idPersonaje;idGrupo
109;6
82;3
7;9
14;6
109;1
47;7
5;8
84;9
88;6
28;6
79;4
110;1
63;6
62;2
7;2
94;8
102;5
90;5
12;9
5;7
81;9
27;9
29;4
68;3
87;8
62;9
72;5
65;5
45;6
75;2
92;2
77;8
2;5
92;9
6;6
101;8
32;7
42;2
73;2
4;9
83;9
79;7
74;5
52;3
25;4
6;2
103;8
114;1
96;1
38;7
98;6
7;6
37;2
68;3
62;9
94;5
36;6
75;5
86;5
99;9
109;3
59;5
37;4
102;4
77;1
66;3
98;5
99;4
36;2
109;8
80;4
16;4
2;3
2;5
67;3
81;2
68;6
31;1
19;3
46;9
30;9
106;1
82;3
65;9
46;9
105;4
37;1
83;2
72;8
60;7
48;3
7;5
53;8
34;6
57;1
40;6
23;6
80;6
8;1
81;1
98;1
36;1
58;7
5;1
85;2
50;8
102;3
61;2
63;2
55;9
45;3
26;8
54;9
78;6
22;2
11;7
43;5
37;7
5;6
30;5
16;1
10;3
64;1
86;4
72;7
46;3
83;3
102;8
27;3
112;9
77;6
58;7
20;1
106;1
113;5
77;6
102;9
38;9
82;6
24;6
62;4
57;1
27;5
3;3
36;9
36;3
94;8
98;2
34;4
16;1
108;6
30;4
29;7
9;6
74;9
2;8
83;4
15;2
77;9
5;1
33;2
95;8
70;7
84;6
107;1
67;7
64;5
102;8
17;7
102;8
30;6
106;9
43;6
112;8
18;3
102;8
43;2
111;3
21;2
51;6
12;4
78;8
68;8
83;7
3;9
113;5
14;9
59;3
98;4
78;6
17;4
9;8
80;6
31;8
91;2
63;1
16;3
5;8
39;3
10;3
87;9
55;3
33;3
10;6
103;1
40;2
37;5
97;9
45;3
95;2
73;3
42;7
61;8
8;7
7;1
45;1
40;8
113;3
95;9
44;9
103;1
44;1
19;9
38;6
52;4
68;1
52;6
86;8
112;6
8;6
40;5
98;4
100;9
41;4
66;2
95;1
72;1
44;5
52;3
37;1
106;7
29;4
32;3
13;2
74;1
72;5
11;9
15;9
113;3
97;1
69;1
11;1
105;2
52;1
96;8
102;5
64;5
101;7
92;3
3;1
41;4
90;8
51;8
11;3
32;8
78;7
7;9
25;4
50;5
10;1
11;6
7;3
18;3
91;9
24;6
101;3
104;8
18;1
15;4
106;2
67;2
9;1
12;8
96;6
76;4
85;8
13;7
4;7
3;6
5;6
98;1
83;3
27;7
46;5
10;5
87;6
18;2
33;2
38;4
2;7
89;5
57;6
110;1
7;5
16;2
44;8
58;7
74;2
77;9
23;7
38;6
46;1
53;3
2;2
35;4
107;4
88;1
15;9
3;8
46;7
18;1
65;7
79;8
17;5
36;6
81;8
89;4
1;3
17;1
43;1
98;2
26;6
35;7
15;5
38;3
112;8
17;4
13;4
20;3
72;9
79;5
49;1
2;4
53;3
22;7
78;6
96;9
27;4
66;1
90;1
70;8
40;8
18;6
7;4
88;8
24;2
38;6
94;9
23;6
100;6
20;2
103;2
50;9
54;3
113;8
10;2
57;2
77;2
71;2
39;1
75;4
10;6
4;9
46;3
70;3
107;5
48;1
81;6
45;1
45;8
93;6
24;3
61;2
92;9
25;6
11;1
113;8
95;8
63;5
87;8
10;5
29;4
9;2
43;7
70;9
66;1
53;2
15;5
72;5
17;2
14;7
112;9
53;4
5;4
105;7
99;7
43;8
51;2
55;9
46;3
14;4
82;7
26;2
57;1
55;9
73;7
21;8
32;6
10;3
35;5
85;6
91;9
29;6
112;6
11;7
97;6
71;7
25;2
31;3
112;1
56;3
8;2
27;1
15;1
69;3
88;3
67;4
12;3
77;2
50;8
33;5
87;3
80;5
62;7
35;6
67;7
85;2
64;2
8;3
72;5
34;8
62;4
65;1
15;4
59;9
76;4
65;9
39;2
99;2
105;7
109;5
107;4
75;4
10;8
104;7
20;1
2;8
73;4
37;6
61;5
56;8
18;8
88;7
82;1
29;6
98;7
103;5
41;7
48;8
63;8
59;9
29;7
104;5
85;8
107;6
28;1
48;4
67;9
7;7
66;6
69;8
58;9
22;3
54;4
55;9
11;4
61;5
108;8
65;1
106;6
55;1
28;8
74;5
5;7
22;5
89;1
11;3
84;5
61;6
61;1
21;2
108;4
62;3
2;6
80;5
104;6
3;8
42;2
86;2
36;3
57;4
92;9
39;4
7;2
66;4
10;7
1;9
99;6
97;2
2;1
64;7
75;3
18;5
24;5
73;8
14;2
103;7
20;7
53;2
47;5
32;3
105;6
99;8
73;1
97;8
97;2
19;1
5;3
84;8
31;8
5;1
86;3
17;3
81;3
28;6
19;8
40;8
2;6
21;3
43;4
36;6
36;4
108;3
7;5
30;5
80;1
22;1
94;4
11;3
88;7
83;4
112;9
91;6
67;5
19;5
60;8
91;3
38;9
65;7
65;2
88;6
1;7
26;3
114;5
60;2
45;3
27;4
52;6
69;1
5;2
82;8
47;7
35;5
102;3
17;7
12;6
52;8
52;2
76;1
95;7
92;5
62;3
55;1
82;1
79;1
111;2
8;3
105;4
80;5
67;8
32;9
39;3
71;7
4;9
67;5
95;8
77;4
41;2
44;8
13;6
31;9
42;2
4;2
22;5
101;1
37;1
37;5
99;1
65;6
56;2
62;9
105;5
36;7
45;4
54;9
110;9
22;2
17;9
7;7
102;5
104;6
76;1
101;1
1;3
90;5
32;5
83;7
48;2
47;3
6;9
92;2
105;7
6;2
103;2
17;3
36;2
6;2
57;5
100;6
49;1
109;8
36;2
75;1
11;7
69;7
2;2
110;1
17;1
20;6
108;5
54;3
28;4
94;7
33;3
58;8
25;3
78;3
5;4
34;4
15;3
56;6
105;9
22;6
14;5
44;6
8;2
19;9
87;3
27;9
45;5
75;8
49;6
78;4
98;7
17;4
51;1
85;5
78;8
93;4
7;7
5;8
3;8
105;5
29;4
39;4
111;6
22;3
100;5
98;7
43;6
92;8
79;8
78;3
63;5
74;9
57;9
14;7
106;5
68;3
106;5
11;4
91;9
2;4
1;4
102;8
51;7
78;4
31;8
22;3
49;7
60;3
15;5
7;9
3;8
86;1
96;9
45;5
2;4
36;9
55;6
108;6
2;6
85;1
9;9
104;9
68;4
87;4
79;6
38;3
74;9
68;3
1;6
66;9
87;8
86;3
113;6
31;9
100;7
9;3
87;7
19;8
19;2
79;6
56;1
3;5
39;3
93;9
97;4
81;5
37;7
57;8
11;1
11;9
53;3
16;8
5;5
64;7
51;8
12;6
24;2
78;7
101;5
4;9
29;9
29;2
99;4
52;4
9;7
20;5
38;1
108;5
8;7
9;1
105;9
73;7
85;1
71;9
71;1
18;7
8;4
98;2
35;4
107;3
55;8
74;2
82;8
27;5
13;1
102;5
12;1
11;4
52;8
80;5
33;4
63;6
87;9
11;5
14;5
10;6
63;8
22;5
14;2
79;3
59;9
102;5
73;1
31;7
41;3
14;5
104;6
81;6
69;2
108;4
35;3
100;4
103;4
28;1
58;1
49;1
46;4
66;2
74;3
94;3
58;9
39;8
87;4
84;7
35;2
12;1
25;6
58;8
53;6
20;9
90;3
62;8
80;9
17;1
60;9
74;3
104;9
14;9
26;6
67;4
19;1
97;9
31;6
49;9
77;8
112;5
112;2
104;2
32;9
48;9
90;7
13;9
18;1
81;4
41;1
22;2
59;8
111;5
1;3
3;9
106;2
82;8
74;8
40;2
15;2
28;5
97;8
27;9
4;1
106;8
47;7
97;1
43;3
99;1
40;3
18;6
13;7
26;5
25;4
49;2
43;2
62;3
36;7
50;7
106;4
20;6
85;6
77;8
42;5
11;9
60;7
56;2
30;9
26;1
41;2
69;5
66;7
9;8
63;6
4;6
38;8
11;6
40;2
97;3
37;9
58;4
79;9
30;6
7;9
85;8
74;3
1;5
90;2
106;4
2;4
87;4
93;8
1;7
15;5
46;6
26;8
103;8
107;7
10;5
54;7
63;1
77;1
42;4
29;1
32;9
96;7
58;5
73;2
37;2
15;3
55;9
61;4
106;5
27;2
82;2
97;3
34;4
88;7
109;7
23;8
112;2
113;6
84;1
79;9
82;1
65;4
112;8
44;9
40;1
35;2
24;1
22;4
61;4
10;9
71;6
96;3
16;5
60;5
10;9
106;6
63;5
76;3
21;1
7;3
56;6
60;5
63;6
42;1
41;5
33;3
85;9
74;1
94;1
1;6
85;4
58;4
113;3
19;4
2;7
16;4
87;8
86;8
86;6
94;7
20;1
105;8
104;3
28;1
89;8
76;9
26;1
5;7
49;6
10;3
86;8
41;1
14;1
97;2
92;7
109;3
35;5
2;8
73;7
18;2
47;8
20;5
86;8
45;9
39;2
58;8
71;7
28;6
73;5
20;8
76;8
68;5
85;3
73;8
73;4
22;4
10;1
104;1
48;4
74;5
63;8
58;9
15;3
11;1
52;2
20;4
72;9
112;7
85;9
23;9
70;9
50;3
38;8
59;5
42;7
56;8
58;2
69;6
84;2
28;6
8;2
30;2
91;7
13;4
59;6
60;5
85;6
77;7
17;7
1;8
23;1
11;9
76;9
87;4
37;7
82;3
109;2
93;3
6;2
46;8
2;4
85;6
79;4
55;4
27;7
36;9
86;2
57;3
60;9
111;7
97;3
30;2
3;5
65;7
55;9
113;4
7;1
63;2
27;2
1;8
98;7
85;6
80;1
61;9
95;9
93;4
102;3
107;9
114;7
6;7
73;7
11;7
87;1
24;6
3;6
110;8
73;5
83;4
87;8
30;9
46;9
93;8
92;8
49;6
34;8
57;8
51;1
95;5
109;7
5;5
63;1
8;8
56;7
97;3
114;3
93;4
99;3
44;1
86;5
37;3
74;2
51;7
68;1
40;9
89;9
53;4
93;7
96;4
24;1
60;6
88;3
23;7
45;2
111;7
33;9
8;2
1;7
23;5
39;4
2;9
85;8
25;5
21;5
37;9
40;1
92;6
112;8
66;2
41;2
49;6
104;6
59;2
90;9
68;8
15;2
108;6
21;1
95;3
37;3
89;9
43;1
71;5
16;1
74;9
112;7
78;9
6;4
61;4
70;3
35;9
91;6
90;7
8;8
63;3
14;5
27;6
71;6
68;2
20;6
93;9
72;6
94;6
59;3
31;4
24;3
112;4
72;2
62;4
82;1
70;4
20;7
4;3
49;9
92;7
35;2
111;5
17;5
13;3
15;3
24;9
93;9
4;7
86;8
80;8
106;8
101;1
41;8
33;5
25;3
20;5
95;7
88;9
48;7
32;5
112;1
24;9
11;7
49;7
10;4
27;3
58;6
69;9
33;3
83;5
37;7
91;8
63;9
6;6
84;8
60;7
100;7
6;6
102;3
93;8
53;9
96;2
101;5
85;5
50;2
41;9
61;5
101;7
61;7
101;1
42;4
54;1
54;8
67;9
91;2
59;4
60;4
114;2
15;5
56;5
85;9
63;2
34;5
72;2
47;6
6;4
95;4
33;6
23;2
48;7
14;7
82;7
28;2
106;3
112;1
53;8
56;6
17;8
11;1
35;9
102;3
91;5
64;2
81;5
9;3
3;2
11;3
75;3
61;7
34;6
110;7
107;6
57;8
18;7
20;4
72;1
85;6
108;4
9;5
10;8
5;1
4;2
113;2
58;3
109;2
32;9
79;3
18;5
51;1
85;4
92;7
81;2
19;4
10;2
100;1
73;5
80;6
2;7
41;1
64;9
100;3
75;7
101;5
83;3
44;7
8;3
62;2
59;8
84;4
81;7
114;4
75;1
95;4
16;9
63;7
33;2
15;7
11;6
71;5
80;9
89;5
57;6
11;5
41;8
102;6
29;1
1;5
46;3
15;7
112;9
107;5
94;4
21;2
107;7
62;8
10;9
80;3
85;2
46;7
55;3
50;1
19;6
104;9
11;9
8;8
15;9
31;9
34;6
90;4
57;6
34;1
25;5
104;1
74;2
31;3
22;7
107;1
16;7
103;5
104;1
48;5
38;5
8;9
28;6
99;8
30;5
106;6
61;6
101;2
42;3
21;8
89;1
46;2
10;4
84;1
95;2
47;1
62;3
56;7
20;7
108;5
27;8
2;8
62;4
103;2
35;2
8;6
11;4
7;1
80;4
21;2
7;1
90;5
83;8
106;5
96;7
103;4
104;9
53;2
105;5
66;1
68;4
55;4
59;1
76;3
48;8
42;7
39;5
60;4
31;1
95;6
