idPersonaje,idGrupo
2995,2
2996,3
2997,3
2998,3
2999,3
3000,2
3001,3
3002,1
3003,1
3004,2
3005,3
3006,3
3007,1
3008,3
3009,1
3010,2
3011,2
3012,2
3013,2
3014,3
3015,3
3016,1
3017,2
3018,3
3019,1
3020,1
3021,3
3022,3
3023,1
3024,2
3025,2
3026,1
3027,3
3028,3
3029,3
3030,2
3031,1
3032,3
3033,1
3034,2
3035,1
3036,3
3037,3
3038,3
3039,2
3040,2
3041,1
3042,2
3043,2
3044,2
3045,1
3046,2
3047,1
3048,2
3049,1
3050,1
3051,1
3052,2
3053,3
3054,1
3055,1
3056,1
3057,2
3058,2
3059,2
3060,3
3061,3
3062,3
3063,1
3064,1
3065,2
3066,1
3067,1
3068,2
3069,3
3070,1
3071,2
3072,3
3073,1
3074,3
3075,3
3076,2
3077,2
3078,1
3079,3
3080,2
3081,1
3082,2
3083,2
3084,2
3085,2
3086,2
3087,1
3088,3
3089,3
3090,3
3091,1
3092,1
3093,2
3094,2
3095,1
3096,2
3097,1
3098,2
3099,1
3100,1
3101,2
3102,3
3103,2
3104,1
3105,2
3106,2
3107,1
3108,2
3109,3
3110,1
3111,3
3112,3
3113,3
3114,1
3115,1
3116,2
3117,2
3118,2
3119,1
3120,3
3121,3
3122,1
3123,3
3124,1
3125,2
3126,1
3127,2
3128,1
3129,3
3130,3
3131,2
3132,2
3133,2
3134,1
3135,2
3136,3
3137,3
3138,2
3139,2
3140,2
3141,2
3142,1
3143,3
3144,1
3145,2
3146,1
3147,1
3148,1
3149,2
3150,3
3151,1
3152,1
3153,2
3154,2
3155,1
3156,3
3157,1
3158,2
3159,1
3160,2
3161,3
3162,2
3163,3
3164,1
3165,1
3166,3
3167,3
3168,2
3169,2
3170,3
3171,1
3172,3
3173,3
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,3
3188,1
3189,2
3190,1
3191,1
3192,3
3193,3
3194,3
3195,2
3196,2
3197,1
3198,2
3199,1
3200,2
3201,3
3202,3
3203,1
3204,1
3205,3
3206,1
3207,2
3208,1
3209,1
3210,3
3211,1
3212,3
3213,1
3214,3
3215,1
3216,2
3217,3
3218,1
3219,1
3220,1
3221,1
3222,1
3223,2
3224,2
3225,3
3226,1
3227,2
3228,1
3229,3
3230,2
3231,3
3232,3
3233,3
3234,3
3235,3
3236,2
3237,3
3238,2
3239,3
3240,3
3241,2
3242,1
3243,1
3244,1
3245,1
3246,1
3247,3
3248,1
3249,1
3250,3
3251,1
3252,3
3253,3
3254,2
3255,3
3256,2
3257,1
3258,2
3259,1
3260,1
3261,2
3262,3
3263,3
3264,1
3265,2
3266,1
3267,3
3268,3
3269,1
3270,1
3271,1
3272,2
3273,3
3274,1
3275,3
3276,3
3277,1
3278,2
3279,2
3280,1
3281,1
3282,2
3283,1
3284,3
3285,3
3286,2
3287,3
3288,2
3289,3
3290,1
3291,1
3292,3
3293,2
3294,2
3295,3
3296,1
3297,3
3298,2
3299,3
3300,2
3301,2
3302,1
3303,1
3304,1
3305,1
3306,2
3307,3
3308,3
3309,2
3310,3
3311,1
3312,2
3313,1
3314,1
3315,1
3316,3
3317,3
3318,1
3319,1
3320,1
3321,2
3322,1
3323,3
3324,1
3325,3
3326,3
3327,3
3328,1
3329,1
3330,2
3331,3
3332,2
3333,2
3334,1
3335,3
3336,1
3337,1
3338,3
3339,1
3340,3
3341,1
3342,2
3343,2
3344,3
3345,3
3346,1
3347,3
3348,2
3349,2
3350,1
3351,2
3352,2
3353,3
3354,1
3355,3
3356,1
3357,1
3358,3
3359,2
3360,1
3361,3
3362,3
3363,1
3364,2
3365,3
3366,3
3367,3
3368,3
3369,2
3370,1
3371,1
3372,3
3373,2
3374,3
3375,1
3376,2
3377,2
3378,3
3379,3
3380,2
3381,1
3382,2
3383,2
3384,2
3385,2
3386,2
3387,3
3388,2
3389,2
3390,1
3391,2
3392,2
3393,1
3394,1
3395,2
3396,1
3397,1
3398,1
3399,3
3400,2
3401,1
3402,2
3403,3
3404,2
3405,1
3406,2
3407,2
3408,1
3409,3
3410,1
3411,1
3412,1
3413,2
3414,3
3415,2
3416,1
3417,2
3418,3
3419,1
3420,2
3421,1
3422,3
3423,3
3424,3
3425,3
3426,1
3427,3
3428,3
3429,1
3430,3
3431,1
3432,1
3433,2
3434,3
3435,1
3436,3
3437,3
3438,2
3439,1
3440,1
3441,2
3442,1
3443,2
3444,2
3445,1
3446,1
3447,1
3448,1
3449,2
3450,2
3451,2
3452,3
3453,1
3454,3
3455,3
3456,3
3457,3
3458,2
3459,1
3460,3
3461,1
3462,1
3463,1
3464,3
3465,2
3466,2
3467,1
3468,2
3469,3
3470,2
3471,2
3472,2
3473,3
3474,2
3475,2
3476,3
3477,1
3478,2
3479,2
3480,2
3481,3
3482,3
3483,2
3484,2
3485,3
3486,3
3487,2
3488,2
3489,3
3490,3
3491,2
3492,2
3493,3
3494,3
3495,1
3496,1
3497,3
3498,1
3499,3
3500,1
3501,2
3502,1
3503,1
3504,2
3505,1
3506,1
3507,2
3508,1
3509,3
3510,1
3511,1
3512,1
3513,1
3514,3
3515,1
3516,2
3517,3
3518,3
3519,1
3520,3
3521,1
3522,2
3523,3
3524,2
3525,3
3526,2
3527,3
3528,3
3529,2
3530,3
3531,1
3532,1
3533,1
3534,2
3535,2
3536,1
3537,3
3538,2
3539,3
3540,1
3541,2
3542,3
3543,1
3544,3
3545,3
3546,1
3547,1
3548,3
3549,3
3550,3
3551,3
3552,1
3553,1
3554,3
3555,3
3556,1
3557,2
3558,3
3559,1
3560,2
3561,1
3562,1
3563,2
3564,2
3565,1
3566,1
3567,3
3568,1
3569,2
3570,1
3571,3
3572,1
3573,2
3574,2
3575,1
3576,2
3577,1
3578,2
3579,2
3580,3
3581,2
3582,3
3583,3
3584,3
3585,1
3586,3
3587,1
3588,1
3589,1
3590,2
3591,3
3592,1
3593,2
3594,3
3595,1
3596,3
3597,3
3598,2
3599,2
3600,3
3601,1
3602,3
3603,2
3604,2
3605,3
3606,2
3607,2
3608,1
3609,3
3610,3
3611,2
3612,1
3613,2
3614,3
3615,3
3616,3
3617,2
3618,3
3619,1
3620,1
3621,2
3622,1
3623,1
3624,1
3625,2
3626,2
3627,2
3628,1
3629,1
3630,1
3631,3
3632,2
3633,2
3634,1
3635,3
3636,2
3637,1
3638,1
3639,1
3640,3
3641,2
3642,2
3643,3
3644,3
3645,2
3646,2
3647,2
3648,1
3649,1
3650,1
3651,2
3652,3
3653,3
3654,3
3655,2
3656,2
3657,3
3658,3
3659,3
3660,2
3661,2
3662,2
3663,3
3664,2
3665,3
3666,3
3667,1
3668,1
3669,1
3670,3
3671,3
3672,1
3673,3
3674,1
3675,3
3676,2
3677,2
3678,3
3679,2
3680,1
3681,2
3682,3
3683,1
3684,3
3685,2
3686,1
3687,1
3688,2
3689,2
3690,1
3691,1
3692,3
3693,2
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,2
3701,1
3702,1
3703,3
3704,1
3705,3
3706,2
3707,1
3708,1
3709,3
3710,2
3711,1
3712,2
3713,1
3714,1
3715,2
3716,2
3717,2
3718,1
3719,3
3720,1
3721,1
3722,2
3723,3
3724,2
3725,1
3726,3
3727,1
3728,2
3729,2
3730,3
3731,3
3732,1
3733,2
3734,1
3735,3
3736,3
3737,3
3738,2
3739,2
3740,1
3741,2
3742,1
3743,1
3744,3
3745,3
3746,2
3747,1
3748,1
3749,2
3750,2
3751,3
3752,3
3753,3
3754,1
3755,1
3756,2
3757,1
3758,1
3759,2
3760,1
3761,2
3762,3
3763,1
3764,3
3765,3
3766,2
3767,3
3768,2
3769,1
3770,3
3771,1
3772,1
3773,2
3774,1
3775,3
3776,1
3777,1
3778,3
3779,3
3780,1
3781,3
3782,3
3783,2
3784,3
3785,3
3786,2
3787,1
3788,3
3789,2
3790,1
3791,1
3792,1
3793,1
3794,3
3795,1
3796,2
3797,1
3798,2
3799,2
3800,2
3801,3
3802,3
3803,2
3804,1
3805,3
3806,1
3807,1
3808,1
3809,2
3810,2
3811,3
3812,1
3813,3
3814,2
3815,2
3816,2
3817,1
3818,2
3819,2
3820,3
3821,2
3822,2
3823,1
3824,3
3825,2
3826,1
3827,2
3828,2
3829,2
3830,1
3831,3
3832,3
3833,2
3834,1
3835,1
3836,3
3837,1
3838,3
3839,2
3840,2
3841,3
3842,2
3843,2
3844,3
3845,1
3846,1
3847,3
3848,3
3849,3
3850,2
3851,1
3852,1
3853,2
3854,1
3855,3
3856,3
3857,2
3858,1
3859,1
3860,2
3861,1
3862,3
3863,3
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,3
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,1
3879,3
3880,2
3881,2
3882,3
3883,2
3884,2
3885,2
3886,3
3887,2
3888,2
3889,2
3890,3
3891,3
3892,2
3893,3
3894,3
3895,1
3896,1
3897,2
3898,2
3899,1
3900,1
3901,3
3902,2
3903,3
3904,1
3905,3
3906,3
3907,2
3908,3
3909,2
3910,2
3911,1
3912,1
3913,2
3914,2
3915,1
3916,1
3917,2
3918,3
3919,2
3920,1
3921,3
3922,1
3923,3
3924,2
3925,2
3926,3
3927,3
3928,1
3929,1
3930,1
3931,3
3932,1
3933,3
3934,1
3935,1
3936,1
3937,1
3938,3
3939,3
3940,2
3941,3
3942,2
3943,1
3944,1
3945,3
3946,3
3947,2
3948,3
3949,1
3950,1
3951,1
3952,2
3953,2
3954,2
3955,3
3956,1
3957,3
3958,1
3959,1
3960,1
3961,1
3962,3
3963,2
3964,1
3965,3
3966,3
3967,1
3968,3
3969,2
3970,3
3971,2
3972,2
3973,2
3974,3
3975,2
3976,3
3977,3
3978,3
3979,1
3980,1
3981,3
3982,3
3983,1
3984,1
3985,1
3986,1
3987,1
3988,3
3989,1
3990,1
3991,2
3992,3
3993,1
3994,3
3995,2
3996,1
3997,2
3998,3
3999,1
4000,3
4001,3
4002,2
4003,3
4004,2
4005,1
4006,3
4007,1
4008,1
4009,2
4010,3
4011,2
4012,3
4013,3
4014,3
4015,3
4016,1
4017,2
4018,2
4019,1
4020,3
4021,1
4022,1
4023,1
4024,3
4025,2
4026,1
4027,2
4028,3
4029,2
4030,3
4031,1
4032,2
4033,1
4034,3
4035,3
4036,2
4037,3
4038,3
4039,1
4040,2
4041,2
4042,3
4043,3
4044,3
4045,1
4046,1
4047,1
4048,1
4049,3
4050,2
4051,1
4052,3
4053,3
4054,3
4055,2
4056,3
4057,2
4058,2
4059,1
4060,2
4061,3
4062,2
4063,2
4064,1
4065,3
4066,1
4067,3
4068,2
4069,1
4070,2
4071,2
4072,1
4073,3
4074,3
4075,3
4076,1
4077,2
4078,3
4079,1
4080,2
4081,2
4082,2
4083,1
4084,2
4085,1
4086,1
4087,2
4088,2
4089,2
4090,2
4091,1
4092,2
4093,2
4094,3
4095,2
4096,2
4097,2
4098,1
4099,2
4100,2
4101,2
4102,1
4103,3
4104,2
4105,2
4106,2
4107,2
4108,3
4109,2
4110,3
4111,2
4112,1
4113,1
4114,3
4115,1
4116,2
4117,2
4118,2
4119,1
4120,3
4121,3
4122,3
4123,1
4124,1
4125,3
4126,3
4127,3
4128,1
4129,2
4130,3
4131,2
4132,3
4133,2
4134,3
4135,3
4136,1
4137,1
4138,1
4139,1
4140,2
4141,2
4142,2
4143,2
4144,2
4145,1
4146,3
4147,2
4148,3
4149,1
4150,2
4151,3
4152,1
4153,2
4154,3
4155,2
4156,3
4157,2
4158,3
4159,1
4160,3
4161,2
4162,2
4163,3
4164,3
4165,2
4166,2
4167,2
4168,3
4169,1
4170,1
4171,3
4172,1
4173,2
4174,3
4175,2
4176,1
4177,3
4178,3
4179,2
4180,1
4181,2
4182,2
4183,1
4184,3
4185,3
4186,3
4187,2
4188,1
4189,3
4190,3
4191,1
4192,1
4193,2
4194,3
4195,3
4196,1
4197,1
4198,2
4199,1
4200,2
4201,2
4202,3
4203,3
4204,2
4205,3
4206,3
4207,2
4208,2
4209,1
4210,1
4211,3
4212,2
4213,3
4214,3
4215,1
4216,1
4217,3
4218,1
4219,3
4220,3
4221,3
4222,3
4223,2
4224,1
4225,3
4226,3
4227,2
4228,3
4229,1
4230,2
4231,2
4232,2
4233,2
4234,3
4235,3
4236,2
4237,1
4238,3
4239,2
4240,2
4241,1
4242,1
4243,1
4244,2
4245,1
4246,3
4247,1
4248,1
4249,2
4250,2
4251,2
4252,2
4253,2
4254,1
4255,3
4256,3
4257,3
4258,2
4259,2
4260,1
4261,3
4262,3
4263,1
4264,1
4265,3
4266,2
4267,3
4268,2
4269,3
4270,2
4271,3
4272,1
4273,1
4274,3
4275,3
4276,3
4277,3
4278,3
4279,2
4280,3
4281,3
4282,1
4283,2
4284,1
4285,3
4286,2
4287,1
4288,3
4289,2
4290,2
4291,1
4292,2
4293,2
4294,2
4295,3
4296,3
4297,1
4298,2
4299,2
4300,2
4301,3
4302,1
4303,3
4304,1
4305,1
4306,1
4307,2
4308,1
4309,3
4310,2
4311,2
4312,2
4313,1
4314,1
4315,3
4316,1
4317,1
4318,3
4319,2
4320,3
4321,2
4322,1
4323,1
4324,2
4325,1
4326,1
4327,1
4328,1
4329,3
4330,1
4331,2
4332,3
4333,2
4334,3
4335,1
4336,1
4337,1
4338,2
4339,1
4340,1
4341,1
4342,3
4343,2
4344,3
4345,2
4346,1
4347,3
4348,3
4349,3
4350,3
4351,1
4352,2
4353,2
4354,3
4355,1
4356,3
4357,1
4358,1
4359,2
4360,2
4361,1
4362,2
4363,1
4364,1
4365,1
4366,2
4367,3
4368,3
4369,1
4370,1
4371,2
4372,3
4373,2
4374,2
4375,1
4376,3
4377,3
4378,1
4379,3
4380,3
4381,3
4382,3
4383,2
4384,1
4385,3
4386,3
4387,3
4388,2
4389,1
4390,1
4391,2
4392,2
4393,2
4394,2
4395,3
4396,3
4397,3
4398,1
4399,1
4400,3
4401,3
4402,1
4403,2
4404,2
4405,1
4406,2
4407,3
4408,2
4409,2
4410,3
4411,3
4412,2
4413,1
4414,3
4415,3
4416,1
4417,1
4418,1
4419,2
4420,2
4421,3
4422,2
4423,2
4424,1
4425,1
4426,3
4427,3
4428,2
4429,2
4430,3
4431,2
4432,3
4433,1
4434,1
4435,3
4436,1
4437,1
4438,2
4439,1
4440,2
4441,3
4442,2
4443,2
4444,3
4445,1
4446,3
4447,2
4448,3
4449,1
4450,1
4451,2
4452,1
4453,3
4454,1
4455,2
4456,3
4457,1
4458,1
4459,3
4460,2
4461,1
4462,1
4463,3
4464,3
4465,1
4466,2
4467,3
4468,3
4469,2
4470,3
4471,2
4472,3
4473,3
4474,2
4475,2
4476,3
4477,3
4478,2
4479,1
4480,3
4481,1
4482,3
4483,3
4484,2
4485,2
4486,3
4487,2
4488,3
4489,1
4490,3
4491,1
4492,3
4493,2
4494,3
4495,2
4496,1
4497,1
4498,2
4499,3
4500,1
4501,1
4502,2
4503,1
4504,2
4505,3
4506,2
4507,1
4508,3
4509,2
4510,1
4511,3
4512,3
4513,2
4514,1
4515,2
4516,2
4517,2
4518,2
4519,1
4520,3
4521,2
4522,2
4523,2
4524,1
4525,1
4526,3
4527,3
4528,2
4529,2
4530,3
4531,1
4532,3
4533,1
4534,1
4535,1
4536,1
4537,3
4538,2
4539,3
4540,2
4541,1
4542,3
4543,1
4544,2
4545,2
4546,1
4547,2
4548,2
4549,2
4550,2
4551,2
4552,3
4553,3
4554,2
4555,2
4556,1
4557,1
4558,1
4559,1
4560,2
4561,2
4562,1
4563,2
4564,2
4565,1
4566,2
4567,3
4568,3
4569,1
4570,1
4571,1
4572,1
4573,2
4574,2
4575,1
4576,2
4577,3
4578,2
4579,2
4580,1
4581,2
4582,2
4583,1
4584,1
4585,2
4586,2
4587,1
4588,1
4589,1
4590,3
4591,2
4592,1
4593,2
4594,2
4595,3
4596,3
4597,2
4598,3
4599,3
4600,3
4601,3
4602,1
4603,1
4604,3
4605,2
4606,2
4607,1
4608,1
4609,3
4610,2
4611,3
4612,3
4613,1
4614,2
4615,1
4616,1
4617,2
4618,1
4619,3
4620,1
4621,3
4622,2
4623,3
4624,3
4625,3
4626,1
4627,3
4628,3
4629,2
4630,1
4631,2
4632,3
4633,2
4634,3
4635,2
4636,1
4637,2
4638,3
4639,2
4640,1
4641,2
4642,3
4643,3
4644,1
4645,3
4646,3
4647,3
4648,1
4649,3
4650,2
4651,2
4652,1
4653,2
4654,2
4655,1
4656,1
4657,2
4658,3
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,2
4666,1
4667,2
4668,3
4669,3
4670,2
4671,1
4672,1
4673,3
4674,3
4675,1
4676,3
4677,3
4678,2
4679,3
4680,1
4681,2
4682,2
4683,3
4684,3
4685,2
4686,3
4687,1
4688,1
4689,1
4690,3
4691,1
4692,1
4693,1
4694,1
4695,2
4696,1
4697,1
4698,1
4699,3
4700,2
4701,2
4702,3
4703,1
4704,3
4705,1
4706,1
4707,2
4708,2
4709,1
4710,2
4711,1
4712,1
4713,3
4714,2
4715,1
4716,1
4717,2
4718,1
4719,3
4720,2
4721,1
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,1
4730,1
4731,2
4732,3
4733,3
4734,2
4735,2
4736,3
4737,2
4738,2
4739,1
4740,1
4741,3
4742,1
4743,3
4744,2
4745,3
4746,1
4747,1
4748,1
4749,2
4750,2
4751,2
4752,2
4753,1
4754,2
4755,2
4756,2
4757,2
4758,3
4759,3
4760,1
4761,3
4762,3
4763,1
4764,1
4765,1
4766,2
4767,1
4768,3
4769,2
4770,1
4771,2
4772,3
4773,2
4774,3
4775,2
4776,1
4777,3
4778,3
4779,1
4780,3
4781,1
4782,2
4783,1
4784,2
4785,1
4786,1
4787,1
4788,2
4789,1
4790,3
4791,1
4792,2
4793,3
4794,2
4795,2
4796,1
4797,3
4798,1
4799,1
4800,1
4801,3
4802,1
4803,3
4804,2
4805,2
4806,2
4807,1
4808,2
4809,1
4810,2
4811,1
4812,2
4813,3
4814,1
4815,2
4816,2
4817,2
4818,2
4819,3
4820,1
4821,2
4822,3
4823,2
4824,2
4825,1
4826,2
4827,1
4828,2
4829,1
4830,3
4831,2
4832,2
4833,1
4834,3
4835,2
4836,2
4837,1
4838,2
4839,2
4840,3
4841,3
4842,1
4843,3
4844,1
4845,2
4846,1
4847,1
4848,2
4849,3
4850,1
4851,1
4852,2
4853,1
4854,3
4855,2
4856,3
4857,1
4858,1
4859,2
4860,2
4861,2
4862,1
4863,2
4864,3
4865,3
4866,3
4867,2
4868,3
4869,1
4870,3
4871,3
4872,2
4873,1
4874,2
4875,1
4876,2
4877,3
4878,1
4879,2
4880,2
4881,3
4882,3
4883,2
4884,2
4885,2
4886,2
4887,3
4888,1
4889,3
4890,1
4891,3
4892,1
4893,1
4894,1
4895,2
4896,1
4897,3
4898,2
4899,1
4900,3
4901,1
4902,3
4903,2
4904,3
4905,3
4906,2
4907,3
4908,2
4909,1
4910,1
4911,1
4912,3
4913,2
4914,1
4915,3
4916,1
4917,2
4918,1
4919,3
4920,2
4921,3
4922,1
4923,1
4924,3
4925,1
4926,1
4927,2
4928,1
4929,2
4930,2
4931,2
4932,3
4933,2
4934,3
4935,3
4936,3
4937,2
4938,1
4939,2
4940,1
4941,3
4942,2
4943,2
4944,3
4945,3
4946,1
4947,2
4948,2
4949,2
4950,2
4951,3
4952,3
4953,3
4954,1
4955,1
4956,1
4957,1
4958,2
4959,2
4960,3
4961,2
4962,3
4963,1
4964,3
4965,3
4966,2
4967,3
4968,1
4969,1
4970,2
4971,1
4972,1
4973,1
4974,3
4975,2
4976,2
4977,3
4978,2
4979,1
4980,2
4981,2
4982,1
4983,3
4984,2
4985,2
4986,3
4987,3
4988,2
4989,1
4990,3
4991,1
4992,1
4993,2
4994,1
4995,1
4996,3
4997,2
4998,3
4999,2
5000,2
5001,2
5002,3
5003,2
5004,1
5005,2
5006,1
5007,3
5008,2
5009,3
5010,2
5011,1
5012,1
5013,3
5014,1
5015,3
5016,3
5017,2
5018,1
5019,2
5020,3
5021,3
5022,2
5023,1
5024,2
5025,3
5026,3
5027,3
5028,1
5029,3
5030,3
5031,1
5032,2
5033,3
5034,1
5035,3
5036,2
5037,1
5038,3
5039,2
5040,3
5041,1
5042,1
5043,2
5044,1
5045,3
5046,3
5047,3
5048,2
5049,2
5050,3
5051,3
5052,3
5053,3
5054,3
5055,2
5056,1
5057,2
5058,1
5059,3
5060,3
5061,3
5062,3
5063,3
5064,2
5065,1
5066,2
5067,3
5068,1
5069,3
5070,2
5071,1
5072,1
5073,2
5074,3
5075,2
5076,1
5077,2
5078,2
5079,1
5080,3
5081,2
5082,3
5083,2
5084,3
5085,1
5086,1
5087,2
5088,2
5089,1
5090,1
5091,3
5092,2
5093,1
5094,3
5095,3
5096,2
5097,3
5098,1
5099,1
5100,3
5101,1
5102,3
5103,1
5104,2
5105,3
5106,1
5107,3
5108,1
5109,3
5110,2
5111,3
5112,2
5113,3
5114,3
5115,2
5116,2
5117,1
5118,2
5119,1
5120,1
5121,1
5122,2
5123,2
5124,2
5125,3
5126,3
5127,1
5128,3
5129,3
5130,1
5131,1
5132,3
5133,1
5134,1
5135,1
5136,2
5137,2
5138,2
5139,2
5140,3
5141,1
5142,3
5143,2
5144,1
5145,1
5146,3
5147,3
5148,2
5149,3
5150,2
5151,3
5152,3
5153,3
5154,1
5155,3
5156,3
5157,1
5158,3
5159,2
5160,2
5161,2
5162,1
5163,3
5164,2
5165,3
5166,3
5167,1
5168,2
5169,2
5170,1
5171,3
5172,2
5173,3
5174,3
5175,3
5176,3
5177,3
5178,3
5179,2
5180,3
5181,3
5182,2
5183,2
5184,1
5185,2
5186,1
5187,2
5188,3
5189,1
5190,3
5191,2
5192,2
5193,2
5194,2
5195,2
5196,1
5197,3
5198,3
5199,3
5200,1
5201,3
5202,2
5203,2
5204,2
5205,3
5206,3
5207,2
5208,1
5209,3
5210,2
5211,1
5212,2
5213,1
5214,3
5215,2
5216,3
5217,2
5218,2
5219,3
5220,1
5221,2
5222,2
5223,1
5224,2
5225,3
5226,2
5227,2
5228,3
5229,2
5230,3
5231,2
5232,3
5233,2
5234,3
5235,1
5236,3
5237,3
5238,1
5239,1
5240,2
5241,1
5242,3
5243,2
5244,2
5245,3
5246,2
5247,1
5248,3
5249,2
5250,1
5251,2
5252,2
5253,1
5254,3
5255,2
5256,1
5257,3
5258,3
5259,3
5260,2
5261,3
5262,3
5263,1
5264,1
5265,1
5266,3
5267,1
5268,3
5269,1
5270,3
5271,1
5272,2
5273,2
5274,1
5275,1
5276,2
5277,1
5278,1
5279,3
5280,3
5281,1
5282,1
5283,2
5284,3
5285,2
5286,1
5287,3
5288,2
5289,2
5290,1
5291,1
5292,2
5293,3
5294,2
5295,3
5296,1
5297,3
5298,3
5299,3
5300,3
5301,1
5302,1
5303,3
5304,2
5305,3
5306,3
5307,3
5308,2
5309,2
5310,3
5311,1
5312,3
5313,1
5314,2
5315,3
5316,2
5317,3
5318,1
5319,1
5320,2
5321,2
5322,3
5323,1
5324,3
5325,3
5326,3
5327,1
5328,2
5329,1
5330,2
5331,1
5332,2
5333,2
5334,1
5335,3
5336,1
5337,2
5338,3
5339,1
5340,2
5341,3
5342,1
5343,1
5344,3
5345,2
5346,3
5347,1
5348,1
5349,1
5350,1
5351,3
5352,1
5353,1
5354,3
5355,2
5356,3
5357,1
5358,3
5359,2
5360,2
5361,2
5362,3
5363,3
5364,1
5365,2
5366,1
5367,3
5368,3
5369,1
5370,2
5371,2
5372,1
5373,2
5374,2
5375,1
5376,3
5377,1
5378,1
5379,1
5380,1
5381,1
5382,3
5383,3
5384,1
5385,3
5386,2
5387,2
5388,2
5389,1
5390,3
5391,1
5392,3
5393,1
5394,1
5395,2
5396,1
5397,1
5398,1
5399,3
5400,2
5401,2
5402,2
5403,1
5404,1
5405,2
5406,3
5407,2
5408,3
5409,2
5410,2
5411,2
5412,3
5413,1
5414,3
5415,3
5416,2
5417,1
5418,3
5419,3
5420,1
5421,3
5422,1
5423,3
5424,1
5425,1
5426,3
5427,3
5428,3
5429,3
5430,1
5431,1
5432,1
5433,3
5434,3
5435,3
5436,2
5437,3
5438,2
5439,2
5440,2
5441,1
5442,2
5443,2
5444,2
5445,2
5446,1
5447,2
5448,1
5449,2
5450,1
5451,1
5452,3
5453,3
5454,3
5455,3
5456,1
5457,1
5458,2
5459,2
5460,2
5461,1
5462,2
5463,3
5464,2
5465,3
5466,2
5467,1
5468,2
5469,1
5470,3
5471,1
5472,2
5473,1
5474,1
5475,1
5476,1
5477,3
5478,1
5479,3
5480,1
5481,1
5482,1
5483,2
5484,2
5485,1
5486,3
5487,1
5488,3
5489,2
5490,1
5491,3
5492,3
5493,3
5494,2
5495,3
5496,1
5497,2
5498,2
5499,2
5500,3
5501,1
5502,3
5503,2
5504,1
5505,1
5506,1
5507,1
5508,2
5509,2
5510,2
5511,3
5512,1
5513,1
5514,1
5515,1
5516,3
5517,2
5518,3
5519,2
5520,2
5521,1
5522,3
5523,3
5524,1
5525,3
5526,2
5527,3
5528,2
5529,1
5530,3
5531,2
5532,2
5533,1
5534,2
5535,1
5536,1
5537,1
5538,3
5539,2
5540,3
5541,2
5542,1
5543,1
5544,1
5545,3
5546,3
5547,1
5548,3
5549,2
5550,1
5551,2
5552,2
5553,3
5554,1
5555,2
5556,1
5557,1
5558,1
5559,2
5560,1
5561,3
5562,2
5563,2
5564,2
5565,3
5566,1
5567,2
5568,1
5569,3
5570,3
5571,2
5572,2
5573,1
5574,1
5575,3
5576,1
5577,3
5578,2
5579,3
5580,3
5581,3
5582,2
5583,2
5584,2
5585,2
5586,2
5587,3
5588,1
5589,2
5590,3
5591,3
5592,1
5593,2
5594,1
5595,3
5596,2
5597,2
5598,1
5599,1
5600,3
5601,3
5602,1
5603,3
5604,3
5605,3
5606,2
5607,1
5608,3
5609,1
5610,3
5611,3
5612,2
5613,2
5614,1
5615,1
5616,1
5617,2
5618,1
5619,3
5620,2
5621,2
5622,3
5623,3
5624,2
5625,2
5626,2
5627,2
5628,1
5629,1
5630,1
5631,1
5632,1
5633,3
5634,2
5635,1
5636,2
5637,1
5638,1
5639,1
5640,1
5641,1
5642,3
5643,2
5644,3
5645,2
5646,3
5647,1
5648,1
5649,1
5650,1
5651,1
5652,3
5653,1
5654,1
5655,2
5656,1
5657,1
5658,3
5659,1
5660,1
5661,3
5662,1
5663,3
5664,2
5665,1
5666,3
5667,1
5668,3
5669,1
5670,3
5671,1
5672,1
5673,3
5674,3
5675,2
5676,3
5677,3
5678,1
5679,1
5680,2
5681,2
5682,3
5683,2
5684,1
5685,1
5686,3
5687,1
5688,2
5689,3
5690,3
5691,3
5692,3
5693,3
5694,2
5695,2
5696,2
5697,2
5698,1
5699,3
5700,1
5701,1
5702,1
5703,2
5704,1
5705,3
5706,3
5707,2
5708,2
5709,3
5710,2
5711,2
5712,2
5713,1
5714,2
5715,2
5716,2
5717,2
5718,2
5719,3
5720,1
5721,3
5722,3
5723,2
5724,1
5725,1
5726,2
5727,3
5728,3
5729,2
5730,1
5731,3
5732,1
5733,1
5734,3
5735,3
5736,1
5737,3
5738,1
5739,2
5740,2
5741,3
5742,2
5743,1
5744,1
5745,2
5746,2
5747,3
5748,3
5749,2
5750,2
5751,1
5752,2
5753,2
5754,1
5755,2
5756,1
5757,1
5758,2
5759,1
5760,1
5761,1
5762,2
5763,1
5764,1
5765,3
5766,2
5767,2
5768,2
5769,1
5770,1
5771,1
5772,2
5773,2
5774,3
5775,2
5776,3
5777,1
5778,3
5779,2
5780,2
5781,1
5782,3
5783,2
5784,1
5785,1
5786,3
5787,3
5788,2
5789,3
5790,1
5791,3
