idPelicula,idDirector
2996,2
2997,3
2998,5
2999,3
3000,1
3001,1
3002,1
3003,3
3004,4
3005,4
3006,3
3007,3
3008,5
3009,1
3010,1
3011,5
3012,5
3013,5
3014,5
3015,5
3016,2
3017,1
3018,3
3019,5
3020,5
3021,3
3022,5
3023,4
3024,2
3025,1
3026,1
3027,2
3028,4
3029,2
3030,4
3031,3
3032,2
3033,3
3034,1
3035,1
3036,5
3037,5
3038,4
3039,5
3040,5
3041,4
3042,4
3043,3
3044,2
3045,3
3046,5
3047,2
3048,5
3049,2
3050,4
3051,3
3052,1
3053,3
3054,5
3055,2
3056,2
3057,4
3058,2
3059,3
3060,1
3061,2
3062,1
3063,2
3064,2
3065,5
3066,3
3067,1
3068,4
3069,1
3070,5
3071,4
3072,2
3073,4
3074,2
3075,3
3076,3
3077,1
3078,4
3079,1
3080,2
3081,1
3082,1
3083,5
3084,5
3085,4
3086,3
3087,4
3088,3
3089,3
3090,3
3091,5
3092,1
3093,1
3094,5
3095,1
3096,4
3097,1
3098,3
3099,2
3100,5
3101,5
3102,5
3103,2
3104,3
3105,1
3106,1
3107,5
3108,2
3109,3
3110,3
3111,2
3112,4
3113,3
3114,3
3115,2
3116,2
3117,2
3118,5
3119,1
3120,3
3121,2
3122,3
3123,3
3124,4
3125,1
3126,2
3127,2
3128,3
3129,4
3130,5
3131,2
3132,5
3133,5
3134,3
3135,4
3136,2
3137,1
3138,1
3139,5
3140,5
3141,1
3142,5
3143,3
3144,3
3145,1
3146,1
3147,2
3148,3
3149,4
3150,4
3151,2
3152,3
3153,2
3154,4
3155,4
3156,4
3157,5
3158,2
3159,5
3160,5
3161,3
3162,1
3163,3
3164,4
3165,5
3166,3
3167,4
3168,1
3169,5
3170,5
3171,4
3172,2
3173,2
3174,3
3175,3
3176,4
3177,1
3178,2
3179,2
3180,4
3181,1
3182,5
3183,1
3184,5
3185,4
3186,3
3187,4
3188,1
3189,1
3190,4
3191,5
3192,4
3193,5
3194,4
3195,1
3196,3
3197,5
3198,5
3199,1
3200,1
3201,5
3202,3
3203,4
3204,5
3205,4
3206,4
3207,5
3208,3
3209,1
3210,2
3211,3
3212,4
3213,4
3214,1
3215,2
3216,1
3217,3
3218,1
3219,4
3220,2
3221,2
3222,3
3223,1
3224,2
3225,4
3226,2
3227,3
3228,4
3229,2
3230,3
3231,3
3232,2
3233,4
3234,4
3235,2
3236,2
3237,4
3238,5
3239,2
3240,3
3241,4
3242,2
3243,2
3244,5
3245,1
3246,4
3247,3
3248,2
3249,1
3250,1
3251,2
3252,3
3253,1
3254,3
3255,3
3256,5
3257,5
3258,2
3259,2
3260,1
3261,2
3262,1
3263,1
3264,4
3265,3
3266,3
3267,5
3268,4
3269,5
3270,3
3271,4
3272,3
3273,4
3274,1
3275,5
3276,3
3277,1
3278,5
3279,4
3280,3
3281,2
3282,1
3283,4
3284,5
3285,1
3286,2
3287,5
3288,4
3289,4
3290,3
3291,5
3292,4
3293,4
3294,1
3295,3
3296,5
3297,2
3298,5
3299,1
3300,1
3301,4
3302,2
3303,1
3304,3
3305,4
3306,5
3307,2
3308,2
3309,4
3310,5
3311,2
3312,3
3313,5
3314,4
3315,5
3316,4
3317,4
3318,4
3319,2
3320,2
3321,3
3322,5
3323,4
3324,2
3325,3
3326,5
3327,4
3328,1
3329,2
3330,4
3331,3
3332,2
3333,4
3334,2
3335,3
3336,1
3337,4
3338,3
3339,2
3340,4
3341,2
3342,4
3343,3
3344,4
3345,2
3346,1
3347,1
3348,3
3349,1
3350,1
3351,4
3352,2
3353,5
3354,5
3355,5
3356,5
3357,1
3358,5
3359,3
3360,1
3361,1
3362,1
3363,1
3364,4
3365,3
3366,1
3367,3
3368,3
3369,5
3370,5
3371,4
3372,5
3373,4
3374,2
3375,5
3376,1
3377,4
3378,2
3379,4
3380,3
3381,2
3382,2
3383,2
3384,3
3385,1
3386,2
3387,4
3388,3
3389,3
3390,2
3391,5
3392,3
3393,1
3394,5
3395,3
3396,2
3397,2
3398,2
3399,1
3400,1
3401,1
3402,2
3403,5
3404,2
3405,1
3406,1
3407,1
3408,1
3409,1
3410,5
3411,3
3412,3
3413,2
3414,3
3415,1
3416,3
3417,3
3418,5
3419,3
3420,3
3421,5
3422,5
3423,3
3424,3
3425,2
3426,3
3427,4
3428,1
3429,1
3430,3
3431,4
3432,1
3433,5
3434,5
3435,4
3436,1
3437,1
3438,3
3439,4
3440,1
3441,5
3442,3
3443,1
3444,4
3445,2
3446,3
3447,2
3448,1
3449,4
3450,2
3451,5
3452,4
3453,2
3454,4
3455,5
3456,2
3457,4
3458,3
3459,2
3460,2
3461,1
3462,2
3463,1
3464,5
3465,4
3466,3
3467,3
3468,2
3469,3
3470,2
3471,3
3472,4
3473,2
3474,3
3475,1
3476,1
3477,2
3478,3
3479,3
3480,5
3481,4
3482,5
3483,1
3484,3
3485,2
3486,4
3487,2
3488,3
3489,4
3490,1
3491,4
3492,5
3493,4
3494,5
3495,1
3496,1
3497,4
3498,4
3499,1
3500,1
3501,3
3502,5
3503,4
3504,4
3505,5
3506,4
3507,1
3508,1
3509,3
3510,5
3511,4
3512,5
3513,2
3514,5
3515,2
3516,3
3517,5
3518,1
3519,2
3520,2
3521,2
3522,5
3523,2
3524,1
3525,2
3526,2
3527,1
3528,5
3529,2
3530,2
3531,3
3532,1
3533,5
3534,1
3535,1
3536,1
3537,3
3538,2
3539,3
3540,4
3541,1
3542,5
3543,2
3544,4
3545,5
3546,2
3547,1
3548,5
3549,4
3550,4
3551,5
3552,2
3553,3
3554,1
3555,2
3556,4
3557,3
3558,1
3559,3
3560,2
3561,2
3562,3
3563,4
3564,1
3565,2
3566,4
3567,5
3568,2
3569,5
3570,5
3571,1
3572,2
3573,2
3574,3
3575,2
3576,1
3577,1
3578,3
3579,1
3580,1
3581,1
3582,1
3583,4
3584,2
3585,3
3586,4
3587,3
3588,1
3589,2
3590,5
3591,2
3592,1
3593,2
3594,2
3595,5
3596,1
3597,2
3598,4
3599,1
3600,4
3601,4
3602,3
3603,1
3604,2
3605,4
3606,3
3607,5
3608,4
3609,3
3610,2
3611,3
3612,2
3613,5
3614,4
3615,2
3616,1
3617,4
3618,2
3619,4
3620,1
3621,5
3622,2
3623,1
3624,4
3625,4
3626,1
3627,4
3628,1
3629,3
3630,3
3631,2
3632,5
3633,3
3634,4
3635,4
3636,5
3637,1
3638,5
3639,2
3640,5
3641,4
3642,2
3643,1
3644,5
3645,4
3646,4
3647,4
3648,2
3649,3
3650,4
3651,3
3652,2
3653,2
3654,5
3655,1
3656,2
3657,3
3658,2
3659,3
3660,3
3661,1
3662,4
3663,1
3664,2
3665,1
3666,1
3667,2
3668,1
3669,1
3670,3
3671,2
3672,2
3673,4
3674,2
3675,1
3676,1
3677,1
3678,4
3679,1
3680,3
3681,5
3682,1
3683,2
3684,3
3685,4
3686,5
3687,5
3688,4
3689,1
3690,4
3691,2
3692,2
3693,4
3694,4
3695,2
3696,2
3697,2
3698,4
3699,1
3700,5
3701,2
3702,5
3703,5
3704,1
3705,5
3706,4
3707,5
3708,5
3709,5
3710,3
3711,1
3712,3
3713,2
3714,3
3715,2
3716,1
3717,1
3718,5
3719,2
3720,3
3721,2
3722,2
3723,4
3724,2
3725,5
3726,2
3727,5
3728,5
3729,4
3730,2
3731,4
3732,2
3733,3
3734,4
3735,4
3736,4
3737,1
3738,2
3739,4
3740,4
3741,4
3742,4
3743,2
3744,4
3745,1
3746,3
3747,5
3748,5
3749,1
3750,3
3751,1
3752,1
3753,3
3754,2
3755,2
3756,4
3757,5
3758,1
3759,4
3760,1
3761,4
3762,3
3763,1
3764,5
3765,5
3766,2
3767,5
3768,2
3769,4
3770,1
3771,2
3772,2
3773,4
3774,1
3775,5
3776,4
3777,4
3778,1
3779,2
3780,4
3781,2
3782,2
3783,2
3784,1
3785,5
3786,1
3787,3
3788,2
3789,3
3790,2
3791,2
3792,4
3793,1
3794,4
3795,4
3796,2
3797,1
3798,1
3799,2
3800,4
3801,1
3802,4
3803,4
3804,1
3805,2
3806,1
3807,3
3808,2
3809,1
3810,2
3811,5
3812,2
3813,4
3814,4
3815,4
3816,4
3817,4
3818,4
3819,2
3820,1
3821,2
3822,1
3823,4
3824,2
3825,3
3826,5
3827,2
3828,3
3829,2
3830,5
3831,4
3832,3
3833,4
3834,3
3835,4
3836,4
3837,5
3838,4
3839,3
3840,4
3841,3
3842,4
3843,3
3844,4
3845,1
3846,4
3847,2
3848,1
3849,5
3850,1
3851,2
3852,2
3853,3
3854,3
3855,3
3856,1
3857,3
3858,3
3859,1
3860,1
3861,1
3862,3
3863,4
3864,3
3865,1
3866,2
3867,4
3868,5
3869,1
3870,2
3871,1
3872,1
3873,3
3874,5
3875,1
3876,4
3877,5
3878,2
3879,3
3880,3
3881,3
3882,3
3883,1
3884,3
3885,1
3886,5
3887,4
3888,5
3889,3
3890,1
3891,4
3892,2
3893,2
3894,5
3895,4
3896,4
3897,4
3898,4
3899,5
3900,2
3901,5
3902,1
3903,3
3904,1
3905,4
3906,4
3907,4
3908,5
3909,3
3910,5
3911,4
3912,5
3913,1
3914,5
3915,1
3916,2
3917,1
3918,3
3919,2
3920,5
3921,5
3922,5
3923,1
3924,3
3925,5
3926,1
3927,4
3928,4
3929,1
3930,2
3931,3
3932,2
3933,1
3934,1
3935,2
3936,3
3937,1
3938,5
3939,2
3940,1
3941,1
3942,1
3943,4
3944,1
3945,3
3946,5
3947,4
3948,5
3949,4
3950,1
3951,5
3952,2
3953,5
3954,1
3955,3
3956,5
3957,4
3958,5
3959,5
3960,1
3961,1
3962,4
3963,2
3964,3
3965,5
3966,1
3967,1
3968,5
3969,5
3970,1
3971,3
3972,3
3973,5
3974,1
3975,3
3976,3
3977,1
3978,2
3979,3
3980,4
3981,4
3982,5
3983,3
3984,1
3985,1
3986,4
3987,2
3988,3
3989,4
3990,5
3991,4
3992,4
3993,2
3994,4
3995,3
3996,5
3997,5
3998,2
3999,1
4000,1
4001,5
4002,1
4003,5
4004,2
4005,2
4006,4
4007,4
4008,2
4009,5
4010,4
4011,5
4012,3
4013,2
4014,2
4015,2
4016,5
4017,3
4018,3
4019,5
4020,5
4021,2
4022,5
4023,1
4024,3
4025,5
4026,5
4027,5
4028,4
4029,5
4030,2
4031,4
4032,5
4033,2
4034,1
4035,5
4036,2
4037,4
4038,5
4039,3
4040,4
4041,1
4042,5
4043,2
4044,4
4045,2
4046,2
4047,4
4048,4
4049,1
4050,3
4051,4
4052,4
4053,4
4054,4
4055,3
4056,5
4057,2
4058,5
4059,5
4060,3
4061,5
4062,2
4063,1
4064,3
4065,4
4066,3
4067,4
4068,3
4069,4
4070,4
4071,3
4072,1
4073,2
4074,5
4075,1
4076,5
4077,1
4078,1
4079,5
4080,5
4081,3
4082,2
4083,5
4084,1
4085,1
4086,1
4087,5
4088,5
4089,2
4090,3
4091,4
4092,2
4093,5
4094,3
4095,4
4096,4
4097,4
4098,4
4099,5
4100,3
4101,5
4102,5
4103,5
4104,5
4105,3
4106,2
4107,2
4108,3
4109,1
4110,1
4111,5
4112,5
4113,5
4114,4
4115,4
4116,5
4117,4
4118,4
4119,1
4120,3
4121,5
4122,5
4123,2
4124,3
4125,4
4126,3
4127,1
4128,4
4129,4
4130,1
4131,1
4132,1
4133,5
4134,3
4135,4
4136,5
4137,2
4138,2
4139,1
4140,1
4141,1
4142,1
4143,2
4144,5
4145,4
4146,5
4147,3
4148,3
4149,1
4150,4
4151,1
4152,2
4153,3
4154,2
4155,1
4156,4
4157,5
4158,5
4159,3
4160,4
4161,4
4162,5
4163,2
4164,4
4165,4
4166,1
4167,4
4168,1
4169,1
4170,2
4171,1
4172,5
4173,3
4174,2
4175,4
4176,1
4177,3
4178,4
4179,1
4180,1
4181,2
4182,4
4183,4
4184,4
4185,3
4186,3
4187,1
4188,1
4189,5
4190,3
4191,1
4192,3
4193,3
4194,2
4195,3
4196,5
4197,1
4198,2
4199,5
4200,4
4201,2
4202,2
4203,4
4204,4
4205,2
4206,4
4207,4
4208,1
4209,3
4210,2
4211,3
4212,4
4213,4
4214,4
4215,4
4216,3
4217,5
4218,1
4219,3
4220,5
4221,3
4222,1
4223,2
4224,4
4225,2
4226,4
4227,4
4228,5
4229,2
4230,4
4231,3
4232,1
4233,2
4234,1
4235,2
4236,4
4237,3
4238,3
4239,5
4240,3
4241,3
4242,4
4243,5
4244,2
4245,1
4246,2
4247,4
4248,1
4249,3
4250,1
4251,2
4252,5
4253,4
4254,5
4255,5
4256,5
4257,1
4258,1
4259,1
4260,3
4261,4
4262,5
4263,4
4264,2
4265,1
4266,5
4267,2
4268,3
4269,1
4270,2
4271,4
4272,1
4273,3
4274,2
4275,2
4276,3
4277,2
4278,2
4279,2
4280,5
4281,2
4282,5
4283,5
4284,5
4285,3
4286,4
4287,4
4288,5
4289,3
4290,3
4291,5
4292,3
4293,5
4294,4
4295,4
4296,5
4297,5
4298,3
4299,4
4300,2
4301,1
4302,2
4303,5
4304,5
4305,4
4306,1
4307,3
4308,5
4309,1
4310,5
4311,1
4312,1
4313,4
4314,3
4315,5
4316,2
4317,2
4318,3
4319,5
4320,3
4321,1
4322,4
4323,1
4324,4
4325,3
4326,1
4327,2
4328,5
4329,1
4330,4
4331,3
4332,1
4333,2
4334,1
4335,5
4336,5
4337,5
4338,4
4339,3
4340,3
4341,3
4342,4
4343,4
4344,2
4345,1
4346,4
4347,4
4348,2
4349,2
4350,4
4351,4
4352,3
4353,2
4354,3
4355,3
4356,2
4357,5
4358,2
4359,3
4360,4
4361,1
4362,2
4363,4
4364,3
4365,4
4366,5
4367,5
4368,4
4369,3
4370,5
4371,1
4372,4
4373,1
4374,3
4375,4
4376,5
4377,2
4378,3
4379,3
4380,3
4381,5
4382,1
4383,5
4384,2
4385,1
4386,5
4387,1
4388,3
4389,4
4390,2
4391,1
4392,1
4393,4
4394,4
4395,3
4396,4
4397,4
4398,2
4399,4
4400,2
4401,4
4402,3
4403,4
4404,2
4405,3
4406,3
4407,5
4408,3
4409,4
4410,4
4411,2
4412,2
4413,2
4414,2
4415,2
4416,1
4417,1
4418,3
4419,5
4420,5
4421,4
4422,4
4423,3
4424,5
4425,4
4426,5
4427,5
4428,1
4429,2
4430,2
4431,4
4432,5
4433,1
4434,5
4435,1
4436,5
4437,3
4438,1
4439,5
4440,2
4441,2
4442,1
4443,2
4444,2
4445,2
4446,1
4447,2
4448,1
4449,1
4450,4
4451,5
4452,5
4453,5
4454,5
4455,3
4456,3
4457,5
4458,3
4459,3
4460,4
4461,2
4462,5
4463,2
4464,3
4465,2
4466,4
4467,2
4468,4
4469,4
4470,2
4471,4
4472,1
4473,4
4474,1
4475,1
4476,4
4477,1
4478,1
4479,4
4480,3
4481,1
4482,1
4483,4
4484,5
4485,5
4486,3
4487,1
4488,4
4489,1
4490,2
4491,3
4492,3
4493,2
4494,3
4495,1
4496,4
4497,5
4498,5
4499,1
4500,2
4501,1
4502,4
4503,3
4504,4
4505,3
4506,5
4507,5
4508,4
4509,3
4510,5
4511,1
4512,3
4513,1
4514,1
4515,3
4516,4
4517,3
4518,2
4519,4
4520,3
4521,5
4522,2
4523,1
4524,3
4525,1
4526,5
4527,3
4528,5
4529,4
4530,4
4531,2
4532,4
4533,5
4534,1
4535,2
4536,5
4537,3
4538,3
4539,5
4540,3
4541,3
4542,1
4543,3
4544,3
4545,3
4546,5
4547,2
4548,3
4549,5
4550,5
4551,3
4552,4
4553,4
4554,1
4555,1
4556,5
4557,3
4558,4
4559,4
4560,5
4561,4
4562,3
4563,4
4564,2
4565,2
4566,2
4567,4
4568,3
4569,1
4570,5
4571,4
4572,4
4573,2
4574,4
4575,2
4576,3
4577,1
4578,4
4579,5
4580,4
4581,3
4582,1
4583,1
4584,4
4585,5
4586,4
4587,2
4588,2
4589,4
4590,4
4591,1
4592,2
4593,4
4594,1
4595,1
4596,5
4597,5
4598,2
4599,3
4600,3
4601,5
4602,1
4603,5
4604,3
4605,5
4606,4
4607,5
4608,3
4609,3
4610,4
4611,4
4612,4
4613,2
4614,1
4615,1
4616,3
4617,4
4618,5
4619,1
4620,4
4621,4
4622,4
4623,3
4624,2
4625,2
4626,5
4627,4
4628,2
4629,2
4630,4
4631,4
4632,3
4633,2
4634,5
4635,5
4636,3
4637,4
4638,3
4639,4
4640,5
4641,1
4642,2
4643,4
4644,4
4645,2
4646,1
4647,5
4648,1
4649,1
4650,1
4651,4
4652,1
4653,2
4654,5
4655,5
4656,4
4657,4
4658,2
4659,4
4660,2
4661,3
4662,4
4663,3
4664,1
4665,5
4666,2
4667,3
4668,2
4669,5
4670,1
4671,3
4672,1
4673,1
4674,5
4675,2
4676,3
4677,5
4678,2
4679,4
4680,1
4681,4
4682,3
4683,3
4684,1
4685,1
4686,2
4687,2
4688,1
4689,4
4690,3
4691,1
4692,2
4693,2
4694,3
4695,5
4696,2
4697,3
4698,2
4699,2
4700,2
4701,4
4702,4
4703,3
4704,5
4705,4
4706,4
4707,5
4708,5
4709,5
4710,5
4711,2
4712,5
4713,3
4714,5
4715,1
4716,5
4717,1
4718,3
4719,5
4720,1
4721,5
4722,1
4723,1
4724,1
4725,2
4726,4
4727,5
4728,4
4729,1
4730,5
4731,4
4732,2
4733,2
4734,1
4735,5
4736,2
4737,2
4738,5
4739,2
4740,5
4741,2
4742,5
4743,5
4744,3
4745,5
4746,1
4747,5
4748,4
4749,3
4750,2
4751,2
4752,3
4753,3
4754,5
4755,5
4756,3
4757,1
4758,2
4759,3
4760,5
4761,2
4762,4
4763,3
4764,5
4765,2
4766,1
4767,2
4768,4
4769,3
4770,5
4771,1
4772,3
4773,5
4774,1
4775,5
4776,1
4777,4
4778,2
4779,3
4780,4
4781,2
4782,2
4783,3
4784,2
4785,5
4786,5
4787,5
4788,4
4789,2
4790,5
4791,1
4792,2
4793,4
4794,3
4795,1
4796,5
4797,1
4798,4
4799,4
4800,4
4801,5
4802,1
4803,2
4804,4
4805,3
4806,5
4807,2
4808,5
4809,1
4810,3
4811,2
4812,3
4813,2
4814,5
4815,1
4816,5
4817,2
4818,2
4819,4
4820,5
4821,4
4822,2
4823,4
4824,2
4825,2
4826,1
4827,4
4828,4
4829,3
4830,1
4831,4
4832,5
4833,2
4834,3
4835,1
4836,1
4837,1
4838,4
4839,5
4840,2
4841,4
4842,1
4843,4
4844,5
4845,1
4846,3
4847,4
4848,3
4849,1
4850,2
4851,2
4852,4
4853,4
4854,1
4855,1
4856,2
4857,3
4858,4
4859,5
4860,2
4861,3
4862,4
4863,5
4864,1
4865,1
4866,3
4867,4
4868,5
4869,3
4870,3
4871,3
4872,2
4873,3
4874,3
4875,3
4876,1
4877,4
4878,5
4879,2
4880,4
4881,3
4882,1
4883,5
4884,5
4885,5
4886,5
4887,4
4888,4
4889,1
4890,3
4891,5
4892,1
4893,2
4894,4
4895,3
4896,3
4897,2
4898,2
4899,1
4900,5
4901,2
4902,3
4903,1
4904,1
4905,3
4906,5
4907,1
4908,2
4909,4
4910,2
4911,1
4912,5
4913,3
4914,3
4915,4
4916,4
4917,5
4918,2
4919,1
4920,2
4921,1
4922,4
4923,2
4924,5
4925,1
4926,1
4927,1
4928,5
4929,4
4930,3
4931,4
4932,1
4933,2
4934,4
4935,4
4936,1
4937,4
4938,4
4939,3
4940,4
4941,3
4942,3
4943,1
4944,1
4945,5
4946,4
4947,5
4948,5
4949,3
4950,5
4951,5
4952,1
4953,3
4954,3
4955,3
4956,2
4957,4
4958,5
4959,5
4960,2
4961,2
4962,5
4963,5
4964,1
4965,1
4966,4
4967,2
4968,5
4969,2
4970,2
4971,1
4972,5
4973,2
4974,1
4975,1
4976,1
4977,5
4978,2
4979,5
4980,3
4981,4
4982,5
4983,3
4984,3
4985,1
4986,2
4987,1
4988,5
4989,5
4990,2
4991,4
4992,1
4993,1
4994,5
4995,3
4996,1
4997,1
4998,2
4999,2
5000,3
5001,3
5002,5
5003,2
5004,4
5005,2
5006,4
5007,1
5008,5
5009,4
5010,5
5011,5
5012,3
5013,2
5014,2
5015,3
5016,4
5017,3
5018,2
5019,3
5020,3
5021,1
5022,1
5023,1
5024,5
5025,5
5026,4
5027,4
5028,2
5029,4
5030,1
5031,5
5032,5
5033,1
5034,4
5035,4
5036,3
5037,2
5038,1
5039,3
5040,1
5041,3
5042,3
5043,2
5044,4
5045,3
5046,5
5047,5
5048,3
5049,3
5050,3
5051,3
5052,1
5053,3
5054,1
5055,4
5056,3
5057,4
5058,2
5059,3
5060,3
5061,1
5062,3
5063,1
5064,4
5065,4
5066,1
5067,3
5068,3
5069,2
5070,1
5071,4
5072,5
5073,1
5074,1
5075,4
5076,3
5077,3
5078,1
5079,1
5080,3
5081,3
5082,3
5083,2
5084,5
5085,5
5086,4
5087,3
5088,5
5089,2
5090,2
5091,2
5092,5
5093,3
5094,1
5095,4
5096,5
5097,5
5098,2
5099,3
5100,1
5101,4
5102,1
5103,2
5104,1
5105,4
5106,2
5107,2
5108,2
5109,1
5110,5
5111,2
5112,5
5113,5
5114,1
5115,4
5116,4
5117,4
5118,1
5119,1
5120,2
5121,4
5122,1
5123,3
5124,4
5125,2
5126,4
5127,4
5128,5
5129,4
5130,4
5131,5
5132,4
5133,2
5134,2
5135,1
5136,4
5137,5
5138,5
5139,4
5140,3
5141,3
5142,5
5143,3
5144,1
5145,3
5146,1
5147,4
5148,4
5149,4
5150,5
5151,1
5152,5
5153,1
5154,4
5155,2
5156,4
5157,5
5158,2
5159,4
5160,2
5161,4
5162,4
5163,2
5164,3
5165,2
5166,2
5167,5
5168,1
5169,1
5170,5
5171,4
5172,2
5173,2
5174,5
5175,2
5176,4
5177,3
5178,3
5179,2
5180,4
5181,3
5182,2
5183,1
5184,4
5185,1
5186,5
5187,5
5188,4
5189,3
5190,1
5191,4
5192,1
5193,1
5194,2
5195,2
5196,5
5197,5
5198,1
5199,3
5200,3
5201,4
5202,4
5203,4
5204,5
5205,1
5206,5
5207,3
5208,2
5209,3
5210,4
5211,1
5212,5
5213,1
5214,1
5215,1
5216,1
5217,2
5218,1
5219,2
5220,5
5221,2
5222,3
5223,5
5224,2
5225,5
5226,2
5227,5
5228,3
5229,2
5230,4
5231,5
5232,2
5233,5
5234,4
5235,1
5236,5
5237,1
5238,2
5239,5
5240,2
5241,5
5242,1
5243,4
5244,3
5245,2
5246,4
5247,4
5248,5
5249,5
5250,5
5251,5
5252,3
5253,1
5254,4
5255,5
5256,2
5257,4
5258,3
5259,4
5260,3
5261,1
5262,5
5263,4
5264,4
5265,1
5266,3
5267,2
5268,2
5269,2
5270,2
5271,1
5272,5
5273,5
5274,2
5275,4
5276,2
5277,4
5278,5
5279,3
5280,2
5281,4
5282,1
5283,3
5284,3
5285,2
5286,4
5287,3
5288,3
5289,3
5290,2
5291,1
5292,4
5293,3
5294,4
5295,3
5296,2
5297,4
5298,2
5299,1
5300,5
5301,1
5302,3
5303,3
5304,5
5305,5
5306,2
5307,4
5308,2
5309,2
5310,3
5311,2
5312,1
5313,2
5314,5
5315,3
5316,3
5317,4
5318,4
5319,5
5320,3
5321,2
5322,1
5323,1
5324,5
5325,2
5326,3
5327,1
5328,1
5329,1
5330,4
5331,1
5332,5
5333,2
5334,5
5335,3
5336,4
5337,2
5338,5
5339,3
5340,3
5341,5
5342,1
5343,2
5344,1
5345,2
5346,4
5347,4
5348,5
5349,2
5350,4
5351,1
5352,5
5353,4
5354,4
5355,1
5356,4
5357,1
5358,3
5359,1
5360,5
5361,5
5362,2
5363,3
5364,5
5365,1
5366,2
5367,4
5368,3
5369,2
5370,5
5371,1
5372,1
5373,2
5374,4
5375,2
5376,1
5377,3
5378,1
5379,2
5380,3
5381,3
5382,5
5383,3
5384,2
5385,3
5386,3
5387,1
5388,3
5389,4
5390,3
5391,5
5392,2
5393,2
5394,1
5395,4
5396,2
5397,5
5398,1
5399,4
5400,5
5401,4
5402,4
5403,2
5404,1
5405,1
5406,3
5407,1
5408,1
5409,5
5410,3
5411,1
5412,1
5413,5
5414,4
5415,3
5416,5
5417,5
5418,3
5419,1
5420,5
5421,5
5422,4
5423,4
5424,3
5425,5
5426,1
5427,3
5428,5
5429,5
5430,4
5431,4
5432,3
5433,5
5434,3
5435,4
5436,1
5437,1
5438,2
5439,1
5440,4
5441,3
5442,5
5443,5
5444,1
5445,4
5446,1
5447,1
5448,3
5449,2
5450,3
5451,4
5452,4
5453,5
5454,5
5455,2
5456,2
5457,4
5458,2
5459,4
5460,2
5461,2
5462,2
5463,3
5464,1
5465,4
5466,2
5467,4
5468,4
5469,2
5470,1
5471,4
5472,1
5473,3
5474,4
5475,2
5476,1
5477,4
5478,3
5479,4
5480,5
5481,5
5482,4
5483,3
5484,2
5485,5
5486,4
5487,4
5488,3
5489,3
5490,2
5491,5
5492,3
5493,2
5494,1
5495,3
5496,5
5497,3
5498,1
5499,4
5500,3
5501,2
5502,1
5503,4
5504,2
5505,1
5506,5
5507,1
5508,5
5509,5
5510,1
5511,5
5512,2
5513,5
5514,5
5515,3
5516,1
5517,1
5518,1
5519,3
5520,3
5521,1
5522,3
5523,1
5524,2
5525,4
5526,4
5527,3
5528,3
5529,5
5530,5
5531,4
5532,2
5533,2
5534,4
5535,1
5536,1
5537,4
5538,4
5539,3
5540,1
5541,2
5542,5
5543,1
5544,5
5545,2
5546,1
5547,1
5548,5
5549,5
5550,4
5551,5
5552,5
5553,1
5554,1
5555,3
5556,5
5557,1
5558,3
5559,5
5560,2
5561,5
5562,4
5563,3
5564,3
5565,3
5566,4
5567,2
5568,5
5569,3
5570,3
5571,1
5572,5
5573,4
5574,4
5575,3
5576,3
5577,4
5578,2
5579,2
5580,2
5581,3
5582,5
5583,2
5584,5
5585,3
5586,2
5587,4
5588,5
5589,3
5590,4
5591,4
5592,4
5593,2
5594,2
5595,3
5596,1
5597,2
5598,2
5599,1
5600,3
5601,1
5602,2
5603,3
5604,1
5605,4
5606,4
5607,5
5608,5
5609,4
5610,5
5611,1
5612,2
5613,3
5614,5
5615,5
5616,5
5617,1
5618,3
5619,1
5620,3
5621,4
5622,2
5623,2
5624,1
5625,2
5626,1
5627,4
5628,3
5629,4
5630,5
5631,4
5632,5
5633,4
5634,5
5635,4
5636,3
5637,2
5638,1
5639,4
5640,1
5641,1
5642,4
5643,2
5644,4
5645,5
5646,4
5647,2
5648,3
5649,4
5650,4
5651,5
5652,3
5653,5
5654,5
5655,2
5656,5
5657,1
5658,2
5659,3
5660,4
5661,2
5662,4
5663,5
5664,2
5665,2
5666,1
5667,5
5668,2
5669,1
5670,3
5671,3
5672,3
5673,5
5674,1
5675,2
5676,1
5677,3
5678,3
5679,2
5680,4
5681,5
5682,5
5683,4
5684,1
5685,4
5686,3
5687,1
5688,3
5689,5
5690,4
5691,3
5692,5
5693,4
5694,2
5695,2
5696,1
5697,2
5698,3
5699,4
5700,5
5701,4
5702,1
5703,5
5704,3
5705,4
5706,1
5707,2
5708,3
5709,1
5710,1
5711,4
5712,4
5713,1
5714,1
5715,5
5716,3
5717,3
5718,5
5719,5
5720,2
5721,2
5722,4
5723,4
5724,5
5725,4
5726,1
5727,1
5728,5
5729,5
5730,2
5731,3
5732,4
5733,3
5734,4
5735,2
5736,2
5737,5
5738,4
5739,1
5740,2
5741,1
5742,3
5743,2
5744,3
5745,5
5746,3
5747,4
5748,5
5749,4
5750,5
5751,4
5752,4
5753,4
5754,3
5755,1
5756,1
5757,2
5758,4
5759,3
5760,2
5761,2
5762,5
5763,5
5764,5
5765,1
5766,1
5767,5
5768,2
5769,3
5770,2
5771,3
5772,3
5773,2
5774,3
5775,2
5776,4
5777,3
5778,2
5779,3
5780,3
5781,3
5782,4
5783,4
5784,1
5785,3
5786,2
5787,2
5788,5
5789,3
5790,3
5791,2
5792,1
