idPelicula,idGrupo
362,2
231,9
120,3
494,4
203,7
5,3
454,6
64,9
380,9
19,6
66,6
426,3
74,2
13,6
44,7
122,9
96,5
84,8
372,7
250,9
85,1
408,8
384,7
352,8
174,5
465,9
115,7
274,6
237,3
440,6
154,4
77,4
204,9
249,7
407,7
331,3
461,7
364,7
17,9
193,5
462,7
358,4
165,2
317,4
97,1
173,3
325,4
246,1
472,6
403,2
351,3
229,4
331,5
240,7
465,4
223,8
70,6
461,3
146,6
396,9
437,2
438,5
270,5
122,6
10,9
283,4
179,9
350,2
148,7
271,2
425,5
68,5
392,6
262,4
46,5
313,5
415,4
219,6
71,3
211,6
279,8
391,5
79,6
497,2
183,7
420,6
13,5
35,4
237,8
73,8
355,7
497,1
343,4
185,6
58,9
417,5
282,7
235,1
326,7
219,7
481,6
188,7
281,8
368,2
43,6
430,8
348,3
340,1
93,7
74,7
257,5
140,5
144,3
262,9
248,6
221,4
254,8
18,2
466,5
488,6
236,4
110,7
106,7
32,7
185,7
192,9
449,5
254,6
294,8
221,1
380,1
416,1
159,5
272,5
127,5
332,6
169,6
434,4
78,8
289,4
366,4
363,6
45,7
148,5
247,7
49,8
421,7
249,3
62,7
244,6
335,4
278,9
82,7
416,4
71,5
450,5
40,4
452,2
436,8
458,1
204,4
22,4
483,5
260,9
148,9
382,1
409,8
176,3
356,6
235,6
237,7
216,3
74,1
69,2
356,8
222,9
99,3
412,6
144,6
420,1
421,5
214,6
398,7
265,4
416,2
457,5
329,9
385,7
477,6
178,8
443,9
471,2
335,5
122,2
160,3
182,3
468,2
390,5
446,2
130,5
238,3
22,9
415,9
53,5
216,6
257,2
489,9
195,3
348,9
128,8
28,8
83,4
11,5
159,2
31,9
417,8
400,3
16,8
369,8
441,7
335,2
327,6
323,9
68,9
184,5
167,5
32,6
303,4
51,7
313,6
275,8
180,3
390,1
104,8
455,7
352,1
486,4
461,2
494,5
146,5
406,2
481,5
235,3
287,9
91,5
176,7
189,2
210,9
342,1
48,7
494,2
322,2
315,4
118,3
118,7
11,3
312,7
490,3
365,3
38,7
458,2
69,7
496,1
403,1
162,1
16,3
355,8
247,3
315,6
108,4
127,9
94,8
392,3
162,2
17,2
90,4
61,9
289,5
165,4
378,1
52,1
163,7
34,6
491,2
296,4
24,9
151,9
323,7
298,3
229,6
301,9
377,8
173,2
203,5
50,6
78,3
116,1
410,6
401,9
315,7
413,3
293,3
476,1
186,1
329,1
208,2
111,1
133,1
5,5
131,4
441,9
278,1
471,6
297,7
437,5
395,7
480,2
25,3
494,3
489,4
220,5
177,9
60,1
169,2
81,3
499,7
311,7
166,5
136,2
65,6
366,3
37,9
44,1
310,7
272,2
199,4
434,1
239,9
346,3
56,9
142,3
225,7
66,4
390,8
250,1
339,4
67,5
331,7
491,1
246,2
233,2
129,8
297,8
190,2
56,6
218,7
23,1
234,8
77,5
410,5
220,7
390,9
336,9
97,7
15,6
451,3
201,2
370,6
81,4
60,9
384,3
13,9
255,3
149,8
432,2
258,1
350,7
352,9
307,1
182,4
111,4
298,8
255,5
85,7
56,4
492,7
321,9
293,1
303,3
347,1
258,7
419,8
472,2
77,8
467,3
211,4
179,3
305,1
319,9
17,8
362,5
320,2
426,7
293,8
447,7
234,6
486,8
257,7
188,2
194,3
248,4
187,4
259,4
122,8
364,2
277,2
268,9
26,2
210,3
226,5
184,3
199,3
122,4
435,6
475,8
17,6
468,4
402,8
303,8
254,4
211,5
157,5
90,8
113,7
273,6
217,8
1,8
88,2
238,5
484,8
106,3
367,6
39,2
2,6
98,3
483,7
482,2
222,7
368,3
472,7
131,9
284,2
380,7
37,1
382,8
308,9
73,6
427,6
10,6
312,4
442,8
379,4
75,9
335,6
333,6
460,4
71,7
309,3
402,2
114,6
5,8
404,3
162,7
366,1
52,6
129,4
285,5
402,3
389,5
52,7
371,2
391,7
296,5
227,3
486,7
172,8
120,1
16,9
105,4
217,9
299,7
465,2
171,8
450,4
346,1
252,9
160,7
397,6
76,7
445,8
113,9
273,4
225,1
276,7
424,8
163,8
232,6
177,5
121,2
28,4
138,9
401,7
400,4
307,2
226,9
