idPelicula,idPlataforma,precio,fechaAlta
132,3,10.22,2022-11-06
48,4,5.33,2020-11-05
344,3,13.73,2023-05-19
361,3,15.03,2023-12-15
325,3,16.23,2022-11-09
31,3,14.64,2020-06-21
93,2,19.17,2021-03-09
113,3,7.4,2024-02-06
351,4,8.43,2020-09-06
299,2,3.43,2023-10-07
271,2,7.36,2025-07-10
246,3,11.35,2022-04-14
354,4,7.01,2025-10-07
173,2,5.14,2024-09-06
438,2,12.75,2021-04-17
175,2,5.92,2020-02-14
230,1,19.11,2023-07-06
193,1,15.12,2025-01-01
16,4,11.56,2023-11-11
301,3,9.4,2023-06-30
350,1,3.79,2022-10-29
434,2,17.48,2023-08-22
111,3,5.57,2025-07-04
256,2,12.7,2023-05-07
146,4,13.66,2024-06-29
197,4,11.67,2023-04-09
19,3,3.09,2024-12-03
481,1,13.59,2020-03-25
369,4,7.59,2023-05-21
473,1,17.14,2022-12-03
14,3,8.94,2024-05-18
410,1,16.89,2025-08-26
12,3,17.41,2025-04-11
139,2,7.66,2025-01-07
439,3,5.6,2024-10-29
281,1,7.73,2020-02-25
423,4,15.01,2020-07-27
368,3,10.85,2020-06-22
209,4,3.09,2023-03-31
451,4,16.67,2024-03-17
325,1,9.04,2023-08-28
146,2,9.42,2020-12-19
467,3,17.17,2025-05-23
122,3,13.33,2024-06-12
158,3,7.77,2023-08-06
164,2,10.69,2021-12-07
213,4,13.54,2022-03-22
460,4,15.74,2023-01-15
233,2,9.41,2023-07-08
43,2,11.12,2025-03-19
402,1,11.35,2024-01-24
240,3,3.69,2021-08-16
437,2,15.83,2024-03-02
464,3,6.43,2025-01-08
205,2,18.85,2024-12-03
331,4,9.3,2025-01-18
11,3,18.51,2022-10-18
120,2,19.03,2020-08-11
411,3,15.09,2023-09-08
151,2,15.95,2021-01-12
62,2,13.29,2025-04-20
56,3,15.92,2022-09-25
323,4,10.32,2022-08-30
439,1,15.33,2022-03-09
283,1,14.46,2025-08-14
435,4,14.51,2023-07-14
333,4,11.41,2023-02-15
171,1,3.07,2022-07-14
321,2,3.11,2024-09-07
121,4,19.3,2021-09-26
458,3,16.79,2024-09-18
494,4,8.42,2022-10-12
190,4,18.99,2023-01-10
474,2,6.53,2021-05-16
187,4,19.91,2022-06-11
335,1,11.47,2023-12-12
185,2,18.33,2024-03-27
210,1,17.47,2022-03-10
83,4,15.03,2025-05-07
398,4,16.81,2024-04-15
316,1,3.46,2024-02-05
122,4,13.0,2023-10-14
241,3,13.34,2020-11-17
134,3,5.31,2023-08-20
291,1,15.03,2022-08-10
196,2,16.03,2023-05-13
84,3,11.06,2020-09-11
73,2,16.62,2023-02-12
3,2,14.83,2022-10-03
162,2,8.04,2021-08-08
325,2,5.79,2022-06-08
199,3,11.84,2023-03-30
68,2,12.98,2020-10-25
483,3,3.81,2021-08-18
41,2,5.72,2025-08-15
405,2,14.44,2021-02-14
468,1,3.87,2022-01-03
5,3,12.02,2022-01-04
346,4,12.4,2020-07-06
261,3,16.37,2020-09-15
98,2,6.24,2020-06-13
17,1,18.35,2020-03-28
288,3,16.38,2021-04-09
260,1,4.11,2024-12-17
179,4,9.08,2021-07-05
238,1,3.06,2020-08-22
39,2,17.48,2022-06-25
166,4,12.51,2021-12-13
286,1,15.43,2025-07-09
126,1,9.79,2024-02-17
379,1,19.87,2020-08-17
357,1,6.74,2021-10-27
230,2,4.7,2024-08-12
40,3,14.77,2024-07-03
328,1,10.35,2025-02-18
13,1,5.49,2025-02-20
176,4,9.8,2023-11-06
44,2,8.2,2024-04-23
253,3,6.8,2025-03-03
393,4,9.22,2023-05-13
237,2,6.33,2021-08-19
334,3,10.88,2025-04-15
388,4,16.83,2025-03-10
