idPelicula,idGrupo
2996,3
2997,2
2998,2
2999,1
3000,2
3001,3
3002,2
3003,3
3004,1
3005,2
3006,1
3007,1
3008,3
3009,3
3010,3
3011,1
3012,2
3013,1
3014,2
3015,3
3016,2
3017,3
3018,1
3019,2
3020,1
3021,2
3022,1
3023,3
3024,2
3025,3
3026,1
3027,1
3028,3
3029,1
3030,3
3031,1
3032,3
3033,3
3034,1
3035,1
3036,1
3037,2
3038,2
3039,3
3040,3
3041,1
3042,1
3043,3
3044,2
3045,3
3046,1
3047,1
3048,2
3049,2
3050,2
3051,1
3052,2
3053,3
3054,1
3055,2
3056,1
3057,2
3058,1
3059,2
3060,2
3061,1
3062,2
3063,3
3064,2
3065,1
3066,3
3067,2
3068,1
3069,1
3070,2
3071,3
3072,2
3073,2
3074,1
3075,3
3076,3
3077,3
3078,2
3079,2
3080,1
3081,3
3082,1
3083,2
3084,2
3085,1
3086,2
3087,3
3088,3
3089,3
3090,3
3091,1
3092,2
3093,1
3094,3
3095,2
3096,2
3097,3
3098,1
3099,3
3100,2
3101,1
3102,1
3103,1
3104,3
3105,3
3106,1
3107,1
3108,2
3109,2
3110,3
3111,2
3112,3
3113,1
3114,3
3115,1
3116,3
3117,3
3118,2
3119,1
3120,3
3121,2
3122,3
3123,3
3124,2
3125,1
3126,1
3127,1
3128,2
3129,1
3130,1
3131,2
3132,2
3133,2
3134,3
3135,3
3136,3
3137,3
3138,1
3139,2
3140,1
3141,1
3142,2
3143,1
3144,3
3145,1
3146,1
3147,2
3148,3
3149,1
3150,2
3151,2
3152,1
3153,2
3154,3
3155,3
3156,1
3157,3
3158,2
3159,2
3160,1
3161,3
3162,2
3163,1
3164,3
3165,1
3166,3
3167,2
3168,2
3169,3
3170,1
3171,3
3172,1
3173,3
3174,3
3175,1
3176,2
3177,2
3178,2
3179,3
3180,3
3181,2
3182,3
3183,1
3184,1
3185,2
3186,2
3187,1
3188,2
3189,3
3190,3
3191,3
3192,2
3193,3
3194,3
3195,2
3196,2
3197,1
3198,3
3199,3
3200,3
3201,2
3202,1
3203,2
3204,2
3205,1
3206,3
3207,1
3208,1
3209,3
3210,3
3211,3
3212,2
3213,1
3214,3
3215,2
3216,1
3217,3
3218,2
3219,2
3220,2
3221,3
3222,1
3223,1
3224,2
3225,3
3226,3
3227,2
3228,2
3229,2
3230,2
3231,3
3232,1
3233,2
3234,2
3235,2
3236,2
3237,2
3238,1
3239,3
3240,2
3241,1
3242,1
3243,2
3244,3
3245,1
3246,2
3247,2
3248,1
3249,1
3250,1
3251,3
3252,1
3253,2
3254,3
3255,3
3256,1
3257,1
3258,2
3259,2
3260,1
3261,2
3262,2
3263,1
3264,1
3265,3
3266,1
3267,2
3268,1
3269,1
3270,2
3271,3
3272,3
3273,2
3274,2
3275,2
3276,1
3277,3
3278,2
3279,3
3280,1
3281,3
3282,3
3283,3
3284,1
3285,1
3286,3
3287,3
3288,3
3289,3
3290,1
3291,3
3292,2
3293,1
3294,2
3295,1
3296,2
3297,1
3298,1
3299,1
3300,1
3301,2
3302,3
3303,3
3304,1
3305,1
3306,1
3307,3
3308,3
3309,1
3310,2
3311,1
3312,2
3313,1
3314,3
3315,2
3316,2
3317,1
3318,3
3319,1
3320,2
3321,1
3322,2
3323,3
3324,3
3325,3
3326,1
3327,1
3328,3
3329,1
3330,3
3331,3
3332,2
3333,1
3334,2
3335,1
3336,2
3337,3
3338,2
3339,2
3340,2
3341,2
3342,1
3343,2
3344,1
3345,2
3346,3
3347,2
3348,1
3349,2
3350,1
3351,3
3352,3
3353,1
3354,2
3355,1
3356,2
3357,3
3358,3
3359,1
3360,2
3361,2
3362,1
3363,2
3364,3
3365,1
3366,1
3367,1
3368,2
3369,1
3370,2
3371,1
3372,2
3373,3
3374,1
3375,3
3376,3
3377,1
3378,3
3379,3
3380,1
3381,1
3382,2
3383,2
3384,1
3385,3
3386,1
3387,1
3388,1
3389,1
3390,2
3391,1
3392,3
3393,3
3394,2
3395,2
3396,1
3397,1
3398,1
3399,3
3400,2
3401,1
3402,2
3403,1
3404,1
3405,2
3406,1
3407,3
3408,2
3409,3
3410,2
3411,1
3412,1
3413,1
3414,3
3415,3
3416,2
3417,2
3418,1
3419,2
3420,3
3421,2
3422,1
3423,3
3424,1
3425,3
3426,2
3427,2
3428,1
3429,3
3430,3
3431,1
3432,3
3433,2
3434,2
3435,1
3436,1
3437,3
3438,2
3439,3
3440,3
3441,3
3442,2
3443,2
3444,3
3445,1
3446,3
3447,2
3448,3
3449,3
3450,1
3451,3
3452,1
3453,3
3454,1
3455,3
3456,3
3457,1
3458,3
3459,3
3460,2
3461,3
3462,2
3463,1
3464,1
3465,3
3466,3
3467,1
3468,3
3469,3
3470,2
3471,1
3472,1
3473,1
3474,2
3475,1
3476,1
3477,3
3478,2
3479,2
3480,2
3481,1
3482,1
3483,2
3484,3
3485,2
3486,2
3487,1
3488,3
3489,3
3490,2
3491,1
3492,2
3493,3
3494,2
3495,3
3496,1
3497,1
3498,3
3499,2
3500,2
3501,1
3502,3
3503,3
3504,2
3505,3
3506,2
3507,1
3508,2
3509,1
3510,1
3511,1
3512,2
3513,2
3514,2
3515,3
3516,1
3517,2
3518,1
3519,2
3520,3
3521,2
3522,2
3523,3
3524,2
3525,1
3526,2
3527,1
3528,3
3529,1
3530,2
3531,3
3532,1
3533,1
3534,2
3535,2
3536,3
3537,2
3538,2
3539,2
3540,2
3541,2
3542,1
3543,3
3544,2
3545,1
3546,3
3547,3
3548,3
3549,3
3550,1
3551,2
3552,2
3553,1
3554,2
3555,3
3556,1
3557,1
3558,2
3559,1
3560,3
3561,1
3562,1
3563,1
3564,3
3565,2
3566,2
3567,1
3568,1
3569,1
3570,2
3571,2
3572,3
3573,1
3574,3
3575,3
3576,3
3577,3
3578,1
3579,1
3580,1
3581,2
3582,2
3583,2
3584,2
3585,2
3586,3
3587,3
3588,3
3589,3
3590,2
3591,1
3592,2
3593,2
3594,1
3595,3
3596,2
3597,2
3598,1
3599,1
3600,2
3601,3
3602,1
3603,3
3604,3
3605,2
3606,1
3607,3
3608,1
3609,1
3610,1
3611,3
3612,2
3613,3
3614,1
3615,2
3616,3
3617,1
3618,1
3619,2
3620,1
3621,2
3622,3
3623,2
3624,3
3625,2
3626,1
3627,1
3628,1
3629,1
3630,1
3631,3
3632,1
3633,3
3634,2
3635,2
3636,1
3637,3
3638,1
3639,3
3640,1
3641,3
3642,1
3643,3
3644,3
3645,3
3646,2
3647,3
3648,3
3649,3
3650,3
3651,3
3652,1
3653,2
3654,1
3655,3
3656,3
3657,3
3658,3
3659,1
3660,2
3661,1
3662,3
3663,1
3664,2
3665,2
3666,2
3667,3
3668,1
3669,3
3670,3
3671,1
3672,2
3673,2
3674,2
3675,3
3676,3
3677,3
3678,2
3679,1
3680,2
3681,3
3682,3
3683,1
3684,1
3685,2
3686,1
3687,3
3688,3
3689,3
3690,1
3691,1
3692,1
3693,3
3694,3
3695,3
3696,1
3697,3
3698,2
3699,2
3700,2
3701,3
3702,2
3703,3
3704,1
3705,2
3706,3
3707,2
3708,3
3709,1
3710,3
3711,2
3712,1
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,2
3720,3
3721,1
3722,1
3723,1
3724,2
3725,1
3726,3
3727,1
3728,1
3729,2
3730,2
3731,1
3732,2
3733,1
3734,1
3735,1
3736,2
3737,2
3738,1
3739,1
3740,1
3741,1
3742,2
3743,3
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,3
3751,2
3752,3
3753,1
3754,3
3755,2
3756,2
3757,2
3758,3
3759,3
3760,1
3761,1
3762,2
3763,3
3764,3
3765,1
3766,2
3767,3
3768,1
3769,2
3770,2
3771,3
3772,2
3773,1
3774,3
3775,1
3776,3
3777,1
3778,2
3779,2
3780,1
3781,3
3782,2
3783,2
3784,1
3785,3
3786,1
3787,2
3788,3
3789,2
3790,2
3791,3
3792,3
3793,2
3794,2
3795,1
3796,2
3797,3
3798,3
3799,1
3800,3
3801,3
3802,2
3803,1
3804,1
3805,1
3806,1
3807,1
3808,2
3809,3
3810,2
3811,2
3812,3
3813,2
3814,3
3815,1
3816,1
3817,2
3818,1
3819,3
3820,1
3821,3
3822,2
3823,1
3824,2
3825,1
3826,2
3827,2
3828,3
3829,2
3830,1
3831,1
3832,1
3833,1
3834,2
3835,3
3836,2
3837,1
3838,1
3839,3
3840,1
3841,1
3842,3
3843,3
3844,1
3845,1
3846,3
3847,3
3848,2
3849,2
3850,2
3851,2
3852,1
3853,2
3854,3
3855,1
3856,1
3857,2
3858,3
3859,1
3860,1
3861,1
3862,3
3863,2
3864,3
3865,3
3866,3
3867,2
3868,3
3869,2
3870,3
3871,1
3872,3
3873,3
3874,3
3875,3
3876,1
3877,1
3878,2
3879,2
3880,2
3881,3
3882,1
3883,2
3884,2
3885,1
3886,2
3887,2
3888,2
3889,2
3890,3
3891,1
3892,2
3893,1
3894,1
3895,3
3896,3
3897,3
3898,3
3899,1
3900,2
3901,1
3902,2
3903,2
3904,3
3905,1
3906,3
3907,1
3908,2
3909,2
3910,1
3911,1
3912,2
3913,1
3914,1
3915,3
3916,1
3917,1
3918,2
3919,2
3920,3
3921,2
3922,2
3923,3
3924,1
3925,2
3926,3
3927,2
3928,1
3929,1
3930,2
3931,2
3932,2
3933,1
3934,2
3935,3
3936,2
3937,2
3938,2
3939,3
3940,2
3941,3
3942,3
3943,1
3944,3
3945,1
3946,3
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,1
3954,1
3955,2
3956,1
3957,3
3958,2
3959,3
3960,2
3961,3
3962,2
3963,2
3964,2
3965,3
3966,2
3967,2
3968,3
3969,3
3970,3
3971,1
3972,3
3973,3
3974,2
3975,2
3976,2
3977,3
3978,3
3979,2
3980,3
3981,3
3982,1
3983,3
3984,3
3985,1
3986,2
3987,2
3988,1
3989,2
3990,1
3991,2
3992,1
3993,3
3994,2
3995,1
3996,1
3997,1
3998,3
3999,2
4000,3
4001,2
4002,2
4003,2
4004,1
4005,3
4006,2
4007,3
4008,2
4009,3
4010,2
4011,2
4012,1
4013,2
4014,2
4015,1
4016,3
4017,3
4018,1
4019,3
4020,3
4021,1
4022,1
4023,1
4024,2
4025,1
4026,3
4027,2
4028,2
4029,2
4030,1
4031,2
4032,1
4033,2
4034,1
4035,3
4036,2
4037,3
4038,1
4039,3
4040,2
4041,3
4042,2
4043,2
4044,2
4045,3
4046,1
4047,3
4048,1
4049,2
4050,2
4051,3
4052,1
4053,2
4054,2
4055,1
4056,1
4057,1
4058,3
4059,3
4060,2
4061,3
4062,1
4063,3
4064,1
4065,3
4066,3
4067,3
4068,3
4069,1
4070,1
4071,1
4072,3
4073,1
4074,3
4075,3
4076,1
4077,1
4078,1
4079,3
4080,2
4081,1
4082,2
4083,2
4084,3
4085,3
4086,2
4087,3
4088,1
4089,2
4090,2
4091,1
4092,2
4093,1
4094,1
4095,2
4096,1
4097,1
4098,1
4099,1
4100,3
4101,1
4102,3
4103,3
4104,3
4105,1
4106,2
4107,1
4108,1
4109,1
4110,3
4111,1
4112,2
4113,2
4114,2
4115,1
4116,1
4117,2
4118,1
4119,1
4120,1
4121,1
4122,1
4123,3
4124,3
4125,1
4126,3
4127,2
4128,3
4129,3
4130,1
4131,1
4132,3
4133,3
4134,2
4135,1
4136,3
4137,3
4138,2
4139,2
4140,2
4141,2
4142,2
4143,3
4144,1
4145,2
4146,2
4147,3
4148,1
4149,3
4150,3
4151,3
4152,1
4153,2
4154,1
4155,3
4156,3
4157,1
4158,2
4159,3
4160,3
4161,2
4162,3
4163,2
4164,3
4165,2
4166,2
4167,3
4168,1
4169,3
4170,1
4171,3
4172,3
4173,2
4174,2
4175,1
4176,2
4177,3
4178,1
4179,1
4180,1
4181,1
4182,1
4183,2
4184,2
4185,3
4186,1
4187,2
4188,2
4189,2
4190,2
4191,1
4192,2
4193,3
4194,3
4195,2
4196,1
4197,3
4198,1
4199,1
4200,3
4201,3
4202,1
4203,2
4204,3
4205,2
4206,1
4207,2
4208,3
4209,1
4210,2
4211,3
4212,3
4213,2
4214,2
4215,2
4216,1
4217,3
4218,2
4219,3
4220,3
4221,3
4222,2
4223,1
4224,1
4225,3
4226,3
4227,1
4228,2
4229,3
4230,3
4231,2
4232,1
4233,3
4234,3
4235,1
4236,3
4237,1
4238,3
4239,3
4240,1
4241,2
4242,3
4243,3
4244,3
4245,2
4246,3
4247,1
4248,2
4249,3
4250,1
4251,2
4252,3
4253,2
4254,2
4255,3
4256,3
4257,3
4258,2
4259,2
4260,1
4261,3
4262,2
4263,3
4264,2
4265,1
4266,2
4267,1
4268,1
4269,3
4270,3
4271,3
4272,1
4273,1
4274,3
4275,2
4276,3
4277,3
4278,1
4279,2
4280,1
4281,2
4282,1
4283,2
4284,2
4285,2
4286,3
4287,3
4288,3
4289,3
4290,2
4291,2
4292,1
4293,3
4294,3
4295,1
4296,2
4297,3
4298,2
4299,2
4300,3
4301,2
4302,1
4303,2
4304,2
4305,1
4306,1
4307,1
4308,2
4309,3
4310,3
4311,1
4312,3
4313,3
4314,3
4315,3
4316,2
4317,1
4318,3
4319,1
4320,2
4321,2
4322,1
4323,3
4324,1
4325,2
4326,2
4327,3
4328,1
4329,1
4330,1
4331,2
4332,3
4333,2
4334,1
4335,1
4336,2
4337,2
4338,1
4339,1
4340,3
4341,3
4342,1
4343,1
4344,1
4345,3
4346,3
4347,1
4348,2
4349,1
4350,1
4351,3
4352,2
4353,1
4354,1
4355,3
4356,3
4357,3
4358,1
4359,2
4360,3
4361,1
4362,1
4363,3
4364,1
4365,2
4366,1
4367,1
4368,2
4369,3
4370,2
4371,3
4372,2
4373,2
4374,3
4375,1
4376,1
4377,2
4378,2
4379,2
4380,2
4381,2
4382,2
4383,3
4384,1
4385,3
4386,2
4387,2
4388,2
4389,2
4390,2
4391,1
4392,2
4393,1
4394,3
4395,1
4396,2
4397,3
4398,3
4399,3
4400,2
4401,3
4402,1
4403,1
4404,2
4405,1
4406,3
4407,2
4408,3
4409,3
4410,2
4411,3
4412,3
4413,2
4414,1
4415,1
4416,2
4417,2
4418,2
4419,3
4420,2
4421,1
4422,3
4423,3
4424,2
4425,3
4426,2
4427,2
4428,2
4429,1
4430,1
4431,3
4432,1
4433,2
4434,3
4435,2
4436,1
4437,2
4438,3
4439,1
4440,3
4441,3
4442,3
4443,3
4444,3
4445,3
4446,3
4447,2
4448,3
4449,1
4450,3
4451,1
4452,1
4453,1
4454,2
4455,2
4456,1
4457,1
4458,3
4459,2
4460,2
4461,1
4462,3
4463,3
4464,2
4465,2
4466,3
4467,1
4468,2
4469,3
4470,2
4471,3
4472,1
4473,3
4474,1
4475,3
4476,1
4477,1
4478,2
4479,1
4480,2
4481,3
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,3
4489,3
4490,3
4491,3
4492,1
4493,1
4494,1
4495,2
4496,3
4497,3
4498,2
4499,3
4500,2
4501,2
4502,2
4503,3
4504,3
4505,2
4506,1
4507,3
4508,2
4509,2
4510,2
4511,2
4512,1
4513,2
4514,2
4515,3
4516,2
4517,1
4518,1
4519,2
4520,2
4521,1
4522,2
4523,2
4524,2
4525,1
4526,1
4527,3
4528,3
4529,3
4530,3
4531,2
4532,2
4533,3
4534,1
4535,2
4536,2
4537,3
4538,1
4539,3
4540,1
4541,3
4542,2
4543,1
4544,1
4545,1
4546,3
4547,2
4548,2
4549,3
4550,2
4551,3
4552,3
4553,3
4554,2
4555,2
4556,2
4557,1
4558,1
4559,2
4560,2
4561,3
4562,2
4563,1
4564,2
4565,2
4566,3
4567,3
4568,1
4569,3
4570,2
4571,2
4572,1
4573,3
4574,1
4575,2
4576,3
4577,3
4578,1
4579,3
4580,1
4581,2
4582,3
4583,2
4584,3
4585,2
4586,1
4587,3
4588,2
4589,3
4590,3
4591,3
4592,2
4593,2
4594,2
4595,3
4596,1
4597,2
4598,3
4599,2
4600,3
4601,2
4602,3
4603,1
4604,3
4605,3
4606,3
4607,1
4608,3
4609,2
4610,2
4611,1
4612,1
4613,1
4614,1
4615,3
4616,3
4617,3
4618,1
4619,1
4620,1
4621,1
4622,3
4623,3
4624,1
4625,1
4626,2
4627,2
4628,2
4629,3
4630,3
4631,1
4632,1
4633,2
4634,3
4635,3
4636,3
4637,2
4638,1
4639,1
4640,2
4641,2
4642,2
4643,2
4644,3
4645,3
4646,2
4647,2
4648,2
4649,2
4650,2
4651,1
4652,2
4653,1
4654,2
4655,3
4656,3
4657,2
4658,1
4659,3
4660,1
4661,3
4662,3
4663,2
4664,3
4665,1
4666,2
4667,3
4668,3
4669,1
4670,3
4671,2
4672,2
4673,2
4674,2
4675,3
4676,1
4677,3
4678,3
4679,1
4680,2
4681,1
4682,2
4683,3
4684,3
4685,2
4686,2
4687,2
4688,3
4689,3
4690,2
4691,1
4692,2
4693,1
4694,3
4695,2
4696,2
4697,1
4698,1
4699,1
4700,2
4701,2
4702,3
4703,1
4704,3
4705,1
4706,2
4707,1
4708,1
4709,1
4710,1
4711,2
4712,1
4713,3
4714,3
4715,1
4716,1
4717,1
4718,3
4719,1
4720,1
4721,2
4722,1
4723,3
4724,3
4725,3
4726,2
4727,2
4728,3
4729,2
4730,3
4731,1
4732,2
4733,1
4734,3
4735,2
4736,3
4737,1
4738,2
4739,1
4740,1
4741,3
4742,2
4743,2
4744,3
4745,2
4746,2
4747,2
4748,2
4749,3
4750,3
4751,1
4752,2
4753,3
4754,1
4755,1
4756,3
4757,2
4758,3
4759,3
4760,3
4761,3
4762,1
4763,1
4764,2
4765,3
4766,3
4767,3
4768,3
4769,1
4770,2
4771,3
4772,2
4773,3
4774,2
4775,2
4776,3
4777,2
4778,2
4779,1
4780,2
4781,1
4782,2
4783,3
4784,3
4785,3
4786,3
4787,2
4788,1
4789,3
4790,2
4791,2
4792,1
4793,3
4794,1
4795,3
4796,3
4797,3
4798,2
4799,3
4800,2
4801,2
4802,2
4803,2
4804,1
4805,2
4806,3
4807,1
4808,1
4809,2
4810,2
4811,3
4812,1
4813,2
4814,2
4815,2
4816,2
4817,3
4818,2
4819,1
4820,2
4821,1
4822,3
4823,3
4824,2
4825,2
4826,3
4827,3
4828,1
4829,2
4830,2
4831,1
4832,2
4833,3
4834,1
4835,3
4836,1
4837,3
4838,1
4839,3
4840,3
4841,3
4842,3
4843,1
4844,3
4845,3
4846,1
4847,3
4848,3
4849,3
4850,2
4851,1
4852,3
4853,2
4854,1
4855,3
4856,3
4857,3
4858,2
4859,2
4860,3
4861,3
4862,1
4863,3
4864,1
4865,2
4866,2
4867,2
4868,3
4869,3
4870,2
4871,1
4872,2
4873,3
4874,2
4875,1
4876,3
4877,3
4878,3
4879,1
4880,1
4881,3
4882,3
4883,2
4884,3
4885,1
4886,1
4887,2
4888,3
4889,1
4890,1
4891,2
4892,2
4893,2
4894,1
4895,1
4896,1
4897,3
4898,3
4899,3
4900,1
4901,3
4902,3
4903,3
4904,3
4905,3
4906,1
4907,2
4908,3
4909,1
4910,1
4911,3
4912,2
4913,3
4914,1
4915,1
4916,2
4917,2
4918,1
4919,2
4920,2
4921,3
4922,1
4923,2
4924,2
4925,2
4926,1
4927,3
4928,1
4929,1
4930,1
4931,3
4932,3
4933,1
4934,1
4935,1
4936,2
4937,3
4938,2
4939,1
4940,2
4941,1
4942,3
4943,3
4944,2
4945,3
4946,1
4947,1
4948,1
4949,2
4950,1
4951,2
4952,2
4953,2
4954,2
4955,1
4956,2
4957,3
4958,1
4959,2
4960,1
4961,2
4962,1
4963,1
4964,3
4965,1
4966,2
4967,1
4968,3
4969,1
4970,3
4971,3
4972,2
4973,3
4974,1
4975,2
4976,3
4977,1
4978,3
4979,2
4980,1
4981,3
4982,1
4983,1
4984,3
4985,1
4986,3
4987,2
4988,1
4989,2
4990,2
4991,1
4992,3
4993,1
4994,2
4995,1
4996,2
4997,1
4998,2
4999,1
5000,1
5001,3
5002,3
5003,3
5004,1
5005,1
5006,3
5007,1
5008,1
5009,3
5010,3
5011,1
5012,3
5013,3
5014,1
5015,1
5016,1
5017,2
5018,1
5019,2
5020,3
5021,3
5022,1
5023,2
5024,2
5025,2
5026,3
5027,3
5028,1
5029,3
5030,2
5031,3
5032,2
5033,1
5034,1
5035,3
5036,1
5037,2
5038,1
5039,2
5040,3
5041,3
5042,2
5043,1
5044,1
5045,2
5046,1
5047,2
5048,2
5049,2
5050,3
5051,3
5052,2
5053,3
5054,3
5055,2
5056,1
5057,3
5058,1
5059,1
5060,3
5061,1
5062,2
5063,3
5064,3
5065,2
5066,1
5067,3
5068,2
5069,1
5070,3
5071,2
5072,3
5073,3
5074,1
5075,3
5076,3
5077,1
5078,3
5079,2
5080,3
5081,1
5082,3
5083,3
5084,1
5085,1
5086,1
5087,2
5088,3
5089,3
5090,1
5091,2
5092,1
5093,2
5094,1
5095,3
5096,1
5097,2
5098,3
5099,1
5100,1
5101,2
5102,1
5103,3
5104,1
5105,1
5106,2
5107,3
5108,1
5109,3
5110,1
5111,2
5112,2
5113,2
5114,2
5115,1
5116,3
5117,2
5118,3
5119,3
5120,2
5121,3
5122,1
5123,3
5124,1
5125,2
5126,2
5127,3
5128,2
5129,2
5130,1
5131,1
5132,3
5133,1
5134,3
5135,1
5136,1
5137,2
5138,1
5139,2
5140,1
5141,1
5142,3
5143,1
5144,2
5145,1
5146,3
5147,1
5148,1
5149,2
5150,3
5151,1
5152,2
5153,3
5154,3
5155,2
5156,3
5157,2
5158,2
5159,1
5160,3
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,2
5168,3
5169,2
5170,2
5171,3
5172,2
5173,2
5174,3
5175,3
5176,1
5177,3
5178,2
5179,1
5180,1
5181,3
5182,3
5183,2
5184,2
5185,2
5186,1
5187,2
5188,2
5189,2
5190,1
5191,1
5192,3
5193,2
5194,1
5195,2
5196,3
5197,2
5198,1
5199,2
5200,1
5201,3
5202,2
5203,1
5204,3
5205,1
5206,2
5207,1
5208,2
5209,3
5210,1
5211,2
5212,3
5213,1
5214,2
5215,2
5216,2
5217,3
5218,2
5219,1
5220,1
5221,3
5222,1
5223,2
5224,2
5225,2
5226,3
5227,1
5228,2
5229,2
5230,2
5231,3
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,1
5240,3
5241,3
5242,3
5243,2
5244,1
5245,3
5246,1
5247,1
5248,2
5249,2
5250,1
5251,3
5252,3
5253,2
5254,2
5255,2
5256,2
5257,3
5258,1
5259,3
5260,1
5261,3
5262,1
5263,3
5264,2
5265,3
5266,2
5267,3
5268,1
5269,3
5270,1
5271,3
5272,3
5273,3
5274,3
5275,3
5276,2
5277,2
5278,2
5279,3
5280,1
5281,2
5282,3
5283,3
5284,3
5285,3
5286,1
5287,3
5288,3
5289,1
5290,2
5291,3
5292,2
5293,2
5294,1
5295,1
5296,3
5297,1
5298,2
5299,1
5300,1
5301,2
5302,1
5303,1
5304,2
5305,2
5306,1
5307,3
5308,3
5309,1
5310,2
5311,3
5312,2
5313,2
5314,3
5315,3
5316,2
5317,3
5318,1
5319,2
5320,1
5321,2
5322,2
5323,3
5324,3
5325,3
5326,2
5327,1
5328,3
5329,3
5330,1
5331,1
5332,1
5333,1
5334,2
5335,2
5336,3
5337,1
5338,1
5339,3
5340,3
5341,2
5342,1
5343,1
5344,2
5345,2
5346,1
5347,1
5348,2
5349,1
5350,3
5351,3
5352,3
5353,3
5354,1
5355,1
5356,2
5357,2
5358,3
5359,3
5360,3
5361,2
5362,2
5363,1
5364,3
5365,2
5366,2
5367,1
5368,2
5369,1
5370,3
5371,2
5372,1
5373,2
5374,1
5375,2
5376,3
5377,3
5378,1
5379,2
5380,2
5381,2
5382,3
5383,1
5384,2
5385,1
5386,2
5387,1
5388,3
5389,2
5390,1
5391,2
5392,1
5393,2
5394,2
5395,1
5396,2
5397,2
5398,2
5399,1
5400,3
5401,3
5402,1
5403,3
5404,3
5405,3
5406,2
5407,3
5408,2
5409,2
5410,1
5411,1
5412,1
5413,2
5414,2
5415,3
5416,3
5417,2
5418,2
5419,1
5420,3
5421,1
5422,1
5423,2
5424,3
5425,3
5426,2
5427,2
5428,3
5429,2
5430,2
5431,2
5432,3
5433,2
5434,2
5435,3
5436,2
5437,1
5438,1
5439,2
5440,2
5441,1
5442,1
5443,1
5444,3
5445,3
5446,2
5447,2
5448,2
5449,1
5450,2
5451,3
5452,2
5453,3
5454,1
5455,2
5456,2
5457,3
5458,2
5459,3
5460,3
5461,1
5462,1
5463,2
5464,3
5465,2
5466,1
5467,3
5468,1
5469,1
5470,1
5471,3
5472,1
5473,1
5474,3
5475,1
5476,2
5477,2
5478,3
5479,2
5480,1
5481,3
5482,3
5483,3
5484,2
5485,1
5486,2
5487,2
5488,2
5489,3
5490,1
5491,2
5492,3
5493,3
5494,2
5495,2
5496,1
5497,2
5498,3
5499,2
5500,2
5501,3
5502,1
5503,2
5504,3
5505,1
5506,3
5507,3
5508,2
5509,1
5510,2
5511,1
5512,3
5513,2
5514,1
5515,3
5516,1
5517,1
5518,3
5519,1
5520,3
5521,2
5522,1
5523,1
5524,1
5525,3
5526,2
5527,1
5528,1
5529,2
5530,1
5531,1
5532,1
5533,1
5534,2
5535,2
5536,2
5537,1
5538,1
5539,1
5540,3
5541,2
5542,2
5543,1
5544,3
5545,1
5546,2
5547,3
5548,2
5549,1
5550,2
5551,1
5552,3
5553,2
5554,2
5555,3
5556,1
5557,1
5558,3
5559,1
5560,3
5561,1
5562,2
5563,1
5564,1
5565,1
5566,2
5567,2
5568,3
5569,1
5570,3
5571,1
5572,2
5573,2
5574,1
5575,1
5576,2
5577,2
5578,1
5579,2
5580,2
5581,3
5582,2
5583,1
5584,1
5585,1
5586,3
5587,3
5588,1
5589,2
5590,1
5591,2
5592,2
5593,2
5594,2
5595,1
5596,3
5597,1
5598,3
5599,2
5600,1
5601,1
5602,2
5603,3
5604,2
5605,2
5606,3
5607,1
5608,1
5609,2
5610,1
5611,2
5612,1
5613,2
5614,2
5615,1
5616,1
5617,2
5618,1
5619,1
5620,3
5621,1
5622,2
5623,1
5624,3
5625,2
5626,1
5627,1
5628,3
5629,2
5630,3
5631,2
5632,1
5633,1
5634,2
5635,3
5636,2
5637,1
5638,1
5639,2
5640,2
5641,2
5642,2
5643,1
5644,1
5645,2
5646,1
5647,1
5648,1
5649,3
5650,3
5651,1
5652,3
5653,1
5654,2
5655,1
5656,2
5657,1
5658,2
5659,2
5660,1
5661,1
5662,2
5663,2
5664,2
5665,3
5666,2
5667,1
5668,1
5669,2
5670,3
5671,2
5672,2
5673,3
5674,1
5675,1
5676,2
5677,2
5678,2
5679,3
5680,3
5681,3
5682,2
5683,3
5684,1
5685,1
5686,1
5687,1
5688,2
5689,3
5690,2
5691,3
5692,3
5693,1
5694,1
5695,2
5696,2
5697,3
5698,2
5699,3
5700,1
5701,1
5702,3
5703,2
5704,2
5705,1
5706,1
5707,2
5708,2
5709,1
5710,3
5711,2
5712,3
5713,1
5714,1
5715,2
5716,3
5717,1
5718,2
5719,3
5720,2
5721,1
5722,2
5723,1
5724,1
5725,1
5726,3
5727,2
5728,2
5729,3
5730,1
5731,2
5732,1
5733,3
5734,1
5735,2
5736,2
5737,3
5738,1
5739,2
5740,1
5741,1
5742,1
5743,3
5744,3
5745,2
5746,3
5747,1
5748,3
5749,3
5750,2
5751,3
5752,1
5753,1
5754,2
5755,3
5756,1
5757,2
5758,1
5759,1
5760,3
5761,2
5762,2
5763,3
5764,3
5765,1
5766,1
5767,3
5768,3
5769,1
5770,1
5771,2
5772,3
5773,1
5774,2
5775,2
5776,3
5777,2
5778,1
5779,2
5780,3
5781,1
5782,1
5783,3
5784,3
5785,1
5786,3
5787,3
5788,2
5789,3
5790,3
5791,3
5792,2
