idPelicula,idPersonaje
151,82
370,54
184,3
3,59
13,46
206,85
489,73
65,12
459,16
254,71
132,99
475,67
346,96
126,52
251,114
41,113
79,32
496,107
288,19
435,20
171,53
347,63
74,100
465,42
248,32
330,105
151,55
334,24
123,33
368,111
417,45
165,50
158,66
159,82
458,56
389,37
118,40
431,54
111,68
43,105
440,8
360,54
354,10
114,93
60,30
485,57
454,93
159,93
356,83
299,76
342,105
135,28
229,17
238,74
441,69
305,49
56,43
348,33
51,74
306,69
375,79
6,59
405,112
214,69
322,35
25,109
165,94
129,8
173,16
482,79
436,113
238,23
101,4
49,106
363,14
31,90
61,21
414,90
468,34
259,34
236,49
487,101
186,113
494,108
136,64
456,1
38,113
5,90
141,67
257,80
307,45
135,14
142,86
427,104
263,89
475,51
14,102
460,58
227,83
136,31
82,54
139,25
84,9
55,5
226,84
166,15
304,37
164,83
66,93
144,20
129,64
117,102
114,61
338,104
400,28
36,61
462,63
382,79
73,93
30,108
403,46
469,100
167,79
335,63
497,13
492,37
86,37
50,102
271,53
422,38
113,13
6,25
229,54
106,19
297,55
189,41
106,12
490,38
208,77
499,99
265,61
79,6
339,21
211,46
265,92
441,71
91,26
460,87
445,80
108,77
67,63
119,6
174,110
204,103
351,31
371,38
366,113
350,42
33,24
53,92
110,90
497,71
296,29
262,19
7,24
332,59
224,96
49,44
366,60
119,80
448,113
325,74
103,106
93,13
306,89
119,35
230,26
405,40
101,113
143,78
259,48
97,4
89,69
268,18
266,11
218,103
41,102
491,17
366,3
418,38
472,86
4,23
391,27
498,16
35,24
81,38
347,84
233,54
478,17
446,85
403,36
197,14
113,29
200,28
335,48
496,98
121,21
67,87
143,65
485,8
58,36
220,85
179,48
410,106
311,2
429,27
407,74
9,11
324,14
178,29
130,106
317,61
428,113
429,9
385,106
182,81
485,82
200,82
442,60
387,7
489,60
295,33
324,63
174,72
364,64
316,15
387,109
188,77
29,62
336,99
212,113
4,88
297,24
266,93
271,28
56,5
393,60
438,91
40,89
297,36
251,52
54,98
399,59
89,1
17,1
436,101
380,6
133,24
405,1
211,21
257,2
108,54
415,84
320,33
406,59
195,97
23,109
260,10
233,25
491,107
316,2
416,11
486,78
214,67
127,77
197,30
96,74
95,71
443,91
69,18
369,104
314,31
90,6
63,2
177,99
76,82
271,35
51,114
131,21
111,60
384,87
428,20
284,28
275,18
416,87
465,101
401,66
155,67
53,33
351,56
95,71
398,3
362,21
87,44
18,53
206,72
28,53
115,75
29,80
376,48
386,91
208,77
288,8
215,4
8,85
400,9
132,6
413,55
247,62
155,56
398,26
44,110
294,50
404,105
396,114
417,9
216,37
173,19
276,2
349,109
206,114
20,20
316,86
196,36
35,67
62,103
95,52
209,99
126,8
185,66
405,27
242,58
434,21
448,105
186,81
124,69
27,28
104,4
78,61
377,97
229,78
67,99
492,40
15,95
58,87
42,92
190,93
167,39
284,63
21,3
395,76
15,14
478,75
156,82
240,88
150,105
233,72
359,47
173,38
19,16
3,65
83,64
422,16
380,77
371,107
345,72
315,103
426,1
480,24
165,73
323,25
241,74
21,30
86,17
163,32
82,111
174,82
147,57
321,86
245,99
449,55
320,99
272,46
64,18
130,2
380,100
159,66
157,52
487,51
425,90
381,90
227,57
456,19
39,96
99,50
306,8
322,24
191,91
17,61
426,79
353,103
42,21
249,69
294,42
438,43
27,74
413,16
73,78
14,106
131,3
87,4
265,70
360,53
314,32
212,6
10,20
7,41
103,85
95,47
330,45
90,32
161,111
166,71
142,6
423,75
95,114
24,33
32,70
260,17
207,16
37,45
401,9
483,30
274,103
291,84
423,26
87,13
172,102
424,3
16,28
237,48
203,79
270,90
67,62
103,102
177,113
434,27
332,99
197,31
471,43
456,35
480,112
136,33
293,112
319,43
396,111
470,112
38,112
127,62
282,37
317,3
263,16
66,28
114,114
286,4
158,48
158,33
405,32
37,22
39,46
29,108
292,77
126,74
38,79
383,71
390,40
179,19
322,101
290,106
20,52
124,37
346,7
230,28
253,47
346,44
422,52
153,95
427,34
156,48
85,26
106,63
126,24
242,94
485,69
72,8
383,46
346,3
233,43
166,111
429,84
376,10
456,79
304,98
229,113
38,98
403,24
148,64
379,4
449,23
276,80
47,64
371,83
378,28
145,93
104,36
150,65
403,86
101,109
351,63
449,113
190,28
146,88
11,61
167,15
250,114
97,54
54,32
48,60
59,61
113,11
37,25
358,42
470,104
151,97
480,106
425,57
497,23
337,2
275,20
409,35
58,33
4,90
367,63
222,74
363,61
63,26
433,97
138,77
210,82
202,21
349,1
252,47
152,61
352,36
20,19
175,29
153,6
134,63
403,95
47,54
178,39
173,20
126,99
393,29
212,7
204,38
158,78
328,62
88,42
39,58
401,96
116,88
399,99
232,26
374,24
15,1
333,10
198,111
490,97
224,82
70,10
284,32
64,50
206,93
458,112
410,49
211,70
60,112
60,88
241,14
45,8
266,15
408,53
83,82
400,98
471,27
10,94
195,30
25,7
348,19
145,107
436,101
365,75
185,103
447,68
437,32
205,89
96,16
394,114
352,96
471,56
79,95
98,60
313,52
332,29
484,97
299,39
164,75
253,51
99,19
462,87
240,76
336,67
378,90
80,41
261,84
52,113
392,34
277,95
186,104
302,53
473,38
359,3
75,96
294,106
296,14
140,7
189,4
360,5
195,93
331,62
452,79
108,66
475,35
363,31
493,103
425,49
188,11
290,36
298,1
463,7
396,66
464,10
337,87
306,58
100,27
414,71
292,40
8,26
300,18
13,40
222,103
41,94
132,58
93,35
429,19
498,37
62,106
145,104
391,43
104,109
314,13
57,91
216,69
329,43
124,72
337,61
21,16
188,16
130,76
31,83
130,35
381,1
478,14
335,59
29,96
269,53
194,55
145,21
326,63
237,105
215,79
44,44
345,50
89,86
489,39
299,2
242,52
241,18
481,26
360,9
455,5
317,40
192,104
367,27
481,32
215,107
102,28
227,39
430,56
435,106
306,44
123,1
232,15
104,64
182,61
300,52
368,53
319,76
253,67
246,66
79,114
412,43
257,99
294,95
273,84
463,50
490,83
230,113
345,17
318,31
486,74
19,69
271,78
103,101
241,95
234,14
86,17
358,63
192,60
80,32
455,42
197,25
143,54
81,109
19,71
221,78
347,103
91,114
265,113
481,80
361,109
215,53
252,54
29,47
10,5
428,13
417,86
59,50
155,15
312,43
187,84
230,106
323,76
207,107
353,39
195,48
256,89
450,17
174,90
140,111
261,25
339,8
343,55
192,70
145,46
42,93
247,19
330,25
396,30
209,19
104,82
75,55
268,89
486,24
166,16
3,61
272,6
162,104
200,40
79,113
410,43
385,46
213,88
329,114
339,87
362,25
184,43
315,23
270,75
430,19
91,34
333,74
239,28
467,56
229,26
11,71
52,17
241,7
460,8
285,8
495,71
216,110
432,30
444,90
72,26
72,70
446,29
343,32
289,89
64,30
273,17
7,91
464,4
137,29
479,95
175,18
297,24
285,15
111,65
305,33
152,78
189,69
283,62
149,105
215,33
458,83
413,58
453,54
180,94
410,113
245,107
181,94
39,70
468,61
347,63
281,11
438,44
481,61
154,13
487,45
235,46
83,71
260,54
68,92
50,22
241,65
439,63
303,92
218,37
435,114
208,40
354,68
242,61
297,95
487,33
184,24
335,42
15,62
375,112
253,44
330,105
189,80
434,29
367,11
2,82
35,39
63,42
458,72
181,94
277,52
279,69
149,20
443,102
80,76
4,18
66,95
273,5
143,2
415,78
447,88
174,56
39,46
211,39
318,10
81,7
234,69
393,95
23,90
242,73
295,89
200,31
474,1
276,100
1,103
456,84
151,73
63,73
243,68
175,2
222,57
18,45
450,112
100,104
251,75
372,54
463,1
377,36
35,19
311,80
133,68
188,2
366,1
46,74
265,14
271,19
90,44
226,50
313,10
131,97
224,19
134,5
418,68
188,52
376,71
188,55
233,18
173,35
141,110
19,7
12,49
457,78
88,72
250,5
237,67
470,1
421,98
252,25
131,7
69,40
87,23
465,98
284,92
220,59
307,61
122,87
264,103
106,84
294,13
223,76
382,57
2,46
436,32
264,110
192,63
298,37
259,12
459,28
321,20
15,43
60,16
261,1
455,53
286,30
372,16
238,10
397,32
340,53
19,2
391,19
271,91
43,102
335,73
98,83
497,22
117,52
262,99
78,16
22,46
477,54
166,46
418,103
23,1
381,113
476,47
210,55
434,79
3,12
174,38
200,3
139,8
140,111
273,23
29,8
63,10
493,13
325,88
496,110
168,91
118,59
79,11
244,1
209,23
311,70
339,20
222,14
397,69
229,99
77,66
295,15
134,54
215,96
360,77
200,22
308,63
119,109
47,31
44,22
441,18
431,86
297,25
87,15
351,36
231,16
308,53
63,67
96,105
425,92
463,92
335,33
310,64
74,102
174,80
102,51
387,61
85,5
227,63
222,97
160,92
97,109
224,102
48,47
277,112
248,37
67,100
17,107
482,97
21,87
6,78
346,86
50,94
66,88
144,89
379,21
463,9
262,87
135,111
239,27
349,16
309,36
238,39
51,80
231,24
350,52
326,98
362,56
499,102
273,15
197,86
278,90
254,109
148,20
14,24
412,62
114,60
1,2
364,62
291,97
248,110
411,60
377,8
454,100
124,114
21,84
446,46
495,113
444,98
88,76
282,36
313,88
142,10
95,20
83,60
415,27
238,34
430,62
379,90
499,92
14,21
74,64
113,63
386,45
235,23
475,11
350,66
401,52
222,69
114,59
334,83
423,31
385,67
174,4
383,80
390,13
145,5
98,29
41,23
65,64
235,98
489,103
287,23
339,99
238,56
453,26
429,57
341,87
430,34
206,78
471,8
118,73
149,32
370,3
144,9
35,80
399,22
289,98
203,19
268,65
127,65
398,77
456,87
169,97
176,76
445,61
163,41
377,1
458,12
279,76
284,25
341,72
335,107
457,99
317,41
122,11
54,37
286,28
27,37
20,2
313,68
455,59
458,50
448,59
429,62
355,65
459,85
212,108
233,11
236,108
346,14
130,15
76,2
397,107
260,31
445,67
159,65
189,109
291,81
407,28
434,37
305,21
437,30
63,57
184,35
378,15
62,69
342,71
429,1
25,69
130,10
248,53
141,100
208,82
5,27
145,20
359,15
7,4
249,33
421,89
300,20
101,101
381,101
335,56
235,86
223,3
12,19
101,14
87,86
467,28
434,26
415,113
56,23
172,35
499,69
390,79
130,84
145,110
207,2
313,77
401,22
111,59
121,94
412,105
173,74
122,6
88,104
253,95
461,52
32,42
313,67
266,42
146,63
93,40
22,103
300,9
121,35
221,68
185,14
387,11
450,19
166,85
314,83
244,93
302,8
352,42
349,71
352,96
361,56
381,75
162,59
448,39
480,14
63,84
401,96
249,25
350,88
65,77
139,62
439,10
308,109
34,79
171,102
35,114
56,90
275,11
124,17
182,100
151,53
362,35
181,30
262,40
137,92
256,72
325,71
67,83
236,51
98,76
189,51
34,63
101,101
50,93
224,102
68,94
343,19
23,90
248,26
21,61
361,102
355,17
110,76
475,70
57,101
102,4
78,24
450,103
290,72
63,71
136,11
101,10
19,48
478,89
341,39
43,89
128,73
488,34
230,109
437,100
323,10
207,20
450,97
497,101
179,88
344,95
358,82
22,100
441,12
157,44
68,110
106,112
417,49
168,80
44,41
448,86
307,101
490,68
304,2
375,77
371,23
113,64
215,52
410,24
274,7
288,54
35,3
340,46
82,3
139,72
393,75
238,77
305,50
373,26
417,48
129,109
244,15
373,67
318,81
246,57
272,55
239,10
307,108
37,61
162,84
354,61
101,103
341,46
293,113
100,90
291,25
446,82
196,5
17,76
144,29
211,93
308,73
93,40
460,39
56,10
444,87
135,2
205,37
168,55
357,22
174,40
115,1
174,46
497,71
337,58
184,109
433,76
292,34
2,100
280,112
128,45
490,35
448,3
430,27
348,50
300,12
77,34
301,30
175,36
144,75
76,32
367,92
439,59
49,31
226,44
491,40
265,59
377,6
194,49
36,7
186,63
126,18
114,86
301,19
253,66
274,109
32,24
61,111
225,100
35,63
484,32
385,52
390,40
104,16
330,17
186,97
193,48
139,85
22,39
421,66
64,99
55,84
155,46
405,59
82,12
369,4
14,28
375,9
479,13
149,72
190,64
414,12
158,67
357,25
104,107
8,26
23,50
390,26
68,100
7,6
85,83
287,61
228,40
65,68
253,69
25,38
137,107
395,102
298,18
40,43
436,43
268,79
10,30
225,67
90,85
192,106
368,84
385,28
301,54
332,69
404,101
413,4
55,9
291,81
264,4
482,34
460,85
387,87
392,70
498,49
495,65
182,52
48,29
254,47
475,93
239,13
64,66
339,62
70,49
74,49
8,12
65,68
57,38
111,78
222,45
469,70
136,9
239,56
241,14
495,47
75,36
246,100
88,22
30,94
433,37
79,103
405,91
387,57
69,4
142,89
231,30
189,82
117,53
192,64
161,56
262,71
132,112
296,12
384,32
296,93
241,5
174,6
230,74
401,21
388,7
292,96
185,52
285,23
120,102
428,41
361,67
398,6
244,103
221,86
103,85
483,69
328,97
304,48
264,105
159,21
383,79
204,68
355,7
358,87
266,72
142,114
244,17
448,28
446,79
357,109
296,87
437,8
335,87
224,47
110,26
466,27
276,61
314,20
364,19
177,85
407,51
198,58
163,51
273,113
484,22
248,6
337,66
384,114
193,52
121,11
55,12
374,7
476,76
138,19
68,34
31,79
106,37
127,25
418,99
39,13
9,20
122,2
373,68
262,94
280,14
314,42
359,25
29,85
377,82
241,52
93,70
427,67
404,89
14,72
230,14
256,49
347,54
435,39
245,49
218,55
340,19
435,108
165,57
230,65
453,82
291,3
411,94
61,14
221,93
224,4
11,26
312,113
67,39
224,49
223,104
68,78
448,70
411,82
4,2
447,111
210,108
180,51
124,82
331,64
185,108
464,15
94,97
436,20
288,17
98,51
261,7
201,50
339,108
258,88
324,9
45,1
358,107
434,82
271,111
294,44
104,39
109,48
142,73
127,84
81,73
228,105
60,37
240,32
272,7
442,53
320,89
281,78
116,44
483,76
207,96
377,104
282,12
307,111
289,95
412,36
359,111
448,2
485,105
191,100
450,12
253,112
294,54
444,48
51,6
267,25
241,5
44,28
266,96
4,50
314,111
475,61
364,38
8,48
479,52
140,79
326,3
214,52
20,16
498,37
123,31
312,5
151,72
65,14
33,87
221,95
222,87
433,89
111,41
215,39
10,93
68,55
381,18
150,109
150,43
206,91
451,86
322,35
187,8
297,23
203,34
419,95
349,63
479,33
136,37
441,50
405,62
281,73
275,59
165,82
452,97
371,14
90,54
98,92
485,50
258,47
30,17
325,65
258,14
443,95
187,18
417,49
462,17
107,73
204,79
59,9
443,6
33,5
220,109
356,62
387,50
152,83
372,6
354,8
165,29
462,100
89,85
292,15
469,107
98,17
7,58
286,60
319,62
463,72
173,10
496,105
425,71
415,49
445,5
462,57
273,37
398,20
67,9
458,114
399,33
362,31
163,84
427,43
28,41
11,28
41,44
338,71
218,48
438,47
254,70
21,47
40,93
489,54
393,48
156,11
414,43
6,88
98,61
214,85
46,64
116,88
474,62
423,35
158,46
158,50
405,38
223,34
323,91
428,62
31,10
274,33
23,90
435,92
291,72
160,114
149,108
430,36
198,78
83,4
494,58
285,99
159,13
466,87
277,69
66,38
150,70
119,114
394,108
341,74
134,86
472,84
317,79
374,52
296,99
477,85
390,16
4,84
47,38
448,90
268,91
266,1
386,70
489,94
131,37
423,99
107,61
405,65
406,64
58,28
325,61
330,96
111,88
450,83
160,84
357,69
251,108
458,43
241,2
405,4
393,59
234,41
89,27
13,79
207,91
40,60
76,13
406,9
91,32
98,98
1,75
452,25
167,79
233,17
132,71
483,106
408,70
90,65
176,42
91,5
346,49
196,91
10,4
126,103
264,33
428,7
392,83
499,81
68,47
318,54
281,6
418,14
37,104
152,30
174,5
216,15
461,49
448,83
38,85
283,43
214,63
10,61
70,52
298,92
438,106
1,1
483,59
398,85
86,66
161,20
374,49
114,67
291,84
484,52
334,67
298,38
305,22
282,66
153,57
492,52
395,96
350,22
388,103
100,76
146,17
132,84
33,107
165,29
417,42
66,12
243,20
185,3
320,69
118,40
32,85
485,81
163,41
84,87
320,113
499,90
409,73
217,73
460,52
113,109
151,114
429,88
396,111
226,63
43,94
297,88
337,98
397,57
432,28
288,68
141,50
464,34
255,70
162,43
23,101
71,66
409,111
167,25
38,64
12,112
434,49
137,58
158,87
89,57
211,109
446,33
8,86
82,16
202,84
198,107
134,67
357,83
441,108
253,16
94,17
358,61
272,56
94,50
120,53
5,101
291,23
28,77
19,1
7,80
457,13
278,53
74,95
2,111
369,26
70,80
320,83
484,76
308,93
488,71
369,20
92,12
92,55
301,11
359,99
209,64
204,65
53,28
11,36
421,67
183,113
111,90
289,33
7,7
259,24
24,92
282,55
358,57
238,85
127,87
195,18
188,40
6,32
384,82
154,60
365,37
402,68
253,19
434,69
136,63
372,23
140,4
300,103
90,99
181,79
431,30
295,114
93,74
189,81
17,59
183,47
325,23
372,36
468,91
398,26
333,18
321,55
108,53
54,3
293,65
339,11
343,51
310,75
325,104
89,36
213,111
310,111
199,43
321,105
262,36
218,99
316,50
168,92
151,73
214,17
190,46
392,16
266,17
202,58
31,77
434,73
180,13
294,71
295,98
243,40
291,109
485,69
382,12
195,36
178,89
462,15
318,48
248,99
378,4
190,81
46,109
10,66
246,86
338,37
40,4
314,68
143,75
34,103
228,9
431,67
120,2
47,59
342,66
224,50
179,109
394,111
313,88
484,56
93,62
351,113
350,31
483,93
369,6
411,104
473,20
48,2
323,16
128,97
111,99
382,92
219,23
184,33
174,35
99,40
442,81
427,53
277,70
345,18
164,16
251,5
268,21
451,44
314,73
29,23
125,62
309,98
384,40
457,11
431,61
426,12
185,105
115,92
73,48
438,6
85,9
210,27
203,22
354,96
287,54
182,60
15,100
112,91
441,92
439,49
363,112
66,85
146,18
24,81
454,111
197,110
443,91
338,38
363,3
1,105
86,91
481,16
146,16
342,2
193,52
268,57
206,14
154,89
364,23
459,68
439,52
104,4
326,69
457,51
293,25
362,32
426,75
391,21
453,84
474,39
74,17
296,58
365,3
273,50
333,39
183,112
483,89
485,23
252,14
498,53
319,87
349,52
60,21
39,22
342,112
24,88
402,78
12,67
436,56
189,89
235,45
434,74
158,71
351,106
278,100
231,20
87,89
499,3
32,11
201,43
140,70
462,50
49,31
283,106
371,54
321,41
429,70
21,27
50,51
308,30
36,83
278,27
76,36
167,28
326,14
303,61
344,39
108,19
311,53
173,43
266,23
429,105
391,16
109,11
356,89
342,34
422,107
346,76
447,38
299,72
252,103
244,48
172,86
487,66
119,111
163,81
80,84
151,109
70,65
125,91
38,34
407,73
137,85
389,102
275,86
240,12
171,63
147,61
2,74
1,83
215,1
414,79
449,8
158,54
313,111
405,61
442,81
123,27
78,94
382,87
139,16
282,56
272,6
17,114
290,58
19,92
157,71
240,36
276,35
104,60
436,86
384,7
164,9
346,80
216,45
173,84
113,50
78,104
482,4
66,51
1,102
55,67
235,43
427,67
49,108
427,62
317,56
380,39
261,60
293,3
363,78
160,112
338,58
205,22
147,84
282,19
276,2
103,60
312,6
393,26
399,84
76,35
436,4
472,6
435,103
11,58
90,40
199,32
182,90
202,60
47,7
145,98
31,11
490,48
397,7
473,48
177,17
210,41
416,28
250,75
12,42
296,49
219,56
17,89
104,51
462,95
468,33
48,89
22,4
403,91
198,77
298,75
142,65
59,27
483,77
394,105
66,47
246,46
194,93
40,113
218,100
19,39
360,87
259,77
123,79
32,83
342,64
209,33
257,37
7,85
13,6
273,4
58,82
301,18
454,84
181,31
332,5
131,27
137,70
89,53
308,102
433,95
467,59
484,92
278,15
44,78
225,52
316,84
5,26
149,93
75,59
448,11
147,84
302,38
131,2
286,88
342,101
58,101
211,4
286,41
426,68
448,77
302,113
393,19
87,103
253,9
221,33
99,22
172,95
406,1
385,28
217,55
275,44
356,62
329,46
36,72
482,44
247,2
368,6
370,43
450,76
183,39
363,79
242,13
400,42
154,15
390,49
330,86
308,42
374,36
178,35
460,25
331,111
131,28
71,41
34,61
425,1
459,110
260,25
106,94
428,104
32,112
109,80
279,91
209,101
340,11
295,96
303,69
257,80
436,24
389,38
175,95
477,103
91,100
384,40
6,88
104,107
134,101
383,70
16,96
2,55
346,12
406,61
144,90
91,80
490,100
377,75
276,10
341,25
346,102
308,112
260,86
273,40
93,12
230,40
227,106
219,9
123,105
93,63
257,51
403,66
337,34
224,3
84,43
426,9
267,22
23,8
91,54
345,109
486,88
440,103
42,98
325,64
227,17
435,111
308,50
354,20
61,77
79,72
72,65
184,10
13,23
193,8
173,92
150,35
493,28
492,111
300,2
467,36
91,35
208,56
115,48
378,89
308,89
128,16
142,107
328,38
205,10
360,48
53,72
237,95
167,75
487,37
368,102
84,12
382,113
111,60
22,64
176,94
205,5
256,4
460,78
13,2
15,21
213,38
344,58
18,23
432,56
337,77
172,105
441,17
225,97
311,113
223,30
125,36
334,10
186,94
479,81
477,25
313,58
433,69
372,112
383,18
288,48
353,109
219,85
430,111
35,21
276,80
5,40
129,32
384,89
230,14
86,44
498,98
9,68
258,103
340,64
92,112
486,83
27,35
74,39
371,13
143,93
388,46
241,5
476,105
105,47
243,37
429,15
354,73
447,9
429,27
277,71
186,79
346,78
106,19
70,107
297,84
197,9
405,24
292,52
355,66
367,63
60,83
109,78
177,80
441,105
101,52
350,17
299,71
324,50
489,62
465,6
313,20
164,29
54,51
200,69
84,73
333,15
20,58
164,42
279,96
244,62
438,30
465,47
57,54
289,1
124,51
47,30
39,65
272,29
313,71
58,72
17,89
275,18
279,8
295,45
335,99
118,103
177,4
392,17
77,15
110,64
24,57
80,20
144,82
406,61
132,99
95,59
304,56
104,104
168,24
32,101
423,42
54,67
100,7
489,5
96,46
167,70
462,87
266,37
53,80
295,112
385,47
222,109
65,25
195,27
380,29
495,88
258,35
75,63
358,20
241,3
205,80
466,7
236,27
478,45
321,87
489,102
21,27
264,58
228,34
493,16
375,95
469,74
12,18
149,64
74,54
232,56
182,100
181,9
151,63
219,93
181,36
163,11
20,67
249,35
210,36
191,76
444,46
117,96
29,32
122,108
450,66
94,4
179,15
485,50
106,63
369,104
421,56
135,5
327,107
201,77
153,55
88,35
139,96
397,89
191,83
284,45
72,21
199,14
428,24
492,82
467,85
442,64
481,45
408,30
156,32
248,102
494,90
494,55
398,92
498,65
355,23
233,86
172,92
373,4
408,26
261,83
43,61
143,12
106,84
312,59
300,68
287,82
187,52
209,22
49,4
304,74
406,102
301,77
432,65
497,114
158,9
448,77
494,5
485,42
493,75
92,96
83,102
450,71
337,22
93,9
96,37
107,58
351,109
81,18
312,91
274,86
252,65
136,23
316,107
386,2
93,4
417,113
123,26
351,2
351,55
89,59
337,58
85,3
444,58
449,21
40,83
455,4
437,19
485,56
115,63
140,50
67,67
226,106
279,60
444,55
384,78
222,84
232,40
305,63
460,90
78,62
317,72
69,50
236,20
115,104
290,105
379,78
214,19
473,61
220,18
240,113
114,60
357,43
141,6
186,80
142,96
314,111
84,79
440,79
194,11
166,11
50,10
309,111
418,18
408,64
436,28
465,33
241,82
109,20
30,56
143,64
141,8
289,45
56,59
103,101
156,49
17,55
305,29
136,102
286,44
295,53
201,71
401,36
465,5
393,98
106,3
162,94
37,84
443,63
85,14
225,105
410,48
160,9
35,97
38,73
485,43
234,104
142,59
216,67
79,58
143,58
128,43
417,108
434,108
324,35
89,45
95,17
220,81
163,50
446,103
194,85
138,19
124,73
308,103
58,62
387,16
442,87
146,7
322,14
490,21
224,55
116,82
285,87
459,21
368,110
46,44
208,108
346,68
301,1
273,81
27,71
397,108
394,100
108,20
181,97
212,18
287,42
429,76
481,97
201,72
264,36
438,12
238,15
428,1
387,3
451,97
165,101
247,57
48,52
311,95
243,78
365,4
308,87
301,32
209,54
5,111
299,26
249,63
457,58
407,99
396,58
493,33
425,77
222,80
11,31
64,14
267,74
119,109
8,54
96,88
74,64
156,32
375,98
459,47
165,95
475,61
3,98
165,33
280,88
301,40
251,93
239,54
254,82
57,51
133,88
235,28
41,5
260,50
349,31
344,35
153,45
32,23
404,68
331,60
322,44
239,76
79,60
346,52
124,36
397,111
391,102
374,100
456,92
130,59
196,114
51,31
346,113
52,37
153,5
208,107
322,103
202,4
215,61
228,63
272,78
59,114
8,77
215,67
61,51
232,91
88,105
313,18
180,27
284,85
200,6
32,20
193,43
455,72
287,78
404,92
275,53
215,51
209,9
68,36
202,15
480,33
98,56
165,24
214,71
47,1
326,30
369,80
37,110
4,66
497,9
483,1
445,60
423,7
474,66
103,7
373,111
207,100
363,54
65,87
398,107
165,54
488,108
106,91
368,11
163,1
182,20
456,91
230,51
383,89
213,72
137,29
188,39
220,89
32,108
339,57
134,50
244,11
48,54
240,76
403,86
447,37
249,31
449,80
351,100
137,10
21,36
311,64
306,14
59,36
131,42
499,45
230,90
97,78
67,35
196,26
113,2
158,112
494,57
229,86
444,62
347,35
418,26
81,101
473,21
6,113
2,96
451,28
283,21
379,101
29,46
174,33
277,112
101,114
339,25
399,95
233,3
349,105
309,83
303,107
336,43
462,44
348,25
457,59
368,17
24,39
456,51
8,90
271,31
1,77
392,35
316,20
51,4
499,58
476,109
448,94
224,13
447,36
16,73
72,96
19,71
391,68
458,99
274,46
427,24
276,86
355,33
224,111
203,41
41,109
87,61
315,36
185,26
498,49
298,87
115,13
358,99
23,43
275,21
288,59
142,10
179,27
257,31
261,39
98,49
429,70
395,84
130,34
1,89
218,54
244,60
238,74
156,45
155,95
345,91
424,40
88,112
40,45
303,102
325,39
371,36
28,73
193,92
139,51
189,92
283,70
35,27
385,39
293,86
366,67
177,64
8,16
223,11
156,69
3,88
330,25
108,55
323,58
339,74
111,28
270,46
386,109
321,18
27,77
494,45
19,46
427,57
207,89
230,38
424,27
404,109
235,90
439,28
138,11
97,75
371,46
4,88
292,108
231,8
268,56
344,95
424,72
11,40
457,13
143,99
460,103
319,42
376,32
295,88
315,74
242,47
267,83
1,34
365,28
363,105
336,34
254,93
34,46
59,86
488,58
427,94
295,65
186,69
123,29
231,78
90,112
243,23
382,24
39,66
175,10
62,22
228,37
273,79
304,4
162,26
473,13
362,42
493,74
329,55
338,24
147,18
192,89
64,107
269,17
420,84
411,51
10,21
261,34
155,51
112,3
20,43
112,99
249,103
421,85
248,49
364,42
292,15
68,6
226,35
256,88
33,49
411,31
459,85
298,97
404,106
497,100
316,41
297,66
296,37
187,24
342,31
33,22
106,53
109,31
342,48
441,20
345,112
301,105
13,28
310,18
52,100
314,56
224,110
266,25
92,41
457,82
121,5
317,110
251,34
158,18
376,90
213,34
373,8
6,79
5,20
175,26
88,27
336,15
350,34
125,109
2,64
298,38
283,82
486,68
295,59
18,49
97,48
463,71
305,81
373,72
18,22
352,29
125,80
183,12
227,111
199,62
291,41
331,14
101,13
96,109
356,69
313,58
181,42
59,30
271,1
381,59
316,63
51,108
104,111
192,74
205,98
211,21
12,58
476,103
255,4
496,70
205,35
446,89
30,19
101,20
312,46
223,11
470,60
488,5
485,82
81,13
424,52
473,24
48,11
30,97
15,10
78,113
211,101
16,57
52,49
43,102
162,77
451,26
430,102
40,34
173,31
154,102
434,20
94,42
260,102
247,26
381,87
450,110
417,40
331,66
379,111
51,11
359,93
325,59
168,26
484,5
238,102
123,84
418,27
97,1
408,22
372,58
401,53
377,62
186,112
180,112
365,66
296,32
1,86
309,39
247,105
40,86
388,102
109,88
390,3
12,6
284,97
425,19
482,62
184,109
81,103
485,49
490,3
130,66
490,92
403,71
387,41
211,82
287,66
249,98
482,30
226,39
119,17
227,100
216,106
86,112
360,10
19,41
277,7
197,21
88,16
327,114
45,25
312,70
266,35
11,36
214,64
449,94
363,7
400,2
376,103
54,25
405,79
337,15
489,28
388,42
285,12
86,50
343,42
169,12
333,99
235,25
27,18
303,47
129,15
218,9
26,84
91,91
110,65
366,92
312,75
236,93
250,113
38,45
297,37
190,53
191,24
67,45
225,102
398,60
334,46
474,42
35,110
64,74
18,56
246,79
213,7
307,16
496,15
469,79
259,16
404,64
18,23
336,86
202,85
114,95
85,89
261,60
466,35
429,55
382,16
449,77
257,41
289,49
11,91
453,107
442,83
256,48
90,104
275,37
166,17
270,48
392,9
413,99
340,107
498,35
165,16
378,80
499,63
178,107
381,24
233,23
330,96
301,49
107,80
464,91
87,101
247,111
269,27
110,109
260,14
415,34
326,83
378,69
75,85
460,28
485,36
308,3
137,72
146,74
267,61
441,59
218,59
187,84
101,92
347,52
312,21
6,97
203,103
388,74
493,19
486,97
463,44
153,16
204,102
450,42
109,52
66,30
231,109
79,55
215,56
334,27
196,105
393,88
261,104
224,7
77,22
443,68
470,94
336,94
308,3
155,17
309,67
176,2
175,76
16,108
271,24
