idPelicula,idPersonaje
1,1508
1,1509
5,1510
3,1511
4,1512
4,1513
3,1514
5,1515
3,1516
4,1517
2,1518
4,1519
2,1520
3,1521
2,1522
1,1523
3,1524
3,1525
3,1526
2,1527
3,1528
4,1529
1,1530
1,1531
2,1532
4,1533
1,1534
3,1535
5,1536
1,1537
5,1538
5,1539
2,1540
2,1541
5,1542
4,1543
1,1544
2,1545
5,1546
3,1547
4,1548
2,1549
2,1550
1,1551
4,1552
2,1553
2,1554
4,1555
2,1556
2,1557
5,1558
2,1559
2,1560
2,1561
3,1562
5,1563
5,1564
5,1565
3,1566
1,1567
2,1568
5,1569
2,1570
2,1571
1,1572
3,1573
5,1574
4,1575
4,1576
3,1577
5,1578
3,1579
2,1580
2,1581
5,1582
3,1583
3,1584
1,1585
2,1586
4,1587
4,1588
2,1589
3,1590
2,1591
3,1592
2,1593
3,1594
2,1595
2,1596
3,1597
5,1598
1,1599
5,1600
1,1601
4,1602
2,1603
2,1604
2,1605
3,1606
1,1607
4,1608
1,1609
1,1610
2,1611
2,1612
5,1613
1,1614
4,1615
2,1616
1,1617
2,1618
1,1619
4,1620
3,1621
4,1622
5,1623
5,1624
2,1625
3,1626
1,1627
2,1628
1,1629
4,1630
2,1631
3,1632
1,1633
5,1634
1,1635
5,1636
1,1637
1,1638
3,1639
1,1640
2,1641
5,1642
4,1643
3,1644
4,1645
5,1646
1,1647
5,1648
2,1649
5,1650
3,1651
1,1652
4,1653
1,1654
1,1655
2,1656
3,1657
3,1658
5,1659
2,1660
3,1661
2,1662
2,1663
4,1664
1,1665
2,1666
1,1667
5,1668
1,1669
3,1670
4,1671
2,1672
1,1673
1,1674
5,1675
1,1676
1,1677
2,1678
3,1679
2,1680
4,1681
5,1682
5,1683
3,1684
1,1685
1,1686
3,1687
4,1688
5,1689
4,1690
2,1691
5,1692
2,1693
5,1694
5,1695
3,1696
1,1697
5,1698
1,1699
2,1700
2,1701
3,1702
4,1703
5,1704
3,1705
2,1706
5,1707
3,1708
5,1709
2,1710
5,1711
3,1712
3,1713
4,1714
5,1715
5,1716
3,1717
1,1718
1,1719
2,1720
2,1721
3,1722
2,1723
5,1724
2,1725
4,1726
5,1727
4,1728
1,1729
1,1730
1,1731
1,1732
5,1733
3,1734
5,1735
2,1736
5,1737
4,1738
2,1739
4,1740
1,1741
2,1742
2,1743
2,1744
1,1745
5,1746
1,1747
3,1748
2,1749
3,1750
3,1751
4,1752
4,1753
5,1754
4,1755
1,1756
5,1757
1,1758
4,1759
3,1760
2,1761
5,1762
3,1763
1,1764
1,1765
3,1766
3,1767
1,1768
1,1769
4,1770
3,1771
4,1772
4,1773
3,1774
4,1775
2,1776
1,1777
2,1778
4,1779
2,1780
5,1781
3,1782
1,1783
3,1784
5,1785
1,1786
1,1787
2,1788
4,1789
2,1790
2,1791
4,1792
4,1793
5,1794
3,1795
4,1796
4,1797
4,1798
4,1799
4,1800
3,1801
3,1802
3,1803
1,1804
2,1805
2,1806
3,1807
3,1808
5,1809
3,1810
1,1811
1,1812
4,1813
3,1814
1,1815
1,1816
5,1817
4,1818
4,1819
4,1820
5,1821
4,1822
2,1823
1,1824
3,1825
2,1826
3,1827
1,1828
3,1829
3,1830
5,1831
1,1832
5,1833
1,1834
1,1835
5,1836
3,1837
5,1838
2,1839
5,1840
3,1841
4,1842
4,1843
2,1844
4,1845
4,1846
5,1847
4,1848
5,1849
5,1850
5,1851
2,1852
3,1853
2,1854
2,1855
5,1856
5,1857
4,1858
1,1859
3,1860
2,1861
1,1862
2,1863
1,1864
5,1865
5,1866
3,1867
5,1868
4,1869
4,1870
2,1871
2,1872
4,1873
1,1874
5,1875
1,1876
4,1877
4,1878
3,1879
3,1880
4,1881
1,1882
1,1883
1,1884
4,1885
3,1886
3,1887
5,1888
2,1889
2,1890
5,1891
1,1892
3,1893
5,1894
1,1895
2,1896
2,1897
5,1898
1,1899
3,1900
3,1901
2,1902
1,1903
1,1904
3,1905
2,1906
1,1907
5,1908
3,1909
5,1910
5,1911
5,1912
3,1913
1,1914
3,1915
4,1916
2,1917
5,1918
3,1919
2,1920
5,1921
2,1922
4,1923
2,1924
3,1925
5,1926
5,1927
5,1928
4,1929
1,1930
3,1931
2,1932
1,1933
3,1934
4,1935
3,1936
1,1937
2,1938
5,1939
1,1940
4,1941
1,1942
1,1943
5,1944
4,1945
2,1946
2,1947
3,1948
4,1949
5,1950
3,1951
4,1952
1,1953
3,1954
5,1955
3,1956
3,1957
5,1958
4,1959
3,1960
1,1961
3,1962
4,1963
1,1964
3,1965
1,1966
1,1967
4,1968
3,1969
5,1970
3,1971
2,1972
3,1973
1,1974
5,1975
3,1976
3,1977
5,1978
3,1979
1,1980
4,1981
3,1982
2,1983
1,1984
4,1985
3,1986
4,1987
1,1988
4,1989
4,1990
5,1991
2,1992
5,1993
1,1994
1,1995
1,1996
2,1997
1,1998
1,1999
3,2000
1,2001
4,2002
3,2003
2,2004
3,2005
2,2006
5,2007
4,2008
2,2009
1,2010
2,2011
3,2012
5,2013
1,2014
3,2015
1,2016
5,2017
4,2018
1,2019
1,2020
3,2021
1,2022
2,2023
1,2024
2,2025
2,2026
3,2027
5,2028
2,2029
1,2030
1,2031
3,2032
5,2033
2,2034
1,2035
1,2036
1,2037
4,2038
3,2039
1,2040
3,2041
3,2042
2,2043
2,2044
4,2045
3,2046
3,2047
5,2048
1,2049
4,2050
4,2051
3,2052
5,2053
1,2054
1,2055
2,2056
5,2057
2,2058
4,2059
5,2060
1,2061
3,2062
5,2063
1,2064
5,2065
1,2066
4,2067
2,2068
2,2069
5,2070
2,2071
1,2072
5,2073
4,2074
5,2075
2,2076
2,2077
1,2078
3,2079
2,2080
1,2081
5,2082
1,2083
5,2084
1,2085
3,2086
4,2087
3,2088
4,2089
2,2090
5,2091
2,2092
1,2093
1,2094
5,2095
2,2096
4,2097
5,2098
2,2099
2,2100
3,2101
5,2102
3,2103
3,2104
3,2105
4,2106
2,2107
4,2108
3,2109
5,2110
3,2111
4,2112
5,2113
4,2114
2,2115
5,2116
2,2117
1,2118
1,2119
4,2120
4,2121
2,2122
3,2123
3,2124
5,2125
5,2126
3,2127
2,2128
2,2129
2,2130
3,2131
2,2132
2,2133
5,2134
1,2135
2,2136
3,2137
1,2138
4,2139
2,2140
2,2141
5,2142
2,2143
5,2144
1,2145
1,2146
2,2147
2,2148
5,2149
1,2150
5,2151
5,2152
4,2153
1,2154
2,2155
2,2156
2,2157
1,2158
1,2159
1,2160
1,2161
5,2162
3,2163
1,2164
1,2165
2,2166
5,2167
3,2168
1,2169
3,2170
1,2171
5,2172
3,2173
1,2174
2,2175
2,2176
2,2177
3,2178
5,2179
2,2180
1,2181
4,2182
5,2183
5,2184
3,2185
5,2186
3,2187
2,2188
4,2189
5,2190
4,2191
3,2192
4,2193
2,2194
2,2195
5,2196
2,2197
2,2198
1,2199
5,2200
4,2201
4,2202
3,2203
2,2204
2,2205
4,2206
4,2207
4,2208
4,2209
5,2210
3,2211
1,2212
5,2213
3,2214
1,2215
3,2216
3,2217
4,2218
1,2219
4,2220
5,2221
3,2222
4,2223
5,2224
3,2225
2,2226
1,2227
2,2228
2,2229
4,2230
4,2231
5,2232
2,2233
5,2234
1,2235
4,2236
3,2237
3,2238
5,2239
3,2240
5,2241
3,2242
4,2243
2,2244
2,2245
4,2246
4,2247
3,2248
2,2249
3,2250
4,2251
4,2252
3,2253
1,2254
1,2255
4,2256
4,2257
5,2258
1,2259
3,2260
4,2261
5,2262
4,2263
4,2264
5,2265
5,2266
2,2267
4,2268
2,2269
1,2270
2,2271
3,2272
4,2273
3,2274
4,2275
3,2276
4,2277
2,2278
2,2279
1,2280
1,2281
5,2282
5,2283
4,2284
1,2285
1,2286
1,2287
4,2288
1,2289
3,2290
2,2291
1,2292
1,2293
4,2294
5,2295
4,2296
5,2297
3,2298
1,2299
4,2300
5,2301
3,2302
2,2303
1,2304
2,2305
2,2306
4,2307
4,2308
2,2309
3,2310
1,2311
1,2312
5,2313
1,2314
5,2315
4,2316
3,2317
2,2318
4,2319
3,2320
5,2321
1,2322
4,2323
5,2324
2,2325
5,2326
2,2327
3,2328
3,2329
2,2330
4,2331
3,2332
2,2333
2,2334
2,2335
4,2336
4,2337
5,2338
3,2339
3,2340
3,2341
5,2342
1,2343
1,2344
2,2345
1,2346
3,2347
4,2348
5,2349
1,2350
5,2351
4,2352
3,2353
3,2354
1,2355
2,2356
4,2357
2,2358
2,2359
3,2360
5,2361
2,2362
1,2363
1,2364
2,2365
5,2366
2,2367
5,2368
5,2369
4,2370
1,2371
1,2372
4,2373
5,2374
5,2375
2,2376
1,2377
2,2378
5,2379
3,2380
4,2381
1,2382
2,2383
2,2384
4,2385
4,2386
1,2387
3,2388
1,2389
4,2390
4,2391
5,2392
1,2393
2,2394
4,2395
4,2396
4,2397
4,2398
1,2399
3,2400
4,2401
5,2402
2,2403
4,2404
3,2405
5,2406
5,2407
2,2408
3,2409
4,2410
2,2411
2,2412
5,2413
5,2414
2,2415
4,2416
5,2417
2,2418
4,2419
2,2420
5,2421
5,2422
2,2423
1,2424
3,2425
1,2426
1,2427
2,2428
2,2429
3,2430
5,2431
2,2432
1,2433
3,2434
5,2435
5,2436
5,2437
1,2438
1,2439
4,2440
3,2441
5,2442
4,2443
1,2444
3,2445
5,2446
2,2447
2,2448
5,2449
2,2450
1,2451
3,2452
3,2453
1,2454
3,2455
3,2456
1,2457
3,2458
4,2459
4,2460
5,2461
5,2462
4,2463
5,2464
1,2465
3,2466
4,2467
4,2468
1,2469
5,2470
1,2471
1,2472
1,2473
4,2474
1,2475
2,2476
4,2477
1,2478
4,2479
1,2480
3,2481
2,2482
2,2483
5,2484
3,2485
2,2486
4,2487
2,2488
4,2489
3,2490
4,2491
3,2492
2,2493
1,2494
3,2495
3,2496
4,2497
3,2498
2,2499
1,2500
1,2501
3,2502
4,2503
5,2504
2,2505
1,2506
5,2507
4,2508
3,2509
1,2510
1,2511
2,2512
1,2513
1,2514
4,2515
2,2516
2,2517
5,2518
1,2519
2,2520
4,2521
4,2522
1,2523
2,2524
1,2525
4,2526
3,2527
5,2528
5,2529
5,2530
4,2531
1,2532
3,2533
3,2534
2,2535
3,2536
3,2537
5,2538
4,2539
5,2540
2,2541
4,2542
1,2543
1,2544
3,2545
4,2546
1,2547
4,2548
2,2549
1,2550
2,2551
3,2552
2,2553
3,2554
1,2555
1,2556
3,2557
1,2558
1,2559
4,2560
1,2561
4,2562
1,2563
5,2564
1,2565
5,2566
4,2567
4,2568
1,2569
3,2570
4,2571
1,2572
3,2573
5,2574
5,2575
3,2576
4,2577
1,2578
1,2579
5,2580
5,2581
4,2582
1,2583
4,2584
5,2585
4,2586
3,2587
4,2588
2,2589
4,2590
2,2591
2,2592
3,2593
1,2594
5,2595
1,2596
3,2597
1,2598
2,2599
2,2600
4,2601
1,2602
4,2603
3,2604
5,2605
2,2606
2,2607
3,2608
3,2609
2,2610
1,2611
4,2612
4,2613
1,2614
4,2615
3,2616
1,2617
4,2618
1,2619
2,2620
3,2621
5,2622
5,2623
2,2624
2,2625
1,2626
2,2627
3,2628
5,2629
5,2630
5,2631
5,2632
3,2633
5,2634
1,2635
3,2636
3,2637
4,2638
3,2639
3,2640
5,2641
3,2642
1,2643
1,2644
3,2645
5,2646
2,2647
3,2648
4,2649
4,2650
1,2651
3,2652
5,2653
3,2654
2,2655
4,2656
4,2657
1,2658
1,2659
4,2660
3,2661
5,2662
5,2663
4,2664
1,2665
4,2666
2,2667
3,2668
2,2669
1,2670
2,2671
5,2672
1,2673
5,2674
3,2675
3,2676
2,2677
1,2678
5,2679
5,2680
5,2681
3,2682
5,2683
1,2684
5,2685
4,2686
1,2687
3,2688
5,2689
3,2690
4,2691
5,2692
5,2693
2,2694
1,2695
3,2696
4,2697
3,2698
1,2699
1,2700
5,2701
2,2702
4,2703
3,2704
5,2705
1,2706
5,2707
2,2708
2,2709
1,2710
3,2711
4,2712
3,2713
3,2714
3,2715
5,2716
5,2717
3,2718
3,2719
2,2720
5,2721
3,2722
3,2723
5,2724
3,2725
1,2726
4,2727
2,2728
1,2729
3,2730
4,2731
4,2732
5,2733
1,2734
5,2735
3,2736
4,2737
4,2738
1,2739
4,2740
2,2741
4,2742
3,2743
5,2744
5,2745
1,2746
5,2747
3,2748
2,2749
4,2750
2,2751
2,2752
3,2753
4,2754
5,2755
5,2756
4,2757
3,2758
4,2759
2,2760
5,2761
3,2762
1,2763
2,2764
4,2765
4,2766
1,2767
4,2768
5,2769
2,2770
2,2771
1,2772
4,2773
4,2774
5,2775
5,2776
5,2777
3,2778
2,2779
3,2780
1,2781
3,2782
4,2783
3,2784
4,2785
1,2786
2,2787
5,2788
2,2789
5,2790
3,2791
3,2792
5,2793
4,2794
2,2795
1,2796
2,2797
4,2798
3,2799
5,2800
1,2801
3,2802
1,2803
4,2804
4,2805
2,2806
3,2807
1,2808
2,2809
1,2810
1,2811
2,2812
2,2813
5,2814
2,2815
2,2816
1,2817
1,2818
2,2819
2,2820
3,2821
2,2822
2,2823
3,2824
1,2825
4,2826
5,2827
4,2828
5,2829
2,2830
5,2831
2,2832
2,2833
3,2834
5,2835
4,2836
3,2837
1,2838
2,2839
4,2840
5,2841
2,2842
2,2843
5,2844
2,2845
1,2846
1,2847
2,2848
5,2849
1,2850
2,2851
1,2852
5,2853
2,2854
1,2855
1,2856
3,2857
3,2858
3,2859
1,2860
1,2861
1,2862
2,2863
3,2864
2,2865
1,2866
2,2867
1,2868
1,2869
4,2870
3,2871
5,2872
1,2873
5,2874
2,2875
3,2876
1,2877
4,2878
5,2879
5,2880
4,2881
5,2882
1,2883
2,2884
5,2885
1,2886
1,2887
4,2888
2,2889
2,2890
4,2891
4,2892
4,2893
2,2894
4,2895
5,2896
5,2897
3,2898
3,2899
4,2900
5,2901
3,2902
1,2903
5,2904
2,2905
5,2906
3,2907
1,2908
3,2909
4,2910
1,2911
3,2912
2,2913
2,2914
5,2915
3,2916
2,2917
4,2918
1,2919
4,2920
3,2921
3,2922
3,2923
3,2924
1,2925
4,2926
3,2927
4,2928
3,2929
1,2930
3,2931
2,2932
4,2933
5,2934
1,2935
2,2936
2,2937
5,2938
3,2939
4,2940
2,2941
2,2942
1,2943
3,2944
2,2945
1,2946
4,2947
3,2948
4,2949
3,2950
1,2951
3,2952
3,2953
5,2954
1,2955
3,2956
4,2957
1,2958
3,2959
1,2960
3,2961
3,2962
5,2963
3,2964
5,2965
5,2966
5,2967
3,2968
5,2969
1,2970
3,2971
5,2972
2,2973
3,2974
1,2975
5,2976
1,2977
2,2978
5,2979
4,2980
4,2981
2,2982
1,2983
4,2984
5,2985
1,2986
2,2987
4,2988
3,2989
2,2990
3,2991
4,2992
4,2993
4,2994
