idPelicula,idGuionista
2996,2
2997,3
2998,4
2999,5
3000,4
3001,4
3002,3
3003,3
3004,3
3005,5
3006,2
3007,4
3008,3
3009,2
3010,3
3011,4
3012,1
3013,5
3014,4
3015,1
3016,5
3017,1
3018,3
3019,3
3020,2
3021,3
3022,3
3023,4
3024,2
3025,5
3026,4
3027,1
3028,4
3029,3
3030,3
3031,4
3032,2
3033,2
3034,5
3035,3
3036,1
3037,5
3038,2
3039,1
3040,5
3041,1
3042,2
3043,4
3044,4
3045,1
3046,1
3047,1
3048,2
3049,4
3050,5
3051,1
3052,4
3053,2
3054,5
3055,4
3056,4
3057,4
3058,3
3059,2
3060,3
3061,3
3062,1
3063,5
3064,2
3065,2
3066,4
3067,2
3068,1
3069,1
3070,1
3071,1
3072,3
3073,5
3074,5
3075,1
3076,5
3077,3
3078,3
3079,1
3080,1
3081,3
3082,4
3083,3
3084,1
3085,4
3086,5
3087,5
3088,2
3089,5
3090,1
3091,4
3092,4
3093,4
3094,2
3095,1
3096,5
3097,4
3098,1
3099,1
3100,4
3101,3
3102,1
3103,5
3104,4
3105,1
3106,2
3107,3
3108,5
3109,1
3110,5
3111,2
3112,2
3113,3
3114,5
3115,5
3116,2
3117,5
3118,4
3119,1
3120,5
3121,4
3122,4
3123,3
3124,3
3125,3
3126,1
3127,1
3128,4
3129,3
3130,3
3131,2
3132,2
3133,2
3134,1
3135,1
3136,2
3137,4
3138,2
3139,4
3140,5
3141,1
3142,2
3143,2
3144,2
3145,4
3146,2
3147,1
3148,1
3149,2
3150,5
3151,5
3152,3
3153,4
3154,1
3155,2
3156,3
3157,5
3158,3
3159,5
3160,1
3161,2
3162,1
3163,2
3164,1
3165,4
3166,4
3167,4
3168,1
3169,1
3170,5
3171,2
3172,2
3173,1
3174,5
3175,1
3176,4
3177,4
3178,3
3179,4
3180,1
3181,3
3182,3
3183,5
3184,3
3185,4
3186,3
3187,3
3188,2
3189,3
3190,2
3191,3
3192,2
3193,1
3194,5
3195,2
3196,2
3197,5
3198,5
3199,3
3200,3
3201,1
3202,4
3203,4
3204,2
3205,4
3206,3
3207,4
3208,4
3209,5
3210,1
3211,4
3212,3
3213,4
3214,5
3215,3
3216,5
3217,5
3218,2
3219,4
3220,4
3221,5
3222,4
3223,3
3224,1
3225,5
3226,3
3227,2
3228,2
3229,2
3230,5
3231,2
3232,3
3233,2
3234,1
3235,2
3236,3
3237,3
3238,4
3239,4
3240,5
3241,3
3242,2
3243,2
3244,3
3245,2
3246,3
3247,3
3248,3
3249,3
3250,4
3251,1
3252,5
3253,1
3254,4
3255,5
3256,4
3257,5
3258,1
3259,2
3260,5
3261,1
3262,3
3263,1
3264,1
3265,1
3266,3
3267,4
3268,4
3269,1
3270,1
3271,3
3272,3
3273,2
3274,4
3275,1
3276,1
3277,2
3278,4
3279,5
3280,4
3281,1
3282,1
3283,1
3284,4
3285,2
3286,5
3287,1
3288,1
3289,3
3290,3
3291,5
3292,3
3293,3
3294,2
3295,5
3296,5
3297,4
3298,1
3299,5
3300,1
3301,4
3302,1
3303,5
3304,4
3305,4
3306,4
3307,5
3308,1
3309,1
3310,3
3311,4
3312,3
3313,4
3314,1
3315,5
3316,2
3317,2
3318,5
3319,2
3320,5
3321,5
3322,4
3323,1
3324,1
3325,2
3326,5
3327,1
3328,2
3329,2
3330,4
3331,5
3332,1
3333,3
3334,1
3335,3
3336,5
3337,5
3338,3
3339,3
3340,3
3341,3
3342,4
3343,5
3344,1
3345,5
3346,5
3347,1
3348,2
3349,1
3350,4
3351,5
3352,5
3353,1
3354,2
3355,1
3356,4
3357,1
3358,4
3359,3
3360,5
3361,4
3362,2
3363,3
3364,4
3365,2
3366,5
3367,1
3368,1
3369,2
3370,4
3371,1
3372,1
3373,1
3374,2
3375,5
3376,2
3377,4
3378,1
3379,2
3380,4
3381,4
3382,4
3383,1
3384,4
3385,1
3386,4
3387,2
3388,3
3389,1
3390,1
3391,3
3392,4
3393,5
3394,2
3395,5
3396,5
3397,1
3398,1
3399,3
3400,5
3401,1
3402,3
3403,2
3404,4
3405,3
3406,3
3407,3
3408,2
3409,1
3410,1
3411,4
3412,4
3413,1
3414,4
3415,2
3416,1
3417,2
3418,2
3419,4
3420,5
3421,1
3422,4
3423,3
3424,4
3425,3
3426,3
3427,3
3428,4
3429,3
3430,4
3431,2
3432,4
3433,1
3434,2
3435,5
3436,4
3437,3
3438,5
3439,5
3440,3
3441,2
3442,5
3443,5
3444,4
3445,5
3446,4
3447,5
3448,4
3449,4
3450,1
3451,1
3452,4
3453,4
3454,3
3455,4
3456,2
3457,1
3458,1
3459,2
3460,1
3461,2
3462,1
3463,4
3464,2
3465,2
3466,2
3467,5
3468,3
3469,2
3470,5
3471,3
3472,3
3473,5
3474,4
3475,3
3476,2
3477,1
3478,5
3479,5
3480,1
3481,4
3482,3
3483,5
3484,5
3485,3
3486,4
3487,4
3488,2
3489,2
3490,5
3491,4
3492,5
3493,3
3494,4
3495,4
3496,5
3497,1
3498,1
3499,3
3500,3
3501,4
3502,1
3503,1
3504,4
3505,5
3506,3
3507,1
3508,4
3509,3
3510,2
3511,3
3512,1
3513,3
3514,4
3515,5
3516,3
3517,1
3518,3
3519,5
3520,1
3521,4
3522,3
3523,4
3524,1
3525,5
3526,5
3527,4
3528,3
3529,2
3530,2
3531,2
3532,4
3533,2
3534,2
3535,1
3536,2
3537,1
3538,1
3539,2
3540,5
3541,3
3542,5
3543,3
3544,4
3545,5
3546,4
3547,2
3548,3
3549,5
3550,1
3551,5
3552,3
3553,4
3554,4
3555,5
3556,5
3557,3
3558,2
3559,1
3560,5
3561,4
3562,3
3563,4
3564,4
3565,4
3566,4
3567,1
3568,3
3569,4
3570,3
3571,5
3572,2
3573,3
3574,3
3575,5
3576,1
3577,3
3578,2
3579,5
3580,5
3581,2
3582,2
3583,1
3584,2
3585,1
3586,5
3587,4
3588,2
3589,1
3590,2
3591,4
3592,3
3593,5
3594,5
3595,4
3596,1
3597,4
3598,5
3599,5
3600,5
3601,1
3602,1
3603,3
3604,5
3605,2
3606,4
3607,3
3608,5
3609,3
3610,4
3611,5
3612,3
3613,2
3614,5
3615,4
3616,5
3617,1
3618,2
3619,1
3620,2
3621,1
3622,4
3623,2
3624,2
3625,4
3626,1
3627,1
3628,4
3629,4
3630,1
3631,2
3632,3
3633,3
3634,4
3635,3
3636,5
3637,5
3638,5
3639,5
3640,1
3641,5
3642,2
3643,3
3644,5
3645,1
3646,1
3647,3
3648,2
3649,4
3650,3
3651,4
3652,4
3653,3
3654,3
3655,3
3656,1
3657,2
3658,1
3659,5
3660,2
3661,5
3662,1
3663,3
3664,4
3665,5
3666,1
3667,4
3668,1
3669,1
3670,2
3671,3
3672,2
3673,5
3674,3
3675,3
3676,3
3677,4
3678,5
3679,2
3680,5
3681,1
3682,4
3683,2
3684,5
3685,1
3686,1
3687,1
3688,2
3689,5
3690,4
3691,5
3692,2
3693,3
3694,3
3695,5
3696,5
3697,4
3698,5
3699,2
3700,3
3701,4
3702,4
3703,5
3704,4
3705,5
3706,4
3707,5
3708,1
3709,4
3710,1
3711,5
3712,3
3713,5
3714,1
3715,5
3716,1
3717,4
3718,3
3719,4
3720,4
3721,3
3722,4
3723,3
3724,3
3725,1
3726,4
3727,5
3728,4
3729,4
3730,1
3731,1
3732,2
3733,2
3734,4
3735,2
3736,2
3737,5
3738,1
3739,1
3740,3
3741,3
3742,1
3743,3
3744,2
3745,5
3746,2
3747,5
3748,4
3749,4
3750,1
3751,5
3752,2
3753,4
3754,1
3755,5
3756,4
3757,3
3758,2
3759,5
3760,2
3761,2
3762,2
3763,4
3764,5
3765,1
3766,3
3767,4
3768,3
3769,2
3770,1
3771,4
3772,2
3773,2
3774,5
3775,4
3776,4
3777,3
3778,2
3779,4
3780,1
3781,4
3782,2
3783,5
3784,2
3785,5
3786,5
3787,3
3788,3
3789,4
3790,2
3791,1
3792,4
3793,4
3794,1
3795,2
3796,5
3797,4
3798,2
3799,1
3800,2
3801,2
3802,2
3803,3
3804,1
3805,5
3806,5
3807,2
3808,1
3809,1
3810,3
3811,5
3812,5
3813,4
3814,3
3815,1
3816,1
3817,4
3818,1
3819,4
3820,4
3821,2
3822,4
3823,5
3824,2
3825,3
3826,3
3827,3
3828,5
3829,3
3830,2
3831,3
3832,2
3833,3
3834,3
3835,1
3836,4
3837,4
3838,4
3839,4
3840,3
3841,3
3842,5
3843,4
3844,1
3845,2
3846,5
3847,1
3848,1
3849,1
3850,3
3851,2
3852,2
3853,2
3854,3
3855,5
3856,5
3857,3
3858,3
3859,1
3860,3
3861,4
3862,2
3863,5
3864,2
3865,1
3866,4
3867,1
3868,5
3869,4
3870,1
3871,1
3872,1
3873,5
3874,1
3875,5
3876,5
3877,3
3878,4
3879,5
3880,3
3881,4
3882,3
3883,5
3884,4
3885,4
3886,3
3887,2
3888,5
3889,4
3890,2
3891,4
3892,3
3893,4
3894,5
3895,1
3896,5
3897,2
3898,1
3899,4
3900,4
3901,5
3902,3
3903,4
3904,4
3905,5
3906,4
3907,4
3908,1
3909,1
3910,1
3911,5
3912,2
3913,1
3914,2
3915,1
3916,2
3917,3
3918,4
3919,3
3920,3
3921,4
3922,1
3923,2
3924,2
3925,4
3926,4
3927,4
3928,5
3929,1
3930,1
3931,4
3932,4
3933,5
3934,3
3935,5
3936,4
3937,4
3938,1
3939,2
3940,3
3941,1
3942,3
3943,2
3944,1
3945,4
3946,5
3947,5
3948,5
3949,4
3950,5
3951,3
3952,4
3953,5
3954,2
3955,4
3956,4
3957,2
3958,2
3959,4
3960,4
3961,3
3962,3
3963,3
3964,1
3965,2
3966,3
3967,4
3968,3
3969,5
3970,4
3971,4
3972,4
3973,4
3974,2
3975,5
3976,5
3977,2
3978,3
3979,4
3980,5
3981,1
3982,4
3983,2
3984,5
3985,4
3986,3
3987,5
3988,2
3989,1
3990,4
3991,1
3992,5
3993,2
3994,1
3995,5
3996,5
3997,4
3998,4
3999,3
4000,4
4001,4
4002,3
4003,4
4004,2
4005,4
4006,5
4007,4
4008,3
4009,3
4010,1
4011,2
4012,1
4013,2
4014,4
4015,5
4016,1
4017,4
4018,4
4019,1
4020,4
4021,5
4022,4
4023,2
4024,3
4025,3
4026,4
4027,1
4028,3
4029,4
4030,3
4031,5
4032,4
4033,1
4034,1
4035,2
4036,1
4037,2
4038,5
4039,5
4040,5
4041,5
4042,5
4043,1
4044,4
4045,1
4046,4
4047,3
4048,5
4049,1
4050,1
4051,1
4052,4
4053,2
4054,5
4055,1
4056,3
4057,4
4058,1
4059,5
4060,2
4061,1
4062,5
4063,3
4064,3
4065,1
4066,4
4067,3
4068,2
4069,3
4070,5
4071,4
4072,2
4073,5
4074,3
4075,5
4076,3
4077,3
4078,2
4079,4
4080,4
4081,4
4082,1
4083,3
4084,4
4085,1
4086,2
4087,3
4088,1
4089,3
4090,2
4091,3
4092,4
4093,3
4094,1
4095,3
4096,4
4097,2
4098,3
4099,5
4100,5
4101,3
4102,1
4103,3
4104,5
4105,3
4106,4
4107,4
4108,2
4109,1
4110,4
4111,5
4112,4
4113,4
4114,2
4115,1
4116,1
4117,4
4118,5
4119,4
4120,3
4121,3
4122,2
4123,3
4124,4
4125,5
4126,1
4127,3
4128,1
4129,1
4130,2
4131,4
4132,1
4133,4
4134,4
4135,2
4136,2
4137,3
4138,4
4139,5
4140,5
4141,2
4142,1
4143,2
4144,2
4145,2
4146,4
4147,1
4148,4
4149,1
4150,5
4151,1
4152,3
4153,3
4154,1
4155,4
4156,2
4157,3
4158,5
4159,5
4160,3
4161,4
4162,3
4163,1
4164,5
4165,2
4166,3
4167,4
4168,1
4169,2
4170,5
4171,4
4172,4
4173,2
4174,5
4175,1
4176,1
4177,2
4178,3
4179,1
4180,2
4181,2
4182,3
4183,5
4184,4
4185,4
4186,5
4187,1
4188,5
4189,3
4190,1
4191,3
4192,3
4193,5
4194,1
4195,4
4196,4
4197,1
4198,5
4199,2
4200,2
4201,4
4202,5
4203,4
4204,1
4205,5
4206,4
4207,5
4208,3
4209,2
4210,3
4211,3
4212,4
4213,1
4214,3
4215,1
4216,1
4217,2
4218,3
4219,3
4220,5
4221,5
4222,1
4223,1
4224,3
4225,5
4226,3
4227,2
4228,3
4229,5
4230,4
4231,1
4232,4
4233,3
4234,5
4235,1
4236,3
4237,2
4238,3
4239,5
4240,5
4241,2
4242,4
4243,2
4244,5
4245,2
4246,2
4247,5
4248,5
4249,5
4250,1
4251,1
4252,1
4253,4
4254,5
4255,3
4256,3
4257,2
4258,2
4259,2
4260,3
4261,2
4262,1
4263,5
4264,5
4265,5
4266,4
4267,1
4268,5
4269,3
4270,1
4271,1
4272,2
4273,5
4274,5
4275,5
4276,5
4277,5
4278,4
4279,2
4280,3
4281,5
4282,3
4283,2
4284,2
4285,5
4286,3
4287,4
4288,4
4289,3
4290,2
4291,3
4292,4
4293,2
4294,2
4295,1
4296,3
4297,5
4298,1
4299,4
4300,5
4301,4
4302,5
4303,2
4304,4
4305,2
4306,3
4307,5
4308,1
4309,3
4310,4
4311,3
4312,3
4313,1
4314,5
4315,4
4316,2
4317,2
4318,5
4319,1
4320,4
4321,1
4322,5
4323,3
4324,2
4325,5
4326,1
4327,1
4328,1
4329,5
4330,4
4331,2
4332,5
4333,3
4334,3
4335,3
4336,4
4337,2
4338,4
4339,1
4340,4
4341,2
4342,2
4343,3
4344,5
4345,5
4346,4
4347,4
4348,4
4349,4
4350,3
4351,2
4352,2
4353,3
4354,2
4355,3
4356,2
4357,5
4358,5
4359,2
4360,4
4361,3
4362,4
4363,5
4364,5
4365,3
4366,3
4367,2
4368,2
4369,5
4370,5
4371,5
4372,5
4373,5
4374,3
4375,4
4376,3
4377,1
4378,2
4379,4
4380,2
4381,3
4382,3
4383,4
4384,4
4385,2
4386,1
4387,1
4388,4
4389,4
4390,5
4391,1
4392,5
4393,4
4394,4
4395,5
4396,4
4397,5
4398,2
4399,1
4400,3
4401,1
4402,4
4403,3
4404,1
4405,4
4406,5
4407,3
4408,2
4409,1
4410,3
4411,5
4412,5
4413,4
4414,1
4415,2
4416,2
4417,2
4418,1
4419,5
4420,1
4421,3
4422,5
4423,5
4424,4
4425,4
4426,4
4427,3
4428,2
4429,5
4430,4
4431,1
4432,5
4433,2
4434,1
4435,4
4436,2
4437,1
4438,4
4439,2
4440,3
4441,3
4442,3
4443,4
4444,1
4445,5
4446,3
4447,2
4448,5
4449,5
4450,5
4451,4
4452,3
4453,4
4454,1
4455,1
4456,3
4457,3
4458,5
4459,3
4460,5
4461,1
4462,3
4463,5
4464,5
4465,4
4466,4
4467,5
4468,4
4469,5
4470,3
4471,2
4472,2
4473,5
4474,2
4475,3
4476,3
4477,5
4478,3
4479,2
4480,2
4481,1
4482,5
4483,5
4484,3
4485,4
4486,2
4487,3
4488,4
4489,2
4490,5
4491,1
4492,5
4493,4
4494,2
4495,2
4496,3
4497,4
4498,4
4499,3
4500,3
4501,5
4502,1
4503,1
4504,5
4505,5
4506,1
4507,1
4508,4
4509,4
4510,5
4511,4
4512,2
4513,4
4514,5
4515,2
4516,1
4517,2
4518,3
4519,2
4520,5
4521,2
4522,3
4523,2
4524,1
4525,5
4526,3
4527,5
4528,3
4529,3
4530,5
4531,1
4532,4
4533,1
4534,3
4535,1
4536,1
4537,5
4538,2
4539,4
4540,2
4541,1
4542,1
4543,5
4544,1
4545,1
4546,3
4547,5
4548,5
4549,1
4550,5
4551,3
4552,3
4553,1
4554,5
4555,3
4556,5
4557,5
4558,5
4559,1
4560,3
4561,5
4562,2
4563,5
4564,2
4565,1
4566,3
4567,2
4568,1
4569,4
4570,1
4571,3
4572,2
4573,4
4574,4
4575,4
4576,5
4577,1
4578,2
4579,5
4580,1
4581,2
4582,2
4583,2
4584,4
4585,3
4586,2
4587,2
4588,3
4589,2
4590,4
4591,5
4592,5
4593,4
4594,1
4595,2
4596,3
4597,3
4598,2
4599,1
4600,5
4601,2
4602,2
4603,2
4604,4
4605,1
4606,3
4607,4
4608,4
4609,5
4610,4
4611,2
4612,5
4613,1
4614,5
4615,2
4616,4
4617,5
4618,2
4619,1
4620,3
4621,3
4622,5
4623,4
4624,5
4625,2
4626,2
4627,4
4628,5
4629,5
4630,3
4631,5
4632,1
4633,1
4634,5
4635,5
4636,2
4637,2
4638,2
4639,2
4640,1
4641,2
4642,4
4643,5
4644,4
4645,4
4646,1
4647,3
4648,3
4649,5
4650,5
4651,2
4652,1
4653,5
4654,4
4655,4
4656,5
4657,5
4658,2
4659,3
4660,1
4661,2
4662,4
4663,1
4664,2
4665,2
4666,1
4667,5
4668,2
4669,4
4670,5
4671,4
4672,4
4673,5
4674,4
4675,3
4676,1
4677,3
4678,1
4679,4
4680,3
4681,3
4682,2
4683,2
4684,3
4685,5
4686,4
4687,5
4688,1
4689,2
4690,1
4691,2
4692,5
4693,5
4694,3
4695,5
4696,1
4697,1
4698,4
4699,1
4700,4
4701,5
4702,1
4703,5
4704,5
4705,1
4706,4
4707,2
4708,1
4709,5
4710,5
4711,1
4712,5
4713,5
4714,5
4715,4
4716,5
4717,2
4718,2
4719,2
4720,3
4721,1
4722,5
4723,1
4724,3
4725,1
4726,4
4727,5
4728,1
4729,1
4730,1
4731,5
4732,2
4733,5
4734,2
4735,4
4736,4
4737,5
4738,3
4739,5
4740,5
4741,2
4742,3
4743,4
4744,2
4745,4
4746,3
4747,3
4748,2
4749,1
4750,2
4751,4
4752,1
4753,2
4754,5
4755,1
4756,4
4757,5
4758,4
4759,3
4760,5
4761,2
4762,5
4763,2
4764,2
4765,1
4766,3
4767,4
4768,1
4769,1
4770,2
4771,4
4772,3
4773,1
4774,3
4775,2
4776,2
4777,4
4778,4
4779,3
4780,3
4781,2
4782,2
4783,4
4784,2
4785,5
4786,1
4787,1
4788,4
4789,1
4790,1
4791,1
4792,5
4793,5
4794,4
4795,4
4796,3
4797,3
4798,5
4799,3
4800,1
4801,5
4802,1
4803,1
4804,2
4805,1
4806,5
4807,1
4808,2
4809,4
4810,3
4811,5
4812,4
4813,5
4814,5
4815,2
4816,5
4817,4
4818,5
4819,1
4820,2
4821,1
4822,2
4823,3
4824,4
4825,1
4826,4
4827,2
4828,1
4829,3
4830,3
4831,4
4832,2
4833,3
4834,5
4835,2
4836,5
4837,3
4838,3
4839,4
4840,2
4841,4
4842,1
4843,5
4844,5
4845,3
4846,5
4847,4
4848,4
4849,4
4850,1
4851,1
4852,5
4853,4
4854,2
4855,2
4856,4
4857,2
4858,4
4859,4
4860,3
4861,3
4862,3
4863,4
4864,5
4865,3
4866,1
4867,1
4868,1
4869,3
4870,5
4871,1
4872,3
4873,3
4874,2
4875,2
4876,2
4877,5
4878,5
4879,3
4880,5
4881,4
4882,3
4883,3
4884,4
4885,4
4886,3
4887,1
4888,1
4889,5
4890,3
4891,2
4892,3
4893,4
4894,4
4895,2
4896,3
4897,4
4898,4
4899,3
4900,3
4901,1
4902,4
4903,3
4904,2
4905,5
4906,4
4907,2
4908,1
4909,4
4910,4
4911,4
4912,1
4913,1
4914,5
4915,2
4916,2
4917,4
4918,5
4919,2
4920,2
4921,2
4922,4
4923,4
4924,4
4925,1
4926,4
4927,1
4928,3
4929,2
4930,3
4931,2
4932,5
4933,5
4934,5
4935,3
4936,3
4937,4
4938,5
4939,5
4940,5
4941,1
4942,5
4943,5
4944,4
4945,2
4946,3
4947,4
4948,3
4949,5
4950,1
4951,4
4952,5
4953,3
4954,4
4955,1
4956,5
4957,4
4958,1
4959,2
4960,2
4961,1
4962,5
4963,4
4964,3
4965,4
4966,5
4967,1
4968,3
4969,4
4970,2
4971,4
4972,3
4973,3
4974,4
4975,2
4976,4
4977,2
4978,1
4979,5
4980,2
4981,3
4982,4
4983,4
4984,5
4985,1
4986,5
4987,1
4988,5
4989,4
4990,4
4991,5
4992,2
4993,4
4994,2
4995,2
4996,1
4997,5
4998,3
4999,4
5000,1
5001,1
5002,2
5003,5
5004,2
5005,2
5006,5
5007,5
5008,4
5009,5
5010,3
5011,3
5012,3
5013,5
5014,1
5015,5
5016,1
5017,3
5018,1
5019,3
5020,2
5021,2
5022,1
5023,2
5024,1
5025,5
5026,5
5027,5
5028,2
5029,3
5030,5
5031,3
5032,1
5033,2
5034,4
5035,1
5036,5
5037,5
5038,1
5039,1
5040,4
5041,2
5042,2
5043,3
5044,1
5045,5
5046,1
5047,1
5048,5
5049,1
5050,3
5051,3
5052,4
5053,1
5054,4
5055,1
5056,1
5057,3
5058,5
5059,5
5060,2
5061,3
5062,2
5063,1
5064,3
5065,2
5066,3
5067,1
5068,5
5069,1
5070,2
5071,2
5072,5
5073,5
5074,3
5075,2
5076,2
5077,1
5078,2
5079,2
5080,5
5081,4
5082,3
5083,2
5084,5
5085,1
5086,3
5087,3
5088,2
5089,4
5090,3
5091,2
5092,5
5093,1
5094,1
5095,2
5096,3
5097,3
5098,2
5099,5
5100,3
5101,3
5102,3
5103,1
5104,1
5105,1
5106,4
5107,3
5108,1
5109,1
5110,3
5111,3
5112,2
5113,1
5114,4
5115,3
5116,4
5117,3
5118,5
5119,4
5120,2
5121,3
5122,4
5123,5
5124,2
5125,2
5126,2
5127,1
5128,2
5129,3
5130,1
5131,5
5132,5
5133,3
5134,4
5135,2
5136,4
5137,2
5138,2
5139,4
5140,4
5141,5
5142,1
5143,1
5144,4
5145,5
5146,1
5147,1
5148,2
5149,1
5150,3
5151,1
5152,5
5153,5
5154,3
5155,3
5156,4
5157,1
5158,3
5159,3
5160,1
5161,4
5162,4
5163,4
5164,1
5165,4
5166,3
5167,3
5168,4
5169,3
5170,1
5171,1
5172,3
5173,3
5174,5
5175,4
5176,2
5177,5
5178,2
5179,2
5180,4
5181,3
5182,2
5183,2
5184,5
5185,3
5186,1
5187,5
5188,3
5189,3
5190,1
5191,1
5192,1
5193,4
5194,2
5195,3
5196,5
5197,1
5198,2
5199,3
5200,2
5201,1
5202,4
5203,1
5204,1
5205,5
5206,4
5207,3
5208,5
5209,1
5210,5
5211,1
5212,3
5213,4
5214,3
5215,1
5216,4
5217,4
5218,5
5219,4
5220,4
5221,4
5222,5
5223,5
5224,5
5225,2
5226,5
5227,2
5228,3
5229,2
5230,4
5231,3
5232,1
5233,2
5234,2
5235,1
5236,4
5237,5
5238,5
5239,4
5240,5
5241,5
5242,2
5243,4
5244,1
5245,5
5246,4
5247,2
5248,2
5249,2
5250,4
5251,3
5252,4
5253,2
5254,5
5255,3
5256,5
5257,1
5258,4
5259,2
5260,2
5261,4
5262,1
5263,2
5264,5
5265,5
5266,2
5267,3
5268,3
5269,3
5270,1
5271,2
5272,5
5273,3
5274,2
5275,3
5276,5
5277,5
5278,2
5279,3
5280,3
5281,1
5282,3
5283,4
5284,2
5285,2
5286,4
5287,5
5288,3
5289,1
5290,3
5291,5
5292,3
5293,5
5294,3
5295,5
5296,3
5297,5
5298,3
5299,2
5300,3
5301,1
5302,2
5303,3
5304,5
5305,2
5306,3
5307,1
5308,1
5309,5
5310,5
5311,1
5312,1
5313,1
5314,4
5315,1
5316,5
5317,4
5318,1
5319,3
5320,5
5321,2
5322,3
5323,2
5324,3
5325,4
5326,5
5327,5
5328,3
5329,3
5330,3
5331,4
5332,2
5333,2
5334,2
5335,2
5336,3
5337,4
5338,2
5339,1
5340,5
5341,2
5342,3
5343,1
5344,4
5345,2
5346,3
5347,4
5348,2
5349,4
5350,4
5351,1
5352,4
5353,5
5354,1
5355,3
5356,1
5357,3
5358,5
5359,4
5360,4
5361,5
5362,3
5363,5
5364,4
5365,5
5366,4
5367,4
5368,2
5369,4
5370,4
5371,3
5372,4
5373,2
5374,3
5375,4
5376,4
5377,5
5378,5
5379,1
5380,3
5381,1
5382,2
5383,5
5384,3
5385,4
5386,5
5387,3
5388,3
5389,4
5390,3
5391,4
5392,3
5393,1
5394,3
5395,1
5396,5
5397,5
5398,5
5399,5
5400,3
5401,1
5402,1
5403,1
5404,4
5405,2
5406,5
5407,4
5408,3
5409,4
5410,2
5411,1
5412,1
5413,2
5414,5
5415,2
5416,3
5417,3
5418,2
5419,2
5420,1
5421,2
5422,1
5423,4
5424,4
5425,5
5426,5
5427,5
5428,1
5429,2
5430,2
5431,5
5432,2
5433,1
5434,5
5435,4
5436,1
5437,3
5438,1
5439,1
5440,4
5441,4
5442,3
5443,2
5444,3
5445,4
5446,5
5447,4
5448,3
5449,1
5450,1
5451,5
5452,4
5453,1
5454,3
5455,2
5456,3
5457,1
5458,4
5459,3
5460,1
5461,5
5462,5
5463,2
5464,1
5465,4
5466,5
5467,3
5468,5
5469,4
5470,4
5471,5
5472,1
5473,2
5474,1
5475,5
5476,2
5477,4
5478,5
5479,2
5480,3
5481,4
5482,1
5483,2
5484,1
5485,1
5486,2
5487,5
5488,5
5489,2
5490,3
5491,1
5492,4
5493,5
5494,1
5495,4
5496,5
5497,5
5498,2
5499,5
5500,5
5501,3
5502,3
5503,3
5504,5
5505,1
5506,3
5507,3
5508,5
5509,2
5510,2
5511,1
5512,5
5513,3
5514,5
5515,1
5516,3
5517,2
5518,4
5519,4
5520,3
5521,3
5522,1
5523,3
5524,3
5525,5
5526,1
5527,5
5528,4
5529,2
5530,5
5531,3
5532,4
5533,5
5534,3
5535,4
5536,5
5537,5
5538,1
5539,1
5540,4
5541,1
5542,2
5543,3
5544,1
5545,3
5546,4
5547,2
5548,5
5549,2
5550,4
5551,2
5552,5
5553,5
5554,2
5555,4
5556,5
5557,4
5558,4
5559,5
5560,4
5561,5
5562,1
5563,1
5564,2
5565,3
5566,5
5567,3
5568,1
5569,4
5570,1
5571,4
5572,5
5573,3
5574,5
5575,4
5576,5
5577,1
5578,1
5579,3
5580,4
5581,4
5582,2
5583,5
5584,1
5585,1
5586,4
5587,4
5588,5
5589,1
5590,3
5591,3
5592,4
5593,2
5594,1
5595,5
5596,4
5597,3
5598,3
5599,3
5600,1
5601,3
5602,1
5603,1
5604,1
5605,4
5606,1
5607,4
5608,4
5609,1
5610,3
5611,5
5612,4
5613,1
5614,5
5615,4
5616,4
5617,3
5618,1
5619,1
5620,3
5621,3
5622,5
5623,3
5624,1
5625,3
5626,1
5627,4
5628,5
5629,1
5630,5
5631,4
5632,2
5633,1
5634,2
5635,1
5636,4
5637,1
5638,1
5639,3
5640,1
5641,4
5642,2
5643,2
5644,5
5645,2
5646,3
5647,2
5648,3
5649,2
5650,1
5651,3
5652,1
5653,2
5654,3
5655,5
5656,1
5657,4
5658,1
5659,3
5660,5
5661,2
5662,5
5663,2
5664,5
5665,5
5666,4
5667,3
5668,1
5669,1
5670,2
5671,1
5672,1
5673,2
5674,1
5675,2
5676,5
5677,1
5678,3
5679,4
5680,1
5681,4
5682,4
5683,3
5684,4
5685,4
5686,5
5687,2
5688,4
5689,1
5690,5
5691,2
5692,2
5693,4
5694,3
5695,4
5696,1
5697,2
5698,5
5699,1
5700,1
5701,4
5702,4
5703,1
5704,2
5705,5
5706,3
5707,2
5708,5
5709,2
5710,2
5711,4
5712,4
5713,3
5714,1
5715,2
5716,1
5717,3
5718,5
5719,5
5720,2
5721,2
5722,4
5723,4
5724,2
5725,3
5726,1
5727,5
5728,3
5729,3
5730,1
5731,1
5732,2
5733,1
5734,3
5735,1
5736,1
5737,3
5738,3
5739,3
5740,2
5741,4
5742,5
5743,5
5744,3
5745,3
5746,4
5747,3
5748,3
5749,3
5750,3
5751,4
5752,3
5753,5
5754,2
5755,1
5756,2
5757,1
5758,2
5759,1
5760,1
5761,4
5762,4
5763,2
5764,2
5765,2
5766,1
5767,2
5768,4
5769,4
5770,5
5771,1
5772,1
5773,3
5774,3
5775,1
5776,4
5777,2
5778,4
5779,4
5780,3
5781,3
5782,4
5783,4
5784,1
5785,4
5786,2
5787,1
5788,1
5789,3
5790,5
5791,3
5792,2
